GEOID,Drive15_EVSE
36005000100,140
36005000200,15
36005000400,106
36005001600,178
36005001901,441
36005001902,463
36005001903,398
36005001904,9
36005002001,156
36005002002,184
36005002300,380
36005002400,94
36005002500,405
36005002701,381
36005002702,360
36005002800,229
36005003100,336
36005003300,347
36005003500,234
36005003700,98
36005003800,188
36005003900,325
36005004001,233
36005004100,252
36005004200,305
36005004300,332
36005004400,189
36005004600,371
36005004800,219
36005005001,150
36005005002,245
36005005100,310
36005005200,184
36005005300,110
36005005400,176
36005005600,171
36005005902,170
36005006000,217
36005006100,106
36005006200,203
36005006301,201
36005006302,300
36005006400,312
36005006500,221
36005006700,111
36005006800,187
36005006900,97
36005007000,200
36005007100,99
36005007200,255
36005007300,127
36005007400,98
36005007500,103
36005007600,186
36005007700,73
36005007800,253
36005007900,200
36005008300,218
36005008400,121
36005008500,122
36005008600,106
36005008700,172
36005008900,207
36005009000,142
36005009200,160
36005009301,189
36005009302,69
36005009600,227
36005009800,182
36005011000,135
36005011502,197
36005011701,164
36005011702,12
36005011800,127
36005011900,201
36005012101,127
36005012102,195
36005012300,105
36005012500,72
36005012701,103
36005012901,88
36005013000,198
36005013100,74
36005013200,164
36005013300,105
36005013500,70
36005013800,192
36005014100,124
36005014300,104
36005014400,188
36005014500,113
36005014701,102
36005014702,124
36005014900,48
36005015100,102
36005015200,295
36005015300,101
36005015500,152
36005015700,116
36005015800,213
36005015900,139
36005016000,176
36005016100,194
36005016200,181
36005016300,26
36005016400,233
36005016500,158
36005016600,251
36005016700,134
36005016900,130
36005017100,24
36005017300,111
36005017500,98
36005017701,104
36005017702,100
36005017901,112
36005017902,106
36005018101,94
36005018102,94
36005018301,138
36005018302,166
36005018400,139
36005018501,96
36005018502,92
36005018900,211
36005019300,157
36005019400,204
36005019500,149
36005019700,136
36005019900,134
36005020000,150
36005020100,146
36005020200,152
36005020400,142
36005020501,173
36005020502,131
36005020601,152
36005020900,172
36005021001,122
36005021002,31
36005021100,175
36005021200,122
36005021301,137
36005021302,114
36005021501,112
36005021502,144
36005021601,152
36005021602,156
36005021700,115
36005021800,166
36005021900,137
36005022000,334
36005022101,112
36005022102,129
36005022200,160
36005022300,115
36005022401,102
36005022403,124
36005022404,126
36005022500,106
36005022701,154
36005022702,132
36005022703,128
36005022800,108
36005022901,106
36005022902,119
36005023000,113
36005023100,117
36005023200,108
36005023301,106
36005023302,102
36005023501,101
36005023502,106
36005023600,130
36005023702,53
36005023703,113
36005023704,51
36005023800,110
36005023900,110
36005024000,129
36005024100,113
36005024300,110
36005024400,47
36005024501,124
36005024502,117
36005024600,106
36005024700,139
36005024800,49
36005024900,99
36005025000,108
36005025100,111
36005025200,49
36005025300,111
36005025400,51
36005025500,111
36005025600,68
36005025700,173
36005026100,113
36005026300,125
36005026400,146
36005026500,113
36005026601,207
36005026602,150
36005026701,111
36005026702,111
36005026900,136
36005027300,128
36005027401,120
36005027402,36
36005027600,31
36005027700,136
36005027900,126
36005028100,126
36005028300,114
36005028400,101
36005028500,138
36005028600,132
36005028700,114
36005028800,110
36005028900,132
36005029301,151
36005029302,156
36005029500,165
36005029600,206
36005029700,172
36005030000,142
36005030100,140
36005030201,133
36005030202,89
36005030701,166
36005030900,108
36005031000,164
36005031200,134
36005031400,131
36005031600,111
36005031800,110
36005031900,47
36005032300,62
36005032400,108
36005032600,114
36005032800,126
36005033000,116
36005033201,134
36005033202,126
36005033400,135
36005033500,156
36005033601,116
36005033602,112
36005033700,170
36005033801,112
36005033802,59
36005034000,62
36005034200,59
36005034300,155
36005034400,51
36005034500,165
36005034800,52
36005035000,58
36005035100,131
36005035600,130
36005035800,38
36005035900,132
36005036000,82
36005036100,112
36005036300,116
36005036400,50
36005036501,110
36005036502,97
36005036700,99
36005036800,114
36005036901,147
36005036902,127
36005037000,62
36005037100,116
36005037200,59
36005037300,59
36005037400,114
36005037504,101
36005037600,114
36005037800,116
36005037900,113
36005038000,114
36005038100,108
36005038200,59
36005038301,112
36005038303,113
36005038304,113
36005038500,58
36005038600,48
36005038700,118
36005038800,59
36005038900,116
36005039000,59
36005039100,121
36005039200,112
36005039300,116
36005039400,117
36005039500,125
36005039600,59
36005039700,112
36005039800,59
36005039901,44
36005039902,46
36005040100,106
36005040302,59
36005040303,54
36005040304,53
36005040400,59
36005040501,49
36005040502,123
36005040600,61
36005040701,67
36005040702,75
36005040800,59
36005040900,123
36005041100,55
36005041300,126
36005041400,114
36005041500,122
36005041800,67
36005041900,69
36005042000,124
36005042100,75
36005042200,71
36005042300,126
36005042400,61
36005042500,124
36005042600,55
36005042800,59
36005042901,122
36005042902,126
36005043000,66
36005043101,130
36005043102,128
36005043400,71
36005043501,124
36005043502,69
36005043503,24
36005043600,59
36005044200,59
36005044400,59
36005044800,55
36005044901,126
36005044902,126
36005045101,126
36005045102,126
36005045600,43
36005045800,55
36005046000,36
36005046203,31
36005046204,31
36005046205,101
36005046206,30
36005046207,23
36005046208,136
36005046209,104
36005048401,36
36005048402,55
36005050400,4
36005051601,30
36005051602,0
36047000100,205
36047000200,68
36047000301,149
36047000501,146
36047000502,223
36047000700,160
36047000900,197
36047001100,246
36047001300,338
36047001501,369
36047001502,190
36047001801,91
36047001802,73
36047001803,79
36047001804,79
36047002000,88
36047002100,348
36047002200,89
36047002300,368
36047002901,186
36047003000,103
36047003101,271
36047003102,178
36047003300,224
36047003400,82
36047003500,206
36047003600,88
36047003700,223
36047003800,109
36047003900,217
36047004100,211
36047004300,188
36047004400,81
36047004500,125
36047004600,76
36047004700,220
36047004900,148
36047005000,81
36047005100,181
36047005201,76
36047005202,76
36047005301,122
36047005302,136
36047005303,138
36047005400,100
36047005601,118
36047005602,128
36047005800,116
36047005900,139
36047006000,116
36047006200,123
36047006300,170
36047006400,103
36047006500,192
36047006600,89
36047006700,155
36047006800,114
36047006901,169
36047006902,141
36047007000,166
36047007100,94
36047007200,151
36047007400,72
36047007500,145
36047007600,56
36047007700,131
36047007800,54
36047008000,58
36047008200,58
36047008400,67
36047008500,112
36047008600,61
36047008800,61
36047009001,59
36047009002,59
36047009201,59
36047009202,53
36047009401,53
36047009402,53
36047009600,52
36047009800,57
36047010000,74
36047010100,91
36047010200,111
36047010401,51
36047010402,53
36047010601,48
36047010602,54
36047010801,50
36047010802,51
36047011000,62
36047011200,53
36047011400,47
36047011600,53
36047011700,126
36047011800,110
36047011901,136
36047011902,149
36047012000,57
36047012100,129
36047012200,118
36047012600,121
36047012700,111
36047012801,69
36047012901,103
36047012902,153
36047013000,62
36047013100,83
36047013200,93
36047013300,119
36047013400,102
36047013500,111
36047013600,96
36047013700,121
36047013800,118
36047013900,119
36047014000,125
36047014101,118
36047014102,114
36047014200,122
36047014300,101
36047014500,94
36047014700,89
36047014800,91
36047014901,108
36047014902,108
36047015000,76
36047015100,108
36047015200,123
36047015300,97
36047015400,87
36047015500,143
36047015700,103
36047015900,152
36047016000,135
36047016100,110
36047016200,118
36047016300,160
36047016400,84
36047016500,114
36047016600,123
36047016700,108
36047016800,86
36047016900,77
36047017000,118
36047017100,81
36047017200,90
36047017400,87
36047017500,53
36047017600,86
36047017700,25
36047017800,68
36047017900,187
36047018000,69
36047018100,186
36047018200,70
36047018300,167
36047018400,79
36047018501,163
36047018600,73
36047018700,227
36047018800,73
36047019000,44
36047019100,244
36047019200,50
36047019300,171
36047019400,54
36047019500,201
36047019600,71
36047019700,181
36047019800,81
36047019900,182
36047020000,101
36047020100,170
36047020200,117
36047020300,160
36047020400,119
36047020500,156
36047020600,113
36047020700,108
36047020800,66
36047021000,55
36047021100,188
36047021200,53
36047021300,82
36047021400,54
36047021500,92
36047021600,45
36047021700,88
36047021800,47
36047021900,98
36047022000,49
36047022100,106
36047022200,48
36047022400,49
36047022600,47
36047022700,187
36047022800,44
36047022900,191
36047023000,43
36047023100,197
36047023200,33
36047023300,206
36047023400,39
36047023500,198
36047023600,39
36047023800,41
36047024000,47
36047024100,188
36047024200,47
36047024300,192
36047024400,48
36047024500,179
36047024600,72
36047024700,165
36047024800,43
36047024900,171
36047025000,47
36047025100,195
36047025200,68
36047025300,183
36047025400,43
36047025500,194
36047025600,68
36047025700,195
36047025800,68
36047025901,179
36047025902,161
36047026000,44
36047026100,175
36047026200,47
36047026300,175
36047026400,66
36047026500,171
36047026600,66
36047026700,187
36047026800,66
36047026900,181
36047027000,41
36047027100,148
36047027200,36
36047027300,155
36047027400,64
36047027500,161
36047027600,64
36047027700,177
36047027800,66
36047027900,175
36047028000,70
36047028100,175
36047028200,79
36047028300,163
36047028400,66
36047028501,156
36047028502,171
36047028600,83
36047028700,155
36047028800,67
36047028900,159
36047029000,41
36047029100,159
36047029200,91
36047029300,161
36047029400,91
36047029500,140
36047029600,39
36047029700,140
36047029800,37
36047029900,90
36047030000,37
36047030100,109
36047030200,67
36047030300,109
36047030400,68
36047030500,104
36047030600,65
36047030700,74
36047030800,65
36047030900,100
36047031100,94
36047031300,92
36047031401,63
36047031402,65
36047031500,104
36047031701,92
36047031702,92
36047031900,86
36047032100,86
36047032300,86
36047032500,92
36047032600,66
36047032700,86
36047032800,63
36047032900,82
36047033000,35
36047033100,84
36047033300,86
36047033500,86
36047033600,33
36047033701,86
36047033702,82
36047033900,96
36047034000,28
36047034100,86
36047034200,28
36047034300,96
36047034500,82
36047034700,82
36047034800,67
36047034901,84
36047034902,80
36047035000,33
36047035101,94
36047035102,82
36047035200,33
36047035301,94
36047035302,94
36047035400,35
36047035500,69
36047035601,35
36047035602,35
36047035701,82
36047035702,61
36047035900,70
36047036001,35
36047036002,35
36047036100,110
36047036200,35
36047036300,62
36047036400,65
36047036501,119
36047036502,107
36047036600,57
36047036700,123
36047036900,104
36047037000,83
36047037100,116
36047037300,109
36047037401,66
36047037402,69
36047037500,121
36047037700,122
36047037900,171
36047038100,86
36047038200,67
36047038300,140
36047038500,147
36047038600,60
36047038700,146
36047038800,68
36047038900,148
36047039000,68
36047039100,130
36047039200,68
36047039300,124
36047039400,60
36047039500,131
36047039600,60
36047039700,140
36047039800,36
36047039900,140
36047040000,36
36047040100,146
36047040200,36
36047040300,175
36047040400,66
36047040500,124
36047040600,36
36047040700,112
36047040800,38
36047040900,139
36047041000,36
36047041100,147
36047041200,38
36047041300,108
36047041401,36
36047041402,36
36047041500,139
36047041600,26
36047041700,140
36047041800,26
36047041900,118
36047042000,26
36047042100,74
36047042200,37
36047042300,124
36047042400,38
36047042500,111
36047042600,38
36047042700,141
36047042800,38
36047042900,113
36047043000,38
36047043100,85
36047043200,68
36047043300,103
36047043400,60
36047043500,98
36047043600,58
36047043700,139
36047043800,36
36047043900,139
36047044000,38
36047044100,85
36047044200,30
36047044300,102
36047044400,32
36047044500,100
36047044600,64
36047044700,117
36047044800,30
36047044901,344
36047044902,220
36047045000,68
36047045200,34
36047045300,127
36047045400,10
36047045600,14
36047045800,43
36047046000,37
36047046201,34
36047046202,64
36047046400,31
36047046800,43
36047047000,35
36047047200,31
36047047400,31
36047047600,33
36047047700,296
36047047800,38
36047048000,33
36047048100,226
36047048200,11
36047048400,48
36047048500,113
36047048600,64
36047048800,64
36047048900,115
36047049000,52
36047049100,159
36047049200,50
36047049301,153
36047049302,137
36047049400,64
36047049500,211
36047049600,57
36047049700,312
36047049800,57
36047049900,361
36047050001,69
36047050002,67
36047050100,277
36047050202,87
36047050300,264
36047050401,77
36047050402,79
36047050500,134
36047050600,77
36047050700,159
36047050801,108
36047050803,102
36047050804,115
36047050900,206
36047051001,71
36047051002,26
36047051100,199
36047051200,31
36047051300,122
36047051400,62
36047051500,289
36047051601,21
36047051602,33
36047051700,238
36047051800,21
36047051900,248
36047052000,34
36047052300,209
36047052500,213
36047052600,54
36047052700,188
36047052800,9
36047052900,181
36047053000,9
36047053101,276
36047053102,182
36047053200,8
36047053300,201
36047053400,8
36047053500,265
36047053700,331
36047053800,4
36047053900,395
36047054200,4
36047054300,153
36047054400,4
36047054500,257
36047054600,26
36047054700,211
36047054800,26
36047054900,240
36047055000,30
36047055100,161
36047055200,26
36047055300,222
36047055400,26
36047055500,136
36047055600,26
36047055700,201
36047055800,26
36047056000,32
36047056100,221
36047056200,31
36047056301,201
36047056302,187
36047056400,25
36047056500,257
36047056600,25
36047056800,31
36047056900,198
36047057000,37
36047057100,372
36047057200,35
36047057300,312
36047057400,25
36047057500,343
36047057600,25
36047057800,36
36047057901,277
36047057902,266
36047058000,36
36047058200,36
36047058400,68
36047058600,58
36047058800,68
36047058901,307
36047058902,222
36047059000,68
36047059100,333
36047059200,37
36047059300,424
36047059402,35
36047059403,35
36047059404,37
36047059600,35
36047059800,76
36047060000,68
36047060600,68
36047060800,67
36047061002,33
36047061003,67
36047061004,35
36047061200,57
36047061600,33
36047062000,33
36047062200,71
36047062600,37
36047062800,35
36047063200,35
36047063600,25
36047063800,30
36047064000,26
36047064200,4
36047064400,25
36047064600,25
36047064800,3
36047065000,4
36047065200,25
36047065400,19
36047065600,25
36047065800,25
36047066000,33
36047066200,37
36047066600,25
36047067000,47
36047067200,25
36047067400,11
36047067600,19
36047067800,19
36047068000,31
36047068200,25
36047068600,3
36047068800,25
36047069000,29
36047069200,3
36047069601,7
36047069602,7
36047069800,29
36047070000,3
36047070201,1
36047070202,9
36047070203,32
36047070601,3
36047070602,3
36047072000,23
36047072200,18
36047072400,38
36047072600,19
36047072800,19
36047073000,19
36047073200,19
36047073400,19
36047073600,19
36047073800,12
36047074000,15
36047074200,4
36047074400,3
36047074600,4
36047074800,4
36047075000,5
36047075200,6
36047075400,4
36047075600,4
36047075800,4
36047076000,6
36047076200,6
36047076400,15
36047076600,21
36047076800,4
36047077000,19
36047077200,13
36047077400,15
36047077600,19
36047078000,19
36047078200,19
36047078400,19
36047078601,21
36047078602,21
36047078801,21
36047078802,19
36047079001,21
36047079002,23
36047079201,25
36047079202,37
36047079400,31
36047079601,104
36047079602,81
36047079801,88
36047079802,71
36047080000,69
36047080200,98
36047080400,75
36047080600,84
36047080800,51
36047081000,65
36047081400,53
36047081600,54
36047081800,48
36047082000,67
36047082200,96
36047082400,49
36047082600,23
36047082800,23
36047083000,21
36047083200,19
36047083400,19
36047083600,39
36047083800,39
36047084000,41
36047084600,38
36047084800,40
36047085000,40
36047085200,38
36047085400,41
36047085600,41
36047085800,44
36047086000,42
36047086200,42
36047086400,40
36047086600,42
36047086800,40
36047087000,42
36047087200,44
36047087401,63
36047087600,47
36047087800,47
36047088001,47
36047088002,49
36047088200,47
36047088400,40
36047088600,36
36047088800,44
36047089000,42
36047089200,51
36047089400,40
36047089600,44
36047089800,38
36047090000,47
36047090200,53
36047090600,61
36047090800,86
36047091000,29
36047091200,40
36047091600,42
36047091800,42
36047092000,42
36047092200,44
36047092400,47
36047092800,42
36047093000,44
36047093200,38
36047093400,40
36047093600,38
36047093800,40
36047094401,18
36047094402,14
36047094600,38
36047095000,22
36047095400,22
36047095600,18
36047095800,22
36047096000,42
36047096200,22
36047096400,21
36047096600,17
36047096800,23
36047097000,23
36047097400,8
36047098200,8
36047098400,11
36047098600,11
36047098800,27
36047099000,28
36047099200,20
36047099400,9
36047099600,11
36047099800,11
36047100400,11
36047100600,11
36047100800,42
36047101000,36
36047101200,34
36047101400,34
36047101600,11
36047101800,28
36047102000,34
36047102200,36
36047102400,12
36047102600,34
36047102801,36
36047102802,1
36047103401,32
36047103402,4
36047105801,8
36047105804,8
36047107001,8
36047107002,0
36047107003,14
36047107800,14
36047109800,40
36047110400,9
36047110600,31
36047111000,9
36047111600,10
36047111800,29
36047112000,9
36047112200,29
36047112400,38
36047112600,78
36047112800,29
36047113000,37
36047113200,51
36047113400,31
36047114201,130
36047114202,111
36047114400,111
36047114600,104
36047115000,45
36047115200,81
36047115600,80
36047115800,79
36047116000,73
36047116200,30
36047116400,29
36047116600,74
36047116800,77
36047117000,81
36047117201,103
36047117202,99
36047117400,43
36047117601,99
36047117602,55
36047117800,75
36047118000,77
36047118201,97
36047118202,19
36047118400,55
36047118600,73
36047118800,42
36047119000,41
36047119200,42
36047119400,30
36047119600,51
36047119800,111
36047120000,7
36047120200,54
36047120801,11
36047120802,5
36047120803,41
36047121000,9
36047121400,11
36047122000,11
36047123700,266
36047150200,74
36047152200,42
36047990100,6
