GEOID,Drive15_EVSE
36061000100,0
36061000201,397
36061000202,163
36061000500,0
36061000600,275
36061000700,197
36061000800,206
36061000900,134
36061001001,179
36061001002,167
36061001200,181
36061001300,175
36061001401,342
36061001402,386
36061001501,404
36061001502,197
36061001600,155
36061001800,194
36061002000,167
36061002100,172
36061002201,370
36061002202,375
36061002400,382
36061002500,125
36061002601,345
36061002602,360
36061002700,413
36061002800,211
36061002901,202
36061002902,272
36061003001,203
36061003002,257
36061003100,171
36061003200,232
36061003300,116
36061003400,342
36061003601,154
36061003602,165
36061003700,63
36061003800,220
36061003900,112
36061004001,211
36061004002,248
36061004100,110
36061004200,224
36061004300,136
36061004400,213
36061004500,123
36061004700,120
36061004800,231
36061004900,120
36061005000,269
36061005200,90
36061005400,84
36061005501,116
36061005502,142
36061005600,269
36061005700,148
36061005800,125
36061005900,127
36061006000,313
36061006100,129
36061006200,399
36061006300,95
36061006400,394
36061006500,74
36061006600,401
36061006700,59
36061006800,377
36061006900,94
36061007001,411
36061007002,402
36061007100,94
36061007200,418
36061007300,69
36061007400,403
36061007500,75
36061007600,238
36061007700,79
36061007800,513
36061007900,93
36061008000,441
36061008100,85
36061008200,392
36061008300,101
36061008400,269
36061008601,450
36061008602,402
36061008603,366
36061008700,122
36061008800,379
36061008900,125
36061009000,441
36061009100,171
36061009200,414
36061009300,130
36061009400,403
36061009500,190
36061009600,358
36061009700,99
36061009800,343
36061009901,143
36061009902,135
36061009903,154
36061010000,400
36061010100,142
36061010200,385
36061010300,119
36061010400,289
36061010601,352
36061010602,327
36061010801,411
36061010802,408
36061010803,416
36061010900,259
36061011000,384
36061011100,161
36061011201,380
36061011202,386
36061011203,367
36061011300,269
36061011401,388
36061011402,364
36061011500,127
36061011600,351
36061011700,145
36061011800,391
36061011900,0
36061012000,406
36061012101,143
36061012102,157
36061012200,378
36061012400,394
36061012500,220
36061012601,387
36061012602,340
36061012700,191
36061012800,390
36061012901,144
36061012902,189
36061013000,325
36061013100,253
36061013201,348
36061013202,303
36061013203,342
36061013300,210
36061013400,345
36061013501,195
36061013502,286
36061013601,344
36061013602,352
36061013603,361
36061013604,370
36061013700,334
36061013800,374
36061013900,268
36061014000,373
36061014200,289
36061014300,161
36061014401,364
36061014402,444
36061014500,193
36061014601,368
36061014602,376
36061014700,174
36061014801,313
36061014802,327
36061014900,217
36061015001,297
36061015002,281
36061015101,163
36061015102,185
36061015200,405
36061015301,231
36061015302,216
36061015401,376
36061015402,473
36061015403,387
36061015501,173
36061015502,260
36061015601,351
36061015602,443
36061015700,211
36061015801,383
36061015802,355
36061015900,272
36061016001,290
36061016002,311
36061016100,245
36061016200,306
36061016300,191
36061016400,433
36061016500,230
36061016600,361
36061016700,302
36061016800,353
36061016900,238
36061017000,413
36061017100,206
36061017200,405
36061017300,244
36061017401,333
36061017402,275
36061017500,256
36061017700,222
36061017800,439
36061017900,263
36061018000,448
36061018100,271
36061018200,347
36061018300,322
36061018400,388
36061018500,288
36061018600,291
36061018700,247
36061018800,385
36061018900,254
36061019000,278
36061019100,128
36061019200,344
36061019300,219
36061019400,440
36061019500,94
36061019600,395
36061019701,136
36061019702,207
36061019800,421
36061019900,82
36061020000,317
36061020101,143
36061020102,240
36061020300,120
36061020500,82
36061020600,458
36061020701,152
36061020800,331
36061020901,185
36061021000,342
36061021100,177
36061021200,311
36061021303,171
36061021400,366
36061021500,258
36061021600,242
36061021703,144
36061021800,283
36061021900,163
36061022000,275
36061022102,273
36061022200,165
36061022301,163
36061022302,152
36061022400,291
36061022500,143
36061022600,275
36061022700,202
36061022800,315
36061022900,206
36061023000,363
36061023100,266
36061023200,360
36061023300,160
36061023400,282
36061023501,314
36061023502,345
36061023600,143
36061023700,292
36061023802,19
36061023803,100
36061023804,62
36061023900,297
36061024000,190
36061024100,301
36061024200,414
36061024301,272
36061024302,283
36061024500,194
36061024700,125
36061024900,289
36061025100,206
36061025300,252
36061025500,128
36061025700,185
36061025900,303
36061026100,324
36061026300,318
36061026500,260
36061026700,93
36061026900,275
36061027100,225
36061027300,165
36061027500,113
36061027700,108
36061027900,97
36061028100,141
36061028300,171
36061028500,186
36061028700,190
36061029100,200
36061029300,201
36061029500,166
36061029700,39
36061029900,285
36061030300,102
36061030700,107
36061030900,117
36061031100,354
36061031703,71
36061031704,264
36061031900,170
36081000101,276
36081000102,172
36081000103,302
36081000104,275
36081000200,102
36081000400,62
36081000600,55
36081000701,326
36081000702,255
36081000800,55
36081001000,49
36081001200,111
36081001400,73
36081001600,47
36081001800,52
36081001901,209
36081001902,234
36081001903,233
36081002000,70
36081002200,104
36081002400,112
36081002500,220
36081002600,111
36081002800,74
36081003000,67
36081003100,275
36081003200,63
36081003301,187
36081003302,204
36081003400,47
36081003600,46
36081003700,151
36081003800,56
36081003900,156
36081004001,60
36081004002,49
36081004200,48
36081004300,261
36081004401,42
36081004500,192
36081004700,253
36081005000,5
36081005100,205
36081005200,46
36081005300,215
36081005400,42
36081005500,210
36081005700,286
36081005800,8
36081005900,262
36081006100,255
36081006201,62
36081006202,50
36081006300,241
36081006501,365
36081006502,377
36081006900,345
36081007100,238
36081007300,289
36081007500,204
36081007700,216
36081007900,214
36081008100,182
36081008300,218
36081008500,214
36081008600,48
36081008700,138
36081008800,8
36081009100,223
36081009400,49
36081009500,319
36081009600,47
36081009700,219
36081009800,66
36081009900,114
36081010000,56
36081010100,174
36081010200,59
36081010300,168
36081010400,59
36081010500,146
36081010600,58
36081010701,148
36081010800,79
36081011000,60
36081011100,181
36081011200,47
36081011300,259
36081011400,66
36081011500,371
36081011600,56
36081011700,392
36081011800,93
36081011900,294
36081012000,120
36081012100,340
36081012200,101
36081012301,295
36081012400,105
36081012500,422
36081012601,71
36081012602,57
36081012800,113
36081013000,114
36081013200,116
36081013400,132
36081013500,304
36081013600,135
36081013700,364
36081013800,131
36081014000,131
36081014100,358
36081014201,133
36081014202,133
36081014300,333
36081014400,100
36081014500,280
36081014700,211
36081014800,126
36081014900,247
36081015000,128
36081015100,198
36081015200,116
36081015300,266
36081015400,98
36081015500,219
36081015600,89
36081015700,253
36081015801,128
36081015802,91
36081015900,203
36081016100,196
36081016300,203
36081016400,89
36081016600,102
36081016800,85
36081016900,174
36081017000,126
36081017101,175
36081017102,194
36081017200,119
36081017400,117
36081017600,114
36081017800,109
36081017901,287
36081017902,324
36081018000,114
36081018101,166
36081018102,173
36081018200,97
36081018300,188
36081018401,106
36081018402,69
36081018501,414
36081018502,312
36081018600,117
36081018700,394
36081018800,113
36081018900,304
36081019000,81
36081019200,122
36081019400,133
36081019600,89
36081019800,100
36081019901,353
36081019902,358
36081019903,397
36081020200,118
36081020400,120
36081020500,245
36081020600,141
36081020800,124
36081021200,131
36081021400,137
36081021601,134
36081021602,110
36081021603,113
36081021900,238
36081022001,134
36081022002,122
36081022900,168
36081023000,127
36081023200,95
36081023501,226
36081023502,244
36081023600,132
36081023800,112
36081024000,90
36081024300,328
36081024500,265
36081024600,58
36081024700,342
36081024900,225
36081025100,238
36081025301,243
36081025302,177
36081025401,85
36081025402,78
36081025500,221
36081025700,263
36081025800,59
36081025900,297
36081026000,105
36081026100,216
36081026200,85
36081026300,250
36081026400,64
36081026501,243
36081026502,204
36081026600,59
36081026700,159
36081026901,96
36081026902,223
36081027000,105
36081027101,114
36081027102,48
36081027200,85
36081027301,46
36081027302,100
36081027400,68
36081027500,137
36081027600,76
36081027701,72
36081027702,118
36081027800,57
36081027900,107
36081028000,50
36081028100,178
36081028200,44
36081028300,182
36081028400,10
36081028500,188
36081028700,198
36081028801,59
36081028802,52
36081028803,55
36081028900,299
36081029100,329
36081029300,293
36081029400,61
36081029500,302
36081029700,316
36081029900,291
36081030600,49
36081030903,305
36081030904,335
36081030905,282
36081030906,299
36081031700,366
36081032000,50
36081032700,193
36081032800,10
36081032900,317
36081033000,49
36081033100,284
36081033401,7
36081033403,6
36081033404,2
36081033405,10
36081033700,248
36081033900,227
36081034700,319
36081035100,237
36081035200,7
36081035300,259
36081035700,242
36081035800,2
36081036100,301
36081036300,220
36081036500,193
36081036600,9
36081036700,242
36081036800,9
36081037100,232
36081037300,195
36081037501,104
36081037502,152
36081037600,9
36081037700,176
36081037900,118
36081038100,194
36081038301,309
36081038302,117
36081038400,12
36081039400,9
36081039800,12
36081039901,194
36081039902,246
36081040000,17
36081040101,119
36081040102,193
36081040200,15
36081040301,134
36081040302,126
36081040400,20
36081040501,151
36081040502,108
36081040701,102
36081040702,108
36081040901,105
36081040902,85
36081041100,103
36081041300,109
36081041400,52
36081041500,125
36081042400,12
36081042600,7
36081042700,177
36081043200,46
36081043400,46
36081043701,267
36081043702,202
36081043900,173
36081044000,55
36081044301,199
36081044302,168
36081044400,70
36081044601,57
36081044602,103
36081044800,97
36081045000,105
36081045200,98
36081045400,98
36081045500,192
36081045600,112
36081045700,198
36081045800,109
36081045900,160
36081046000,89
36081046100,147
36081046200,89
36081046300,108
36081046400,89
36081046500,98
36081046600,89
36081046700,69
36081046800,70
36081046901,109
36081046902,49
36081047000,62
36081047100,175
36081047200,91
36081047300,172
36081047500,204
36081047600,89
36081047801,81
36081047802,74
36081047900,250
36081048000,70
36081048100,206
36081048200,72
36081048301,267
36081048302,315
36081048400,64
36081048500,265
36081048900,260
36081049201,91
36081049202,79
36081049301,278
36081049302,239
36081049500,222
36081049600,72
36081049700,260
36081049900,156
36081050000,22
36081050201,56
36081050202,22
36081050400,19
36081050500,208
36081050600,22
36081050700,140
36081050800,22
36081051000,56
36081051100,337
36081051200,19
36081051300,274
36081051500,339
36081051600,18
36081051700,305
36081051800,10
36081052000,15
36081052100,237
36081052200,15
36081052400,18
36081052500,201
36081052600,13
36081052800,12
36081053000,10
36081053100,237
36081053200,18
36081053401,15
36081053501,182
36081053502,161
36081053601,19
36081053800,15
36081053901,108
36081053902,106
36081054000,19
36081054200,84
36081054500,85
36081054700,85
36081054800,93
36081054900,83
36081055100,27
36081055200,93
36081055300,69
36081055400,18
36081055500,91
36081055600,84
36081055700,33
36081055800,69
36081055900,99
36081056000,22
36081056100,51
36081056200,18
36081056400,25
36081056500,118
36081056600,22
36081056700,80
36081056800,8
36081057700,56
36081057900,59
36081058000,13
36081058100,24
36081058200,13
36081058300,32
36081058500,27
36081058700,42
36081058900,35
36081059000,13
36081059100,107
36081059200,8
36081059300,93
36081059400,13
36081059501,170
36081059502,265
36081059600,13
36081059800,13
36081059900,257
36081060000,8
36081060100,181
36081060300,186
36081060600,13
36081060701,225
36081060800,13
36081061000,12
36081061200,8
36081061301,53
36081061302,71
36081061400,8
36081061601,5
36081061602,8
36081061800,6
36081061900,58
36081062000,5
36081062100,76
36081062200,8
36081062300,106
36081062400,2
36081062500,64
36081062600,2
36081062700,55
36081062900,80
36081063000,4
36081063200,13
36081063301,109
36081063302,141
36081063500,143
36081063700,91
36081063800,6
36081063900,159
36081064101,66
36081064102,52
36081064500,132
36081064600,7
36081065000,7
36081065401,7
36081065402,2
36081065501,104
36081065600,7
36081065702,128
36081065703,143
36081065900,121
36081066000,2
36081066100,105
36081066301,183
36081066302,81
36081066401,2
36081066402,2
36081066403,2
36081066404,2
36081066501,247
36081066701,227
36081066900,184
36081067100,208
36081067700,240
36081067900,243
36081068000,3
36081068200,7
36081068300,198
36081068700,230
36081069000,7
36081069300,204
36081069400,2
36081069500,202
36081069701,177
36081069702,231
36081070300,153
36081070700,146
36081070900,110
36081071100,148
36081071303,130
36081071304,140
36081071305,108
36081071306,161
36081071600,6
36081071701,169
36081071702,232
36081071900,258
36081072100,131
36081072300,114
36081072900,119
36081073100,115
36081073700,111
36081073900,182
36081074100,117
36081074300,133
36081074500,275
36081074700,173
36081074900,128
36081075701,128
36081075702,124
36081076901,123
36081076902,118
36081077300,153
36081077500,134
36081077902,231
36081077903,105
36081077904,146
36081077905,131
36081077906,106
36081077907,117
36081077908,108
36081078800,51
36081079000,85
36081079200,52
36081079300,130
36081079701,112
36081079702,203
36081079900,283
36081080301,271
36081080302,275
36081080900,117
36081081400,58
36081081800,62
36081083700,210
36081083800,49
36081084000,49
36081084500,97
36081084601,49
36081084602,55
36081084901,165
36081084902,132
36081085300,105
36081085500,118
36081085700,33
36081085900,91
36081086100,96
36081086300,104
36081086400,7
36081086500,128
36081086900,211
36081087100,126
36081088400,7
36081088902,211
36081088903,142
36081089201,15
36081089202,15
36081090700,220
36081091602,11
36081091603,8
36081091604,0
36081091800,19
36081091900,129
36081092200,21
36081092500,102
36081092800,21
36081092900,32
36081093401,21
36081093402,20
36081093800,20
36081093900,97
36081094201,20
36081094202,20
36081094203,20
36081094500,0
36081094700,111
36081095400,20
36081096400,21
36081097202,21
36081097204,21
36081097205,11
36081097206,11
36081097207,3
36081097300,141
36081098100,133
36081098700,128
36081099100,154
36081099200,12
36081099701,128
36081099703,118
36081099704,121
36081099705,113
36081099801,10
36081099802,3
36081099900,132
36081100801,2
36081100803,2
36081100804,2
36081101002,3
36081101003,0
36081101004,2
36081101700,131
36081102900,153
36081103201,3
36081103202,1
36081103300,120
36081103900,163
36081104700,127
36081105900,97
36081107201,20
36081107202,12
36081108500,118
36081109300,64
36081109700,111
36081109900,42
36081111300,30
36081112300,64
36081112900,51
36081113300,86
36081113900,58
36081114100,58
36081114700,58
36081115100,106
36081115500,109
36081115700,118
36081115900,123
36081116100,139
36081116301,113
36081116302,108
36081116700,102
36081117100,102
36081117500,98
36081118100,42
36081118500,88
36081118700,36
36081118900,56
36081119100,33
36081119300,37
36081119500,55
36081119900,97
36081120100,47
36081120300,86
36081120500,95
36081120701,86
36081120702,27
36081121100,19
36081121500,118
36081122300,95
36081122702,121
36081122703,95
36081122704,108
36081124100,131
36081124700,92
36081125700,129
36081126500,125
36081126700,92
36081127700,89
36081128300,68
36081129102,77
36081129103,69
36081129104,63
36081130100,77
36081133300,87
36081133900,93
36081134100,113
36081134701,20
36081134702,78
36081136700,41
36081137700,8
36081138501,41
36081138502,69
36081139900,39
36081140300,95
36081140901,112
36081140902,113
36081141700,93
36081142900,83
36081143500,78
36081144100,62
36081144700,64
36081145101,40
36081145102,38
36081145900,86
36081146300,84
36081146700,64
36081147100,66
36081147900,21
36081148300,19
36081150701,41
36081150702,39
36081152901,41
36081152902,33
36081155101,6
36081155103,25
36081155104,19
36081156700,25
36081157101,83
36081157102,31
36081157901,21
36081157902,30
36081157903,17
36081161700,39
36081162100,14
36081990100,8
36085000300,9
36085000600,79
36085000700,8
36085000800,87
36085000900,9
36085001100,9
36085001700,37
36085001800,117
36085002001,87
36085002002,107
36085002100,21
36085002700,28
36085002900,26
36085003300,18
36085003600,63
36085003900,47
36085004001,79
36085004002,74
36085004003,72
36085004004,77
36085004700,74
36085005000,82
36085005901,8
36085005902,3
36085006400,73
36085006700,9
36085007001,64
36085007002,80
36085007400,70
36085007500,9
36085007700,8
36085008100,8
36085009601,61
36085009602,24
36085009701,18
36085009702,3
36085010500,37
36085011201,28
36085011203,28
36085011204,18
36085011401,28
36085011402,18
36085012100,61
36085012200,28
36085012500,47
36085012804,18
36085012805,18
36085012806,18
36085013201,17
36085013203,13
36085013204,17
36085013301,36
36085013302,37
36085013400,18
36085013800,28
36085014100,37
36085014604,12
36085014605,12
36085014606,3
36085014607,40
36085014608,30
36085014700,72
36085015100,46
36085015400,27
36085015601,12
36085015602,12
36085015603,11
36085016901,89
36085017005,38
36085017007,39
36085017009,39
36085017011,38
36085017012,28
36085017013,39
36085017014,39
36085017015,39
36085017016,28
36085017300,81
36085017600,38
36085017701,84
36085017702,61
36085018100,16
36085018701,64
36085018703,81
36085018704,69
36085018901,66
36085018902,79
36085019700,66
36085019800,12
36085020100,35
36085020701,36
36085020702,37
36085020803,39
36085020804,39
36085020805,39
36085020806,0
36085021300,39
36085022300,53
36085022601,39
36085022602,39
36085022801,40
36085022802,0
36085023100,46
36085023900,48
36085024401,11
36085024402,5
36085024700,40
36085024800,29
36085025100,46
36085027301,50
36085027302,66
36085027702,38
36085027704,41
36085027705,39
36085027706,39
36085027900,25
36085029102,40
36085029104,50
36085029105,50
36085029106,50
36085030301,46
36085030302,29
36085031901,39
36085031902,29
36085032300,29
36085990100,2
