GEOID,mhf_ptg
36005000200,0.025554808338937418
36005000400,0.021331058020477855
36005001600,0.7319727891156462
36005001901,0.8087934560327199
36005001902,0.504950495049505
36005002001,0.9070422535211268
36005002002,0.5269368907131862
36005002300,0.9719188767550702
36005002500,0.8810866222450026
36005002701,0.9867330016583747
36005002702,0.8308963763509218
36005002800,0.9506542056074766
36005003100,0.9330188679245283
36005003300,0.7818765036086608
36005003500,0.7935356200527705
36005003700,1.0
36005003800,0.289405684754522
36005003900,0.8805057096247961
36005004001,0.23992994746059548
36005004100,0.7824858757062148
36005004200,0.9074011490368368
36005004300,0.7308695652173913
36005004400,0.8281724347298118
36005004600,0.4856733524355301
36005004800,0.8654592496765847
36005005001,0.6552614590058101
36005005002,0.69380028395646
36005005100,0.8970338983050847
36005005200,0.7408993576017131
36005005300,0.9444779722389861
36005005400,0.46401985111662536
36005005600,0.5273224043715847
36005005902,0.967121090617482
36005006000,0.7543859649122807
36005006100,0.9462789551503203
36005006200,0.8651162790697674
36005006301,0.9138370118845501
36005006400,0.22706270627062708
36005006500,0.8128861429832304
36005006700,0.897138437741686
36005006800,0.3469010175763182
36005006900,0.7824453551912568
36005007000,0.18583495776478232
36005007100,0.7014331210191083
36005007200,0.48142076502732245
36005007300,0.812700449005773
36005007400,0.5243204577968527
36005007500,0.7694818441452469
36005007600,0.36472346786248133
36005007700,0.6320132013201321
36005007800,0.44225352112676053
36005007900,0.8967097042898792
36005008300,0.6586826347305389
36005008400,0.01545893719806768
36005008500,0.7115828334102445
36005008600,0.825682382133995
36005008700,0.9414006669842783
36005008900,0.8262436914203317
36005009000,0.6703383162863887
36005009200,0.5453187250996017
36005009301,0.6246825799898426
36005009600,0.351409978308026
36005009800,0.3277841561423651
36005011502,0.695595003287311
36005011701,0.8943396226415095
36005011800,0.01835985312117505
36005011900,0.8510317060895822
36005012101,0.5884057971014494
36005012102,0.7619047619047619
36005012300,0.8096885813148789
36005012500,0.4900206469373709
36005012701,0.8093434343434344
36005012901,0.8426176311519741
36005013000,0.14910536779324057
36005013100,0.7200550711335475
36005013200,0.02314814814814814
36005013300,0.8687552921253175
36005013500,0.8274044795783926
36005013800,0.14657980456026054
36005014100,0.9368898186889819
36005014300,0.9061624649859944
36005014400,0.6973737373737374
36005014500,0.9853360488798371
36005014701,0.9491279069767442
36005014702,0.9762150982419855
36005014900,0.8186562296151337
36005015100,0.7111509180474698
36005015200,0.02137998056365409
36005015300,0.7928265524625268
36005015500,0.854020979020979
36005015700,0.7775700934579439
36005015800,0.19516728624535318
36005015900,0.8877434135166093
36005016000,0.11794228356336256
36005016100,0.9720018665422305
36005016200,0.08245614035087723
36005016400,0.07311827956989247
36005016500,0.9517045454545454
36005016600,0.0
36005016700,0.8739130434782609
36005016900,0.7591973244147157
36005017300,0.8577023498694517
36005017500,0.9473133286810886
36005017701,0.8118609406952966
36005017702,0.6156976744186047
36005017901,0.9146546883773161
36005017902,1.0
36005018101,0.760576923076923
36005018102,0.9349887133182844
36005018301,0.9853300733496333
36005018302,0.9032907991940899
36005018400,0.06925207756232687
36005018501,0.9151467089611419
36005018502,0.9023809523809524
36005018900,0.8279715543515069
36005019300,0.9706122448979592
36005019400,0.08740359897172234
36005019500,0.8810589112602536
36005019700,1.0
36005019900,0.8840356813288219
36005020000,0.5562700964630225
36005020100,0.9626104690686608
36005020200,0.5541338582677166
36005020400,0.3330404217926186
36005020501,0.9060329067641681
36005020502,0.6959395656279509
36005020601,0.36363636363636365
36005020900,0.9809010773751224
36005021001,0.945046439628483
36005021002,0.999410551134689
36005021100,0.776847290640394
36005021200,0.9203718674211803
36005021301,0.8017241379310345
36005021302,0.9365012615643398
36005021501,0.90431654676259
36005021502,0.8231142479047199
36005021601,0.6668639053254437
36005021602,0.862705740666399
36005021700,0.9463123644251626
36005021800,0.5748629270350063
36005021900,0.8934010152284264
36005022000,0.7680763983628922
36005022101,0.9086687306501549
36005022102,0.9828402366863905
36005022200,0.594925634295713
36005022300,0.9796550199026979
36005022401,1.0
36005022403,0.9724192277383766
36005022404,0.9365234375
36005022500,0.9428690575479566
36005022701,0.9330400782013686
36005022702,0.8747763864042934
36005022703,0.8577405857740585
36005022800,0.8239549839228296
36005022901,0.8607899807321773
36005022902,0.680532445923461
36005023000,0.5536044362292052
36005023100,0.7167755991285403
36005023200,0.33069977426636565
36005023301,0.925990675990676
36005023302,0.9443396226415094
36005023501,0.941747572815534
36005023502,0.9681372549019608
36005023600,0.3769363166953529
36005023702,1.0
36005023703,0.967266775777414
36005023704,0.897687456201822
36005023800,0.18285714285714283
36005023900,0.9033457249070632
36005024000,0.12148249828414548
36005024100,0.8245102125885786
36005024300,0.9781234807972776
36005024400,0.18151447661469933
36005024501,0.7988204456094364
36005024502,0.8973536487570168
36005024600,0.14470588235294113
36005024700,0.9322709163346614
36005024800,0.4623115577889447
36005025000,0.2725581395348837
36005025100,0.7233201581027668
36005025200,0.03788634097706878
36005025300,0.9252336448598131
36005025400,0.17597087378640774
36005025500,0.9589552238805971
36005025600,0.31718061674008813
36005025700,0.8873038516405135
36005026100,0.9883720930232558
36005026300,0.887858347386172
36005026400,0.20238095238095233
36005026500,0.9379280821917808
36005026601,0.6370909090909092
36005026602,0.5495697717919941
36005026701,0.9562455892731122
36005026702,0.8396436525612472
36005026900,0.8712820512820513
36005027300,0.8744939271255061
36005027401,0.012201885745978913
36005027402,0.08507570295602018
36005027600,1.0
36005027700,0.9509001636661211
36005027900,0.8240556660039762
36005028100,0.9025352112676056
36005028300,0.8900091659028414
36005028500,0.7730812013348165
36005028600,0.07186858316221767
36005028700,0.5557263643351269
36005028800,0.24003795066413658
36005028900,0.9777327935222672
36005029301,0.9544468546637744
36005029302,0.9379412857673727
36005029500,0.7868383404864092
36005029600,0.7388059701492538
36005029700,0.8838105726872246
36005030000,0.3669585078035782
36005030100,0.9349112426035503
36005030201,0.8791615289765722
36005030202,0.9279661016949152
36005030701,0.93938127090301
36005030900,0.8994826311899482
36005031000,0.0
36005031200,0.0
36005031400,0.04597701149425293
36005031600,0.0
36005031800,0.03819444444444442
36005032300,0.9531307213474918
36005032400,0.7361516034985423
36005032600,0.053333333333333344
36005032800,0.6527687296416937
36005033000,0.7100877192982455
36005033201,0.9652971679297966
36005033202,0.8478389579632919
36005033400,1.0
36005033500,0.7121401752190237
36005033601,0.9764500654164849
36005033602,0.7986577181208054
36005033700,0.20737786640079758
36005033801,0.6343975283213182
36005033802,0.912106135986733
36005034000,0.5648195221148957
36005034200,0.14446002805049085
36005034300,0.4909390444810544
36005034400,0.009202453987730008
36005034500,0.6200130804447351
36005034800,0.5312090790048014
36005035000,0.07958921694480103
36005035100,0.8497757847533632
36005035600,0.0
36005035800,0.03827072997873848
36005035900,0.8253968253968254
36005036000,0.08502024291497978
36005036100,0.9148461881408827
36005036300,0.8706563706563707
36005036400,0.0
36005036501,0.8672086720867209
36005036502,0.7123287671232876
36005036700,0.5612382234185733
36005036800,0.243531202435312
36005036901,0.8402061855670103
36005036902,0.7960140679953107
36005037000,0.07253886010362698
36005037100,0.7605555555555555
36005037200,0.5147864184008762
36005037300,0.8039895923677364
36005037400,0.7214377406931964
36005037504,0.8252361673414305
36005037600,0.4702233250620348
36005037800,0.7513768686073957
36005037900,0.875
36005038000,0.5434985968194574
36005038100,0.8295454545454546
36005038200,0.19798994974874373
36005038301,0.8903301886792453
36005038303,0.9119496855345912
36005038304,0.9938423645320197
36005038500,0.7250952640174197
36005038600,0.5075342465753425
36005038700,0.8202917771883289
36005038800,0.08081791626095425
36005038900,0.8651515151515151
36005039000,0.13183000867302685
36005039100,0.8587479935794542
36005039200,0.4584527220630372
36005039300,0.8765970707385479
36005039400,0.7597547380156076
36005039500,0.7035864978902954
36005039600,0.4160353535353535
36005039700,0.9090909090909091
36005039800,0.11459074733096086
36005039901,0.910414333706607
36005039902,0.9121693121693122
36005040100,0.9821100917431193
36005040302,0.9584055459272097
36005040303,0.8056140350877193
36005040304,0.9819684447783621
36005040400,0.15632754342431765
36005040501,0.8760162601626016
36005040502,0.8520044960659423
36005040600,0.29428571428571426
36005040701,0.9603960396039604
36005040702,0.8893630991464215
36005040800,0.7026239067055393
36005040900,0.9728601252609603
36005041100,0.9066843150231635
36005041300,0.8773866348448687
36005041400,0.36953083816552457
36005041500,0.8867403314917127
36005041800,0.5375096674400619
36005041900,0.886094674556213
36005042000,0.8698431144683324
36005042100,0.975932043416706
36005042200,0.4499205087440381
36005042300,0.8748251748251749
36005042400,0.06612529002320189
36005042500,0.8897509187423438
36005042600,0.0
36005042800,0.04713375796178343
36005042901,0.8645111624326405
36005042902,0.8967704728950404
36005043000,0.1594202898550725
36005043101,0.9570974576271186
36005043102,0.8884143085958356
36005043400,0.4118041582830315
36005043501,0.9423503325942351
36005043503,0.5294117647058824
36005043600,0.2847222222222222
36005044200,0.4365983295368261
36005044400,0.07900355871886122
36005044800,0.02425876010781669
36005044901,0.4518430439952438
36005044902,0.4386740331491713
36005045101,0.6814891416752844
36005045102,0.6074972436604189
36005045600,0.07979626485568758
36005045800,0.9681840430739109
36005046000,0.4152380952380952
36005046203,0.9728802992518704
36005046204,0.883304940374787
36005046205,0.9854620976116303
36005046206,0.9040767386091128
36005046207,0.9419842087195331
36005046208,0.021650879566982417
36005046209,0.8359008707300737
36005048401,0.03929121725731899
36005051601,0.20931326434619002
36047000100,0.8378473443545551
36047000200,0.24128686327077753
36047000301,0.8347746927628584
36047000501,0.8868292682926829
36047000502,0.8834110592938041
36047000700,0.7042572463768115
36047000900,0.859663191659984
36047001100,0.9813471502590674
36047001300,0.9747774480712166
36047001501,0.949244966442953
36047001502,0.9667634720877702
36047002000,0.2601431980906921
36047002100,0.9463035019455253
36047002200,0.6584928229665072
36047002300,1.0
36047002901,0.9740437158469946
36047003000,0.41927409261576976
36047003101,0.9704588309239472
36047003300,0.8286367098248286
36047003400,0.5532786885245902
36047003500,0.7770382695507487
36047003600,0.8308068459657701
36047003700,0.995875515560555
36047003800,0.31034482758620685
36047003900,0.8191235059760956
36047004100,0.36254980079681276
36047004300,0.7543859649122807
36047004400,0.21284755512943432
36047004500,0.5120412844036697
36047004600,0.17607973421926915
36047004700,0.7837209302325582
36047004900,0.591747146619842
36047005000,0.5213973799126638
36047005100,0.3477898248540451
36047005201,0.8316831683168316
36047005202,0.8413962033067973
36047005301,0.3590772316950852
36047005302,0.6486486486486487
36047005303,1.0
36047005400,0.7636465953854812
36047005601,0.6955974842767296
36047005602,0.8438381937911571
36047005800,0.645966709346991
36047005900,0.5572755417956656
36047006000,0.30300568643379366
36047006200,0.6170731707317073
36047006300,0.3726829268292683
36047006400,0.6233676975945017
36047006500,0.33457804331590735
36047006600,0.6277533039647577
36047006700,0.2515078407720145
36047006800,0.5494071146245059
36047006901,0.4658454647256439
36047006902,0.4786516853932584
36047007000,0.7051177904142973
36047007100,0.6954206602768903
36047007200,0.6983606557377049
36047007400,0.34728294815740157
36047007500,0.20376712328767121
36047007600,0.30666666666666664
36047007700,0.5050403225806452
36047007800,0.4293645897594077
36047008000,0.36173089925625423
36047008200,0.44801026957638
36047008400,0.6036036036036037
36047008500,0.9887605369965657
36047008800,0.5086477987421384
36047009001,0.5562130177514792
36047009002,0.3438914027149321
36047009201,0.4224137931034483
36047009202,0.8525798525798526
36047009401,0.29083094555873923
36047009402,0.42567567567567566
36047009600,0.4399195575666164
36047009800,0.3993759750390016
36047010000,0.46028513238289204
36047010100,0.436768149882904
36047010200,0.32159264931087295
36047010401,0.37848101265822787
36047010402,0.47482014388489213
36047010601,0.33240223463687146
36047010602,0.11227544910179643
36047010801,0.27463651050080773
36047010802,0.4830188679245283
36047011000,0.12274959083469716
36047011200,0.7050023375409069
36047011400,0.3900452488687782
36047011600,0.3246951219512195
36047011700,0.44223412394797246
36047011800,0.509009009009009
36047011901,0.4275147928994083
36047012000,0.36645962732919257
36047012100,0.32688172043010755
36047012200,0.5219512195121951
36047012600,0.4274725274725275
36047012700,0.7391067538126361
36047012801,0.5941176470588235
36047012901,0.29791459781529295
36047012902,0.5978647686832741
36047013000,0.6976253298153035
36047013100,0.4081738230729436
36047013200,0.19838056680161942
36047013300,0.4752275025278059
36047013400,0.25116588940706197
36047013500,0.5841760856632956
36047013600,0.4297066014669927
36047013700,0.5607687959299039
36047013800,0.5342087076710436
36047013900,0.5978552278820375
36047014000,0.3175757575757576
36047014101,0.5044404973357016
36047014102,0.6165556612749762
36047014200,0.6281050390347764
36047014300,0.5349872773536896
36047014500,0.5648148148148149
36047014700,0.4786680541103018
36047014800,0.08686440677966101
36047014901,0.4962292609351433
36047014902,0.5790842872008325
36047015000,0.0
36047015100,0.3738666666666667
36047015200,0.23336457357075913
36047015300,0.31963087248322153
36047015500,0.4932098765432099
36047015700,0.5591011235955057
36047015900,0.6892430278884463
36047016000,0.7009533366783742
36047016100,0.571258199165176
36047016200,0.6710730948678072
36047016300,0.5584346906398732
36047016400,0.789237668161435
36047016500,0.6078125
36047016600,0.0
36047016700,0.763658940397351
36047016800,0.0997624703087886
36047016900,0.4558610709117221
36047017000,0.0394957983193277
36047017100,0.4168591224018475
36047017200,0.12153708668453977
36047017400,0.07017543859649122
36047017600,0.3946002076843198
36047017800,0.4302083333333333
36047017900,0.5185421994884911
36047018000,0.2220338983050848
36047018100,0.6623711340206185
36047018200,0.15293118096856417
36047018300,0.4295676429567643
36047018400,0.0
36047018501,0.9050188882892607
36047018600,0.10325318246110327
36047018700,0.4024390243902439
36047018800,0.03862660944206009
36047019000,0.317966903073286
36047019100,0.5812407680945347
36047019200,0.18337408312958436
36047019300,0.9772209567198178
36047019400,0.22564935064935066
36047019500,0.8497281265447355
36047019600,0.3246200607902735
36047019700,0.7218162839248434
36047019800,0.008108108108108136
36047019900,0.7453416149068324
36047020000,0.09350649350649354
36047020100,0.4777039848197343
36047020200,0.01729106628242072
36047020300,0.4332579185520362
36047020400,0.028050490883590462
36047020500,0.5791770573566084
36047020600,0.22298065984072812
36047020700,0.8474855729596042
36047020800,0.13266871165644167
36047021000,0.34818114328136596
36047021100,0.7614329268292683
36047021200,0.31456043956043955
36047021300,0.9546769527483124
36047021400,0.19594594594594594
36047021500,0.9788377561303325
36047021600,0.2666666666666667
36047021700,0.9247854618879354
36047021800,0.19495635305528614
36047021900,0.6139076284379865
36047022000,0.4883546205860255
36047022100,0.51316559391457
36047022200,0.46250986582478293
36047022400,0.2712956335003579
36047022600,0.12808641975308643
36047022700,0.5512820512820513
36047022800,0.4506104328523862
36047022900,0.40485601355166567
36047023000,0.2532019704433498
36047023100,0.6112994350282486
36047023200,0.3381642512077294
36047023300,0.6467727674624226
36047023400,0.6168395363026236
36047023500,0.6802131912058628
36047023600,0.7433570965651328
36047023800,0.511444921316166
36047024000,0.35023866348448685
36047024100,0.7298761609907121
36047024200,0.1355311355311355
36047024300,0.4578139980824545
36047024400,0.12285456187895216
36047024500,0.2923892100192679
36047024600,0.02795031055900621
36047024700,0.5719225449515906
36047024800,0.10406698564593297
36047024900,0.3529700540009818
36047025000,0.08252427184466016
36047025100,0.5480984340044743
36047025200,0.5153465346534654
36047025300,0.2312879298718813
36047025400,0.21904761904761905
36047025500,0.9684747334260547
36047025600,0.0895008605851979
36047025700,0.5284384694932782
36047025800,0.32963446475195823
36047025901,0.5547533092659447
36047025902,0.9608665269042628
36047026000,0.14926660914581535
36047026100,0.5704137066443795
36047026200,0.17798594847775173
36047026300,0.41216216216216217
36047026400,0.3562231759656652
36047026500,0.37322911577918905
36047026600,0.12185215272136474
36047026700,0.2894736842105263
36047026800,0.36573511543134873
36047026900,0.4316901408450704
36047027000,0.46049661399548536
36047027100,0.6770350761085374
36047027200,0.6196403872752421
36047027300,0.28823529411764703
36047027400,0.1599210266535045
36047027500,0.22568902756110243
36047027600,0.44616467276565797
36047027700,0.5141766630316249
36047027800,0.515230635335074
36047027900,0.2778969957081545
36047028000,0.13622291021671828
36047028100,0.8505747126436781
36047028200,0.40272792534099067
36047028300,0.6392326732673268
36047028400,0.47688060731538995
36047028501,0.9063829787234042
36047028502,0.914501257334451
36047028600,0.7528764382191095
36047028700,0.5323574730354391
36047028800,0.4718543046357616
36047028900,0.5277269957343084
36047029000,0.7093655589123867
36047029100,0.4320742213386348
36047029200,0.6873840445269017
36047029300,0.5048796356538712
36047029400,0.5893648449039881
36047029500,0.17545588960078862
36047029600,0.6736541210100048
36047029700,0.31025641025641026
36047029800,0.29063250600480384
36047029900,0.24656084656084654
36047030000,0.2899926953981008
36047030100,0.15191855912294439
36047030200,0.16839916839916835
36047030300,0.5872321818976826
36047030400,0.45047169811320753
36047030500,0.8536289098086851
36047030600,0.08965517241379306
36047030700,0.6831053133948457
36047030800,0.6689342403628118
36047030900,0.6358866736621196
36047031100,0.4625758597437627
36047031300,0.6366197183098592
36047031401,0.40946502057613166
36047031500,0.7461910070605723
36047031701,0.6352055587724377
36047031702,0.5295441755768149
36047031900,0.7009482129832239
36047032100,0.7765825403392635
36047032300,0.6622306717363752
36047032500,0.9566929133858267
36047032600,0.6566610455311973
36047032700,0.7074175824175823
36047032800,0.3663688058489033
36047032900,0.7150515463917526
36047033000,0.9298339582217461
36047033100,0.7497155858930603
36047033300,0.702338766832034
36047033500,0.35788381742738584
36047033600,0.11947368421052629
36047033701,0.5204795204795205
36047033702,0.716636197440585
36047033900,0.5321828358208955
36047034000,1.0
36047034100,0.7465331278890601
36047034200,0.947682119205298
36047034300,0.7452290076335878
36047034500,0.2726495726495727
36047034700,0.7518948964123294
36047034800,0.5734966592427617
36047034901,0.8047058823529412
36047034902,0.6858432036097011
36047035000,0.9557367501456028
36047035101,0.8551980198019802
36047035102,0.7470101195952161
36047035200,0.876770538243626
36047035301,0.9525021204410518
36047035302,0.7528625954198473
36047035400,0.935973597359736
36047035500,0.7896662094192959
36047035601,0.9935400516795866
36047035602,0.9780117683493341
36047035701,0.8196261682242991
36047035900,0.7006857603872529
36047036001,0.9143763213530656
36047036002,0.9422818791946309
36047036100,0.6463790446841294
36047036200,0.5619047619047619
36047036300,0.5054102795311091
36047036400,0.562564632885212
36047036501,0.5798816568047338
36047036502,0.4189852700490998
36047036600,0.5844155844155844
36047036700,0.13672922252010722
36047036900,0.6131968145620023
36047037000,0.27183833116036504
36047037100,0.2983870967741935
36047037300,0.503562945368171
36047037401,0.6368861024033438
36047037402,0.7431072210065646
36047037500,0.5826296743063932
36047037700,0.4054470709146968
36047037900,0.33674698795180724
36047038100,0.6717680225533629
36047038200,0.9224988257397839
36047038300,0.2867351496203663
36047038500,0.2556346381969158
36047038600,0.1265004616805171
36047038700,0.47840375586854456
36047038800,0.46739130434782605
36047038900,0.7034722222222223
36047039000,0.22844344904815228
36047039100,0.8281677301731997
36047039200,0.33731105807478123
36047039300,0.46687500000000004
36047039400,0.24844720496894412
36047039500,0.6597333333333333
36047039600,0.08353808353808356
36047039700,0.2535211267605634
36047039800,0.14492753623188404
36047039900,0.5612073784237004
36047040000,0.19961427193828352
36047040100,0.3583977512297962
36047040200,0.23344191096634093
36047040300,0.22186904005085828
36047040400,0.18994974874371862
36047040500,0.5615384615384615
36047040600,0.12413194444444442
36047040800,0.056384742951907096
36047040900,0.5543318649045521
36047041000,0.1681818181818182
36047041100,0.3467933491686461
36047041200,0.3468379446640316
36047041300,0.2282828282828283
36047041401,0.49777777777777776
36047041402,0.677304964539007
36047041500,0.1942078364565588
36047041600,0.3934226552984166
36047041700,0.7177914110429449
36047041800,0.5784008307372793
36047041900,0.598731165741475
36047042000,0.14128440366972472
36047042100,0.5592469545957919
36047042200,0.3621533442088092
36047042300,0.4323116219667944
36047042400,0.49021143304620207
36047042500,0.706090026478376
36047042600,0.5219714964370546
36047042700,0.6915584415584415
36047042800,0.6130551816958277
36047042900,0.8709514170040485
36047043000,0.5629949604031678
36047043100,0.777422790202343
36047043200,0.5046666666666666
36047043300,0.6679160419790104
36047043400,0.6111908177905309
