GEOID,mhf_ptg
36047043500,0.2508571428571429
36047043600,0.610383064516129
36047043700,0.611190137505927
36047043800,0.7492877492877492
36047043900,0.3690186536901865
36047044000,0.341227125941873
36047044100,0.6703187250996017
36047044200,0.271875
36047044300,0.5480444229840657
36047044400,0.6182634730538923
36047044500,0.724791086350975
36047044600,0.196078431372549
36047044700,0.8679245283018868
36047044800,0.5845238095238094
36047044901,0.7497639282341833
36047045000,0.12446351931330468
36047045200,0.47943831494483446
36047045300,0.8330975954738331
36047045400,0.10051993067590992
36047045600,0.7339955849889624
36047045800,0.5379188712522046
36047046000,0.6628787878787878
36047046201,0.6745614035087719
36047046202,0.2927689594356261
36047046400,0.18614718614718617
36047046800,0.0
36047047000,0.20302648171500626
36047047200,0.26674786845310594
36047047400,0.2707535121328225
36047047600,0.17033492822966512
36047047700,0.579746835443038
36047047800,0.3897849462365591
36047048000,0.5118181818181818
36047048100,0.733715103793844
36047048200,0.6944684528954193
36047048400,0.6807857581338244
36047048500,0.6512287334593573
36047048600,0.4280701754385965
36047048800,0.7280385078219014
36047048900,0.9759114583333334
36047049000,0.8025119099177133
36047049100,0.9343907714491708
36047049200,0.6557620817843866
36047049301,0.8861788617886179
36047049302,0.9038382170862567
36047049400,0.8268643698211949
36047049500,0.5436479772888574
36047049600,0.4364912280701755
36047049700,0.6972848064702484
36047049800,0.4096534653465347
36047049900,0.73046875
36047050001,0.628125
36047050002,0.5879120879120879
36047050100,0.6424968474148802
36047050202,0.5266272189349113
36047050300,0.5308641975308642
36047050401,0.8959491660047657
36047050402,0.8260869565217391
36047050500,0.9023162134944612
36047050600,0.8180970149253731
36047050700,0.839240506329114
36047050801,0.9798831927319922
36047050803,0.9209621993127148
36047050804,0.9633123689727463
36047050900,0.6406091370558376
36047051001,0.9039907460960093
36047051002,0.9763903462749213
36047051100,0.8641358641358641
36047051200,0.9738325281803543
36047051300,0.7786666666666666
36047051400,0.9215335005374418
36047051500,0.8430141287284144
36047051601,0.8640684410646388
36047051602,0.946
36047051700,0.8738680465717982
36047051800,0.8993288590604027
36047051900,0.8957147138148037
36047052000,0.6336705202312138
36047052300,0.904098014364174
36047052500,0.9812409812409812
36047052600,0.7775401069518717
36047052700,0.8220472440944881
36047052800,0.4656796769851952
36047052900,0.5576354679802955
36047053000,0.5321100917431192
36047053101,0.8435483870967742
36047053102,0.7816733067729084
36047053200,0.5821325648414986
36047053300,0.1786941580756014
36047053400,0.5407876230661041
36047053500,0.5841956726246472
36047053700,0.5972396486825595
36047053800,0.8414376321353065
36047053900,0.884453781512605
36047054200,0.7213017751479289
36047054400,0.458980044345898
36047054500,0.919323101141283
36047054600,0.8555226824457594
36047054700,0.9234909650134564
36047054800,0.44715447154471544
36047054900,0.8926365795724466
36047055000,0.7846454131424854
36047055100,0.7928248222365869
36047055200,0.8287007110536522
36047055300,0.7121116043119848
36047055400,0.7325125909345271
36047055500,0.9705882352941176
36047055600,0.5935977731384829
36047055700,0.7137440758293838
36047055800,0.46254681647940077
36047056000,0.7338262476894639
36047056100,0.5457446808510638
36047056200,0.01331114808652245
36047056301,0.7136967475950526
36047056302,0.9014830508474576
36047056400,0.32304900181488205
36047056500,0.6490727532097005
36047056600,0.5047120418848168
36047056800,0.009419152276295084
36047056900,0.3978260869565218
36047057000,0.7504509921828022
36047057100,0.5726975222066386
36047057200,0.9800884955752213
36047057300,0.3411927877947295
36047057400,0.0
36047057500,0.7633495145631068
36047057600,0.13533834586466165
36047057800,0.5948345439870864
36047057901,0.6840148698884758
36047058000,0.5336463223787167
36047058200,0.398068669527897
36047058400,0.6096401900882553
36047058600,0.1833150384193194
36047058800,0.559500328731098
36047058901,0.4343786295005807
36047059000,0.07427785419532329
36047059100,0.6663438256658596
36047059200,0.6152993348115299
36047059300,0.4068479355488419
36047059402,0.1890909090909091
36047059403,0.4061331338818249
36047059404,0.4162790697674419
36047059600,0.6715092816787732
36047059800,0.24824191279887486
36047060000,0.4631427544048903
36047060600,0.8096234309623431
36047060800,0.718682505399568
36047061002,0.9751338944146901
36047061003,0.40993788819875776
36047061004,0.8069036226930963
36047061200,0.2360801781737194
36047061600,0.006968641114982632
36047062000,0.09610027855153203
36047062200,0.5882352941176471
36047062600,0.4473684210526315
36047062800,0.005319148936170248
36047063200,0.4823008849557522
36047063600,0.010683760683760646
36047063800,0.05114401076716013
36047064000,0.011513157894736836
36047064200,0.574468085106383
36047064400,0.026682134570765625
36047064600,0.0
36047064800,0.031654676258992764
36047065000,0.5027027027027027
36047065200,0.0
36047065400,0.04038461538461535
36047065600,0.04405286343612336
36047065800,0.0053547523427041055
36047066000,0.07277628032345018
36047066200,0.008012820512820484
36047067000,0.0
36047067200,0.0
36047067400,0.0
36047067600,0.0
36047067800,0.0
36047068000,0.01859799713876964
36047068200,0.0
36047068600,0.03328894806924099
36047068800,0.0
36047069000,0.009287925696594423
36047069200,0.0032715376226826187
36047069601,0.04556354916067151
36047069602,0.08109280138768427
36047069800,0.05579399141630903
36047070000,0.24242424242424243
36047070201,0.0
36047070202,1.0
36047070601,0.0
36047072000,0.0
36047072200,0.004251700680272141
36047072400,0.0
36047072600,0.009722222222222188
36047072800,0.46335697399527187
36047073000,0.017857142857142905
36047073200,0.10211706102117057
36047073400,0.0505050505050505
36047073600,0.43054427294882214
36047073800,0.34546805349182763
36047074000,0.33391455972101136
36047074200,0.3032454361054767
36047074400,0.14080000000000004
36047074600,0.33793103448275863
36047074800,0.48633879781420764
36047075000,0.3455284552845529
36047075200,0.047770700636942665
36047075400,0.016460905349794275
36047075600,0.5190651906519066
36047075800,0.49927431059506533
36047076000,0.7960413080895008
36047076200,0.819841752891053
36047076400,0.9050517346317711
36047076600,0.7253886010362695
36047076800,0.4742900997697621
36047077000,0.6705490848585691
36047077200,0.5107794361525705
36047077400,0.8835249042145594
36047077600,0.6178776790381599
36047078000,0.15706051873198845
36047078200,0.668396770472895
36047078400,0.17249154453213078
36047078601,0.6499535747446611
36047078602,0.6504424778761062
36047078801,0.5640176600441501
36047078802,0.8341880341880342
36047079001,0.44999999999999996
36047079002,0.6356435643564357
36047079201,0.5119236883942766
36047079202,0.604494382022472
36047079400,0.46944444444444444
36047079601,0.8385131017672152
36047079602,0.8664038545773105
36047079801,0.8417222559126744
36047079802,0.9545622460288142
36047080000,0.419047619047619
36047080200,0.7381870781099324
36047080400,0.4058971141781681
36047080600,0.5943262411347519
36047080800,0.9691516709511568
36047081000,0.38493723849372385
36047081400,0.3595505617977528
36047081600,0.4695009242144177
36047081800,0.7824074074074074
36047082000,0.8875832354093224
36047082200,0.8968156766687079
36047082400,0.5075308078502967
36047082600,0.5782057303898545
36047082800,0.468978102189781
36047083000,0.7008613938919342
36047083200,0.1208133971291866
36047083400,0.04367469879518071
36047083600,0.006596306068601621
36047083800,0.0
36047084000,0.13163972286374137
36047084600,0.03968253968253965
36047084800,0.03883495145631066
36047085000,0.0217821782178218
36047085200,0.0
36047085400,0.1574178935447339
36047085600,0.5095975232198142
36047085800,0.2603062426383981
36047086000,0.34725274725274724
36047086200,0.4918639053254438
36047086400,0.06785317018909898
36047086600,0.38241601143674053
36047086800,0.40974967061923584
36047087000,0.29141104294478526
36047087200,0.3144286905754796
36047087401,0.5476613380698638
36047087600,0.4545454545454546
36047087800,0.5895795246800731
36047088001,0.6322815533980582
36047088002,0.1859956236323851
36047088200,0.5616388687454678
36047088400,0.17890586495810745
36047088600,0.67822265625
36047088800,0.5067527891955372
36047089000,0.42771325590708853
36047089200,0.6904611497157296
36047089400,0.14177852348993292
36047089600,0.6331236897274632
36047089800,0.1552941176470588
36047090000,0.5782383419689119
36047090200,0.5711297071129707
36047090600,0.8666312433581297
36047090800,0.9363177805800756
36047091000,0.9858724704085529
36047091200,0.9760729206228637
36047091600,0.5667928610059492
36047091800,0.6094420600858369
36047092000,0.5206402695871946
36047092200,0.6347826086956522
36047092400,0.2840579710144927
36047092800,0.135042735042735
36047093000,0.018181818181818188
36047093200,0.016997167138810165
36047093400,0.10238305383936452
36047093600,0.11330698287220031
36047093800,0.3434535104364327
36047094401,0.21725490196078434
36047094402,0.9691497366440933
36047094600,0.12485136741973846
36047095000,0.028598665395614842
36047095400,0.030588235294117694
36047095600,0.07633098139833228
36047095800,0.010886469673405896
36047096200,0.0
36047096400,0.021493212669683293
36047096600,0.054958183990442055
36047096800,0.027253668763102756
36047097000,0.10733844468784226
36047097400,0.014833127317676165
36047098200,0.9762299613045882
36047098400,0.0058651026392961825
36047098600,0.05987488829311882
36047098800,0.14917606244579362
36047099000,0.0
36047099200,0.0013245033112583293
36047099400,0.005780346820809301
36047099600,0.017602682313495377
36047099800,0.007590132827324458
36047100400,0.0
36047100600,0.014271151885830835
36047100800,0.0
36047101000,0.12651265126512656
36047101200,0.0
36047101400,0.0044543429844098315
36047101600,0.07761732851985559
36047101800,0.39135514018691586
36047102000,0.0
36047102200,0.03424657534246578
36047102400,0.03402366863905326
36047102600,0.0
36047102801,0.01773049645390068
36047103401,0.9619596541786744
36047105801,0.978021978021978
36047105804,0.9273066169617894
36047107001,0.532197977647685
36047107800,0.5330578512396694
36047109800,0.06976744186046513
36047110400,0.2698497854077253
36047110600,0.9667590027700831
36047111000,0.9528118939883645
36047111600,0.09833465503568595
36047111800,0.0806010928961749
36047112000,0.24054462934947052
36047112200,0.32781456953642385
36047112400,0.2152777777777778
36047112600,0.5411428571428571
36047112800,0.12917181705809644
36047113000,0.38163972286374137
36047113200,0.28795180722891567
36047113400,0.9128397375820057
36047114201,0.0835866261398176
36047114202,0.41222114451988356
36047114400,0.4221967963386728
36047114600,0.18221734357848518
36047115000,0.15440414507772016
36047115200,0.4885301614273577
36047115600,0.643947655398037
36047115800,0.1845536609829489
36047116000,0.2907444668008048
36047116200,0.14541622760800843
36047116400,0.11778290993071594
36047116600,0.19485903814262018
36047116800,0.07930107526881724
36047117000,0.28214285714285714
36047117201,0.11386138613861385
36047117202,0.3000623830318153
36047117400,0.09638554216867468
36047117601,0.20604914933837426
36047117602,0.19237435008665515
36047117800,0.01490066225165565
36047118201,0.16119691119691115
36047118202,0.12384473197781887
36047118400,0.04878048780487809
36047118600,0.0565610859728507
36047118800,0.3038714390065741
36047119000,0.5371900826446281
36047119200,0.22533136966126655
36047119400,0.1554993678887484
36047119600,0.3494081543182814
36047119800,0.24190938511326865
36047120000,0.271010387157696
36047120200,0.07836456558773419
36047120801,0.03074027603513174
36047120802,0.9779785431959345
36047120803,0.24451410658307215
36047121000,0.9840613931523022
36047121400,0.9824671258609894
36047122000,0.3900199600798403
36047123700,0.8223383409536251
36047150200,0.15335753176043554
36047152200,0.5207308503162333
36061000201,0.9519832985386222
36061000202,0.9901352874859075
36061000600,0.9853377552801537
36061000700,0.9726717557251908
36061000800,0.9759442446043165
36061000900,0.8964896489648965
36061001001,0.9849624060150376
36061001002,1.0
36061001200,0.9863547758284601
36061001300,0.9705033664636101
36061001401,0.9561883899233297
36061001402,0.9763406940063092
36061001501,0.9794919599161035
36061001502,0.978781512605042
36061001600,0.9354346720894764
36061001800,0.9413763806287171
36061002000,0.9861509073543457
36061002100,0.9647314161692893
36061002201,0.992872637124264
36061002202,0.9817123857024106
36061002400,0.9861554845580405
36061002500,0.9737363726461843
36061002601,0.9558969276511398
36061002602,0.9061338289962826
36061002700,0.9423076923076923
36061002800,0.966903073286052
36061002901,0.8390804597701149
36061002902,0.9512578616352201
36061003001,0.9625049860390905
36061003002,0.961257720381808
36061003100,0.9951171875
36061003200,0.9538065027755749
36061003300,0.9308393586922351
36061003400,0.966275659824047
36061003601,0.9532127261384903
36061003602,0.8493475682087782
36061003700,0.8958847736625515
36061003800,0.9654024051803886
36061003900,0.9316837009144702
36061004001,0.9568697198755002
36061004002,0.9713390058217645
36061004100,0.929614181438999
36061004200,0.955256064690027
36061004300,0.9493934142114385
36061004400,0.9861646631889317
36061004500,0.8470209339774557
36061004700,0.9022118742724098
36061004800,0.9161629434954008
36061004900,0.8812949640287769
36061005000,0.9491766042021579
36061005200,0.9474585950885208
36061005400,0.9419578400231013
36061005501,0.9720646006110869
36061005502,0.9250585480093677
36061005600,0.9895251396648045
36061005700,0.9620034542314335
36061005800,0.9237037037037037
36061005900,0.9577942082563154
36061006000,0.9914529914529915
36061006100,0.9717474712242763
36061006200,0.9779546846295162
36061006300,0.9300162752848175
36061006400,0.9353323699421965
36061006500,0.981203007518797
36061006600,0.9587080948487327
36061006700,0.9605937921727395
36061006800,0.9042627533193571
36061006900,0.9180440771349863
36061007001,0.9433756805807623
36061007002,0.9558938329430132
36061007100,0.9419232847109671
36061007200,0.9741719242902208
36061007300,0.8554859661331478
36061007400,0.9902214552775381
36061007500,0.9246323529411765
36061007600,0.9669987546699875
36061007700,0.9102781136638453
36061007800,0.981785392245266
36061007900,0.8272873194221508
36061008000,0.9363422906339682
36061008100,0.9277746265834751
36061008200,0.9880573248407644
36061008300,0.9726027397260274
36061008400,0.9422259983007647
36061008601,0.9890632429862102
36061008603,0.9798119469026548
36061008700,0.9105067985166873
36061008800,0.9849081364829396
36061008900,0.8401716277822473
36061009000,0.9842558833278091
36061009100,0.8945514325974636
36061009200,0.9446254071661238
36061009300,0.9469207749251851
36061009400,0.9322033898305084
36061009500,0.9530944625407166
36061009600,0.8932038834951457
36061009700,0.9608809993425378
36061009800,0.962018544935806
36061009901,0.903448275862069
36061009902,0.9625228519195612
36061009903,1.0
36061010000,0.9954007884362681
36061010100,0.9874015748031496
36061010200,0.9442724458204335
36061010300,0.9611510791366906
36061010400,0.9603399433427762
36061010601,0.9671835557158313
36061010602,0.9868519909842224
36061010801,0.9779549718574109
36061010802,0.9770540340488527
36061010803,1.0
36061010900,0.962962962962963
36061011000,0.9166503235928614
36061011100,0.9933311103701233
36061011201,0.9821802935010482
36061011202,0.9833055091819699
36061011203,1.0
36061011300,0.9464285714285714
36061011401,0.9137055837563451
36061011402,0.9522357723577236
36061011500,0.9299913569576491
36061011600,1.0
36061011700,0.9791388071676919
36061011800,0.9521759188067046
36061011900,0.9932716568544996
36061012000,0.92301800076599
36061012101,0.9537487828627069
36061012102,0.964394993045897
36061012200,0.9637991436356559
36061012400,0.9961650559901826
36061012500,0.9809384164222874
36061012601,0.9194924069065945
36061012602,0.964245810055866
36061012700,0.9821503569928601
36061012800,0.9413481953290871
36061012901,0.9907825432656132
36061012902,0.9018987341772152
36061013000,0.9394782608695652
36061013100,0.9788948580199539
36061013201,0.9452319587628866
36061013202,0.9149618933012434
36061013203,0.9746100834240116
36061013300,0.9715302491103203
36061013400,0.9758599124452783
36061013501,0.9827205882352941
36061013502,0.9830328738069989
36061013601,0.9758919961427194
36061013602,0.9542203147353362
36061013603,1.0
36061013604,0.9699361142427658
36061013700,0.9297411516111992
36061013800,0.9484057243283956
36061013900,0.967248322147651
36061014000,0.9054083643529669
36061014200,0.8763564616902335
36061014401,0.9831516352824579
36061014402,0.9883040935672515
36061014500,1.0
36061014601,0.9881188118811881
36061014602,0.9761146496815286
36061014700,0.9893617021276596
36061014801,0.9660074165636588
36061014802,0.998
36061014900,0.9456046624575036
36061015001,0.9515625
36061015002,0.9915052667346246
36061015101,1.0
36061015102,0.9902148479047012
36061015200,0.9895261845386534
36061015301,0.9877389109267941
36061015302,1.0
36061015401,0.914269757051103
36061015402,0.9495345418912298
36061015403,0.936247723132969
36061015501,0.9841031793641272
36061015502,1.0
36061015601,0.9949574535140245
36061015602,0.9923312883435583
36061015700,0.9743899492631071
36061015801,0.9616677874915938
36061015802,0.9863829787234043
36061015900,0.9833255415303102
36061016001,0.9587155963302753
36061016002,0.9634146341463414
36061016100,0.9300911854103343
36061016200,0.9938111399480934
36061016300,0.9580064605445316
36061016400,0.9953703703703703
36061016500,0.9197874493927125
36061016600,0.9215745192307693
36061016700,0.9735990037359901
36061016800,0.975937066173068
36061016900,0.9357101110461719
36061017000,0.99193772588268
36061017100,0.9553230026162206
36061017200,0.8499068901303538
36061017300,0.942242355605889
36061017401,0.9803149606299213
36061017402,0.9933166248955723
36061017500,0.9539496989018774
36061017700,0.9290546717864326
36061017800,0.7999102736653207
36061017900,1.0
36061018000,0.9476678043230944
36061018100,0.9666323377960865
36061018200,0.9353186039065001
36061018300,0.9526688907422852
36061018400,0.9221092077087795
36061018500,1.0
36061018600,0.9850746268656716
36061018700,0.9387853859182193
36061018800,0.7761355443403029
36061018900,0.9746115953012505
36061019000,0.9092872570194385
36061019100,0.9932831263993487
36061019200,0.9510774606872452
36061019300,0.9362745098039216
36061019400,0.9244264507422402
36061019500,0.9874509803921568
36061019600,0.9745287824758023
36061019701,0.9822866344605475
36061019702,0.9347653142402546
36061019800,0.7107887579329102
36061019900,0.9831072434092655
36061020000,0.6670241286863271
36061020101,0.9939759036144579
36061020102,0.9728289824187534
36061020300,0.9574036511156186
36061020500,0.991182953710507
36061020600,0.796131730266597
36061020701,0.9965010496850945
36061020800,0.694104134762634
36061020901,0.9598470363288719
36061021000,0.963758389261745
36061021100,0.9425655393235941
36061021200,0.9817094618360886
36061021303,0.9592307692307692
36061021400,0.9859154929577465
36061021500,0.9798515376458112
36061021600,0.91001831022757
36061021800,0.8971797884841363
36061021900,0.9956933677863911
36061022000,0.7006408300274641
36061022102,0.7415406767458603
36061022200,0.789505068574836
36061022301,0.9443846429852888
36061022302,0.9892541087231352
36061022400,0.9230769230769231
36061022500,0.9725794710021839
36061022600,0.6944094157208911
36061022700,0.7813257881972514
36061022800,0.7267141009055628
36061022900,0.9281472684085511
36061023000,0.9344039809997738
36061023100,0.900234348844995
36061023200,1.0
36061023300,0.8801108801108801
36061023400,0.9713099282748207
36061023501,0.9603924418604651
36061023502,0.9763617677286742
36061023600,0.9548275006205014
36061023700,0.8977732793522267
36061023802,0.9692519504359798
36061023803,0.9843276036400405
36061023804,0.9948600799543118
36061023900,0.9703196347031964
36061024100,0.9516354487000279
36061024200,0.9823766364551862
36061024301,0.896388395500296
36061024302,0.9768258426966292
36061024500,0.950210970464135
36061024700,0.9809800128949066
36061024900,0.8844036697247706
36061025100,0.9787018255578094
36061025300,0.9950517318938371
36061025500,0.9848353552859619
36061025700,0.877886323268206
36061025900,0.9517497348886532
36061026100,0.9800371402042711
36061026300,0.9643782383419689
36061026500,0.98504206918043
36061026700,1.0
36061026900,0.9108236895847516
36061027100,0.9758818209225204
36061027300,0.9904541509979751
36061027500,0.9794483504597079
36061027700,0.9738789725729212
36061027900,0.9765467947286129
36061028100,0.9730263157894736
36061028300,0.9892908827785818
36061028500,0.9787158566867683
36061028700,0.9864130434782609
36061029100,0.9965075669383003
36061029300,0.9744064138143694
36061029500,0.9810413129598189
36061029900,0.9938385705483672
36061030300,0.983358547655068
36061030700,0.9284603421461898
36061030900,0.9089784813257482
36061031703,0.9920138888888889
36061031704,1.0
36081000101,0.9996281145407214
36081000102,0.9849047265528335
36081000104,0.0
36081000200,0.054662379421221874
36081000400,0.05445935280189429
36081000600,0.01388888888888884
36081000701,0.7655210643015521
36081000702,0.7825497287522604
36081000800,0.006054490413723523
36081001000,0.014414414414414378
36081001200,0.3651162790697674
36081001400,0.36421219319081555
36081001600,0.21339950372208438
36081001800,0.2301845819761129
36081001901,0.9555774925962488
36081001902,0.9772058823529411
36081001903,0.9514754098360656
36081002000,0.03200000000000003
36081002200,0.2506925207756233
36081002400,0.44397163120567373
36081002500,0.9851716961498439
36081002600,0.14117647058823535
36081002800,0.14913007456503724
36081003000,0.02714932126696834
36081003100,0.7526987242394505
36081003200,0.012367491166077715
36081003301,0.9851055026892842
36081003302,0.646112600536193
36081003400,0.052980132450331174
36081003600,0.008744038155802825
36081003700,1.0
36081003800,0.09001406469760898
36081003900,0.48571428571428577
36081004001,0.1541916167664671
36081004002,0.2049910873440285
36081004200,0.09042076991942705
36081004300,0.9744245524296675
36081004401,0.0
36081004500,0.8223529411764706
36081004700,0.8195527821112845
36081005100,0.5938430983118173
36081005200,0.06840796019900497
36081005300,0.644404332129964
36081005400,0.0249609984399376
36081005500,0.6464968152866242
36081005700,0.7820202996616723
