GEOID,mhf_ptg
36081005800,0.20057443752991866
36081005900,0.5468982630272953
36081006100,0.8091299019607843
36081006201,0.6308805790108565
36081006202,0.05982905982905984
36081006300,0.6716229041442581
36081006501,0.7807511737089202
36081006502,0.7028324531925108
36081006900,0.716581446311176
36081007100,0.7424435930183056
36081007300,0.8727029736050785
36081007500,0.897156213478769
36081007700,0.7151639344262295
36081007900,0.5826730058108822
36081008100,0.5240761478163494
36081008300,0.5911949685534591
36081008500,0.36363636363636365
36081008600,0.0
36081008700,0.926678445229682
36081008800,0.11596385542168675
36081009100,0.6572347266881029
36081009400,0.060377358490566024
36081009500,0.3937867338371117
36081009600,0.07347328244274809
36081009700,0.26855524079320114
36081009800,0.10167130919220058
36081010000,0.0
36081010100,0.19912663755458515
36081010200,0.022532188841201672
36081010300,0.5172749391727494
36081010400,0.06470028544243578
36081010500,0.7922216302610549
36081010600,0.12474645030425968
36081010800,0.06830907054871216
36081011000,0.10216346153846156
36081011100,0.308885754583921
36081011200,0.028901734104046284
36081011300,0.6250624063904144
36081011400,0.03926096997690531
36081011500,0.438985736925515
36081011600,0.022831050228310557
36081011700,0.24672364672364677
36081011800,0.0
36081011900,0.38540332906530095
36081012000,0.0
36081012100,0.16062683643486775
36081012200,0.14580645161290318
36081012301,0.19903248099516235
36081012400,0.28767123287671237
36081012500,0.5878453038674033
36081012601,0.05484693877551017
36081012602,0.17490494296577952
36081012800,0.25617685305591675
36081013000,0.2176386913229018
36081013200,0.3918918918918919
36081013400,0.9267289719626168
36081013500,0.10105580693815985
36081013600,0.7379454926624738
36081013700,0.39618644067796616
36081013800,0.7193911317008603
36081014000,0.5478260869565217
36081014100,0.4783625730994152
36081014201,0.3253402462734932
36081014202,0.034848484848484795
36081014300,0.6395474137931034
36081014400,0.1996497373029772
36081014500,0.23874256584536957
36081014700,0.4188752424046541
36081014800,0.00990099009900991
36081014900,0.5948905109489051
36081015000,0.0
36081015100,0.6159775753328662
36081015200,0.07323568575233019
36081015300,0.33492822966507174
36081015400,0.1095890410958904
36081015500,0.3927522037218414
36081015600,0.0993788819875776
36081015700,0.9396984924623115
36081015801,0.0
36081015802,0.09300341296928327
36081015900,0.6635160680529301
36081016100,0.48631578947368426
36081016300,0.85053581500282
36081016400,0.0
36081016600,0.03976801988400991
36081016800,0.03821656050955413
36081016900,0.7017798764983654
36081017000,0.04761904761904767
36081017102,1.0
36081017200,0.06584992343032159
36081017400,0.0
36081017600,0.08986928104575165
36081017800,0.023183925811437356
36081017901,0.9307359307359307
36081017902,0.0
36081018000,0.04859335038363166
36081018101,0.9437068507700478
36081018102,0.9828571428571429
36081018200,0.0
36081018300,0.8619462025316456
36081018401,0.28913963328631875
36081018402,0.0
36081018501,0.8286189683860233
36081018502,0.9553571428571429
36081018600,0.0
36081018700,0.30906011854360715
36081018800,0.0
36081018900,0.5473948524795982
36081019000,0.0
36081019200,0.0292397660818714
36081019400,0.0
36081019600,0.016036655211912998
36081019800,0.05288007554296503
36081019901,0.3665338645418327
36081019902,0.0
36081020200,0.0
36081020400,0.06535141800246613
36081020500,0.1272321428571429
36081020600,0.09836065573770492
36081020800,0.3042671614100185
36081021200,0.348127600554785
36081021400,0.6313775510204082
36081021601,0.9538365564566438
36081021602,0.5415282392026578
36081021900,0.0
36081022001,0.8710591569252568
36081022002,0.7482919813016901
36081023000,0.06666666666666665
36081023200,0.6325940212150434
36081023501,0.5798319327731092
36081023502,0.7851851851851852
36081023600,0.6692759295499022
36081023800,0.8164518109269491
36081024000,0.8966148215919487
36081024300,0.06546080964685619
36081024500,0.7387429643527205
36081024700,0.36784140969162993
36081024900,0.566857688634193
36081025100,0.638157894736842
36081025301,0.8814328960645812
36081025302,0.793984962406015
36081025401,0.0
36081025402,0.5746869409660107
36081025500,0.4385633270321361
36081025700,0.3208469055374593
36081025800,0.0016750418760469454
36081025900,0.5494978479196557
36081026000,0.37195994277539346
36081026100,0.6738144329896907
36081026200,0.0
36081026300,0.6234190126478989
36081026400,0.20861678004535145
36081026501,0.7586206896551724
36081026502,0.4689507494646681
36081026600,0.6191051995163241
36081026700,0.8378484491558696
36081026901,0.766852195423624
36081026902,0.7184846505551927
36081027000,0.0423572744014733
36081027101,0.7023230686115614
36081027102,0.969061876247505
36081027200,0.036163522012578664
36081027301,0.39850427350427353
36081027302,0.9302631578947369
36081027400,0.0
36081027500,0.6875749101078705
36081027600,0.0
36081027701,0.7888146911519198
36081027702,0.8583865351131748
36081027800,0.6881720430107527
36081027900,0.8106758832565284
36081028000,0.06770833333333337
36081028100,0.8561040949100651
36081028200,0.0
36081028300,0.9755306603773585
36081028400,0.019747235387045814
36081028500,0.8801781737193763
36081028700,0.9639438417358009
36081028801,0.021403091557669396
36081028802,0.019774011299435013
36081028900,0.8657004830917874
36081029100,0.7877376794722546
36081029300,0.13834951456310685
36081029400,0.12950937950937946
36081029500,0.7626236335242061
36081029700,0.08638743455497377
36081030600,0.018493150684931514
36081030903,0.05458422174840083
36081030904,0.17482061317677755
36081030905,0.024355300859598805
36081030906,0.23410013531799734
36081031700,0.27221856484529294
36081032000,0.032161555721765156
36081032700,0.12315270935960587
36081032800,0.02083333333333337
36081032900,0.01770538243626063
36081033000,0.01250558284948633
36081033401,0.13195435092724683
36081033403,0.956078083407276
36081033404,0.9844484629294756
36081033405,0.6935866983372921
36081033700,0.0
36081033900,0.4708423326133909
36081034700,0.02588996763754048
36081035100,0.6796830786644029
36081035200,0.02032085561497321
36081035300,0.1842105263157895
36081035700,0.06051703877790837
36081035800,0.06413994169096215
36081036100,0.059196617336152224
36081036300,0.009308510638297851
36081036500,0.06475409836065571
36081036600,0.017905102954342
36081036700,0.01388888888888884
36081036800,0.0647921760391198
36081037100,0.0
36081037300,0.22058823529411764
36081037501,0.3126843657817109
36081037502,0.5261669024045261
36081037600,0.0
36081037700,0.11284916201117323
36081037900,0.22466960352422904
36081038100,0.29385964912280704
36081038400,0.0
36081039400,0.08877551020408159
36081039800,0.0
36081039901,0.18047882136279925
36081039902,0.9027237354085603
36081040000,0.02226345083487946
36081040101,0.1793548387096774
36081040102,0.199393479909022
36081040200,0.0
36081040301,0.20952380952380956
36081040302,0.6195856873822976
36081040400,0.02887139107611547
36081040501,0.47619047619047616
36081040502,0.2720588235294118
36081040701,0.6089965397923875
36081040702,0.06046511627906981
36081040901,0.08843537414965985
36081040902,0.328735632183908
36081041100,0.016877637130801704
36081041300,0.2504761904761905
36081041400,0.05286911669890393
36081041500,0.22792022792022792
36081042400,0.0
36081042700,0.2789507357645553
36081043200,0.0
36081043400,0.0
36081043701,0.4851258581235698
36081043702,0.5328529037727852
36081043900,0.1981566820276498
36081044000,0.0
36081044301,0.6651162790697674
36081044302,0.4078947368421053
36081044400,0.37817883511074646
36081044601,0.9713375796178344
36081044602,0.7742733457019171
36081044800,0.40341515474919953
36081045000,0.0
36081045200,0.2857142857142857
36081045400,0.6546563192904656
36081045500,0.942134590655808
36081045600,0.0
36081045700,0.1732594936708861
36081045800,0.3834688346883469
36081045900,0.08363309352517989
36081046000,0.845148315736551
36081046100,0.04607721046077207
36081046200,0.588814317673378
36081046300,0.17409240924092406
36081046400,0.46568627450980393
36081046500,0.22262443438914026
36081046600,0.8796736913664174
36081046700,0.6134269416410707
36081046800,0.20456707897240722
36081046901,0.8458445040214477
36081046902,0.7761194029850746
36081047000,0.01907630522088355
36081047100,0.5486331849968213
36081047200,0.4337771548703574
36081047300,0.727076591154261
36081047500,0.32673796791443854
36081047600,0.0
36081047801,0.5275779376498801
36081047802,0.1917808219178082
36081047900,0.25111662531017365
36081048000,0.0
36081048100,0.6941410129096326
36081048200,0.25116279069767444
36081048301,0.33976833976833976
36081048302,0.11982881597717543
36081048400,0.0917630057803468
36081048500,0.5270350564468211
36081048900,0.051146384479717866
36081049201,0.859714928732183
36081049202,0.0
36081049301,0.0
36081049302,0.015252621544327938
36081049500,0.0
36081049600,0.04585152838427953
36081049700,0.06733393994540493
36081049900,0.02003434459072695
36081050000,0.7208357515960534
36081050201,0.0
36081050202,0.0
36081050400,0.22073578595317722
36081050500,0.1342383107088989
36081050600,0.08943089430894313
36081050700,0.16641791044776122
36081050800,0.1698630136986301
36081051000,0.12050739957716705
36081051100,0.03769140164899887
36081051200,0.0
36081051300,0.01098901098901095
36081051500,0.39641744548286606
36081051600,0.0
36081051700,0.1482720178372352
36081051800,0.012195121951219523
36081052000,0.028865979381443307
36081052100,0.024193548387096753
36081052200,0.0
36081052400,0.0
36081052500,0.008235294117647007
36081052600,0.0
36081052800,0.01388888888888884
36081053000,0.02370370370370367
36081053100,0.12944332662642521
36081053200,0.0
36081053401,0.02931596091205213
36081053501,0.15245009074410165
36081053601,0.01976284584980237
36081053800,0.0
36081053901,0.26797787338660106
36081053902,0.6274509803921569
36081054000,0.02859237536656889
36081054200,0.00936768149882905
36081054500,0.5496083550913838
36081054700,0.4255185417976116
36081054800,0.0
36081054900,0.6932409012131715
36081055100,0.7799539170506913
36081055200,0.30516898608349896
36081055300,0.5507246376811594
36081055400,0.3009079118028535
36081055500,0.43084455324357407
36081055600,0.004149377593360981
36081055700,0.3955823293172691
36081055800,0.007012622720897643
36081055900,0.451948051948052
36081056000,0.0444444444444444
36081056100,0.4285714285714286
36081056200,0.0
36081056400,0.2652388797364086
36081056500,0.07654723127035834
36081056600,0.21894736842105267
36081056700,0.005558987029030238
36081056800,0.20888055034396502
36081057700,0.21190320470896007
36081057900,0.47205882352941175
36081058000,0.0
36081058100,0.4120406567630962
36081058200,0.008054522924411445
36081058300,0.16566063044936286
36081058500,0.1440329218106996
36081058700,0.36803713527851456
36081058900,0.5711432850723914
36081059000,0.03482587064676612
36081059100,0.23263598326359836
36081059200,0.0
36081059300,0.2232250300842359
36081059400,0.0
36081059501,0.3055555555555556
36081059502,0.18571428571428572
36081059600,0.0
36081059800,0.025295109612141653
36081059900,0.08629441624365486
36081060000,0.0
36081060100,0.1348314606741573
36081060300,0.05494505494505497
36081060600,0.0
36081060701,1.0
36081060800,0.0
36081061000,0.0
36081061200,0.05893186003683237
36081061301,0.36992263056092844
36081061400,0.0
36081061601,0.04755944931163958
36081061602,0.0
36081061800,0.07755102040816331
36081061900,0.039024390243902474
36081062000,0.013084112149532756
36081062100,0.08945969884853855
36081062200,0.016224188790560423
36081062300,0.02924634420697414
36081062500,0.10674723061430014
36081062600,0.0
36081062700,0.15822222222222226
36081062900,0.23118696664080685
36081063000,0.0
36081063200,0.0
36081063301,0.03539823008849563
36081063302,0.015625
36081063500,0.0047755491881565915
36081063700,0.06534508076358292
36081063800,0.0
36081063900,0.26736441484300666
36081064101,0.8377110694183865
36081064500,0.009580838323353325
36081064600,0.010979729729729715
36081065000,0.019459459459459483
36081065401,0.0
36081065600,0.0
36081065702,0.24566473988439308
36081065703,0.12949039264828743
36081065900,0.05301914580265099
36081066000,0.0
36081066100,0.0
36081066301,0.0029182879377431803
36081066401,0.0
36081066402,0.0
36081066403,0.038817005545286554
36081066501,0.07664453832226914
36081066701,0.0
36081066900,0.010430247718383301
36081067100,0.0
36081067700,0.008032128514056214
36081067900,0.6602972399150744
36081068000,0.0
36081068200,0.05483028720626637
36081068300,0.9062317996505533
36081068700,0.5264650283553876
36081069000,0.011177987962166847
36081069300,0.8581818181818182
36081069400,0.047826086956521685
36081069500,0.4049145299145299
36081069701,0.9047619047619048
36081069702,0.22181372549019607
36081070300,0.3776223776223776
36081070700,0.2301054650047939
36081070900,0.3045375218150087
36081071100,0.7684729064039408
36081071303,0.9809626436781609
36081071304,0.9674177831912302
36081071305,0.9341692789968652
36081071306,0.8665629860031104
36081071701,0.9839939024390244
36081071702,0.9695407685098407
36081071900,0.47778785131459656
36081072100,0.8812341504649197
36081072300,0.2160633484162896
36081072900,0.0
36081073100,0.0
36081073700,0.8939014202172098
36081073900,0.9580006942034016
36081074100,0.907563025210084
36081074300,0.7345744680851064
36081074500,0.8667481662591687
36081074700,0.5983358547655069
36081074900,0.011627906976744207
36081075701,0.9396925502562081
36081075702,0.8353682552185899
36081076901,0.7893692978976596
36081076902,0.8355957767722474
36081077300,0.8353658536585366
36081077500,0.7284060552092608
36081077902,0.021633315305570555
36081077903,0.6845694799658995
36081077904,0.5374607447285779
36081077905,0.4872521246458924
36081077906,0.4649421375085092
36081077907,0.5777972027972028
36081077908,0.9104589917231001
36081078800,0.0
36081079000,0.004449388209121219
36081079200,0.009771986970684043
36081079701,0.9402454780361758
36081079702,0.7258548290341932
36081079900,0.15247018739352636
36081080301,0.08972125435540068
36081080302,0.0
36081080900,0.24836376162590423
36081081400,0.0273972602739726
36081081800,0.023519163763066175
36081083700,0.03318992009834054
36081083800,0.0
36081084000,0.0
36081084500,0.8223955943093162
36081084601,0.02464788732394363
36081084602,0.0
36081084901,0.6211412535079514
36081084902,0.966452533904354
36081085300,0.9723842862699339
36081085500,0.9574468085106383
36081085700,0.8470886075949366
36081085900,0.9393569393569393
36081086100,0.6627218934911243
36081086300,0.9149024491490245
36081086400,0.035573122529644285
36081086500,0.9550561797752809
36081086900,0.692063492063492
36081087100,0.9082167832167832
36081088400,0.03325688073394495
36081088902,0.8599100657212038
36081088903,0.7211538461538461
36081089201,0.006581226186352596
36081090700,0.00910746812386154
36081091603,0.0
36081091800,0.0
36081091900,0.12899728997289972
36081092200,0.06841505131128844
36081092500,0.04959349593495932
36081092800,0.05319148936170215
36081092900,0.07201309328968908
36081093401,0.2371669915529565
36081093402,0.4482758620689655
36081093800,0.8216989066442388
36081093900,0.016819571865443472
36081094201,0.3672922252010724
36081094202,0.5177847816298964
36081094203,0.8338637810311903
36081094500,0.0
36081094700,0.02617801047120416
36081095400,0.14793467819404416
36081096400,0.0
36081097202,0.9532634971796938
36081097204,0.6643571978444958
36081097205,1.0
36081097206,0.6228571428571428
36081097300,0.023485784919653918
36081098100,0.05128205128205132
36081098700,0.13744075829383884
36081099100,0.559463986599665
36081099200,0.5844614479105357
36081099701,0.12873754152823924
36081099703,0.5461413923367513
36081099704,0.7388928486576384
36081099705,0.0568513119533528
36081099801,0.5393700787401574
36081099802,0.7298611111111111
36081100801,0.0
36081100803,0.3990498812351544
36081100804,0.10807291666666663
36081101002,0.48064516129032253
36081101003,0.7513416815742398
36081101004,0.5598066854611357
36081101700,0.046511627906976716
36081102900,0.014362657091561926
36081103201,0.46243654822335023
36081103202,0.6393223361569327
36081103300,0.01912399753238736
36081103900,0.0682445759368836
36081104700,0.3039973127309372
36081105900,0.0
36081107201,0.03182256509161041
36081108500,0.040797824116047154
36081109300,0.0
36081109700,0.0870748299319728
36081109900,0.16249050873196658
36081111300,0.045882352941176485
36081112300,0.29647058823529415
36081112900,0.1843575418994413
36081113300,0.052631578947368474
36081113900,0.16337285902503296
36081114100,0.005353319057815886
36081114700,0.0
36081115100,0.0
36081115500,0.3013513513513514
36081115700,0.5974130962004851
36081115900,0.5873198847262248
36081116100,0.8996062992125984
36081116301,0.8458563535911602
36081116302,0.8474178403755869
36081116700,0.4003091190108191
36081117100,0.26126126126126126
36081117500,0.3403001071811361
36081118100,0.043227665706051854
36081118500,0.28409090909090906
36081118700,0.40961337513061646
36081118900,0.05664488017429192
36081119100,0.1337890625
36081119300,0.18410596026490067
36081119500,0.0
36081119900,0.0
36081120100,0.04148471615720528
36081120300,0.01449275362318836
36081120500,0.4237461617195496
36081120701,0.0
36081121500,0.01018181818181818
36081122300,0.031804733727810675
36081122702,0.8744500846023688
36081122703,0.796316758747698
36081122704,0.7471022128556375
36081124100,0.04183535762483126
36081124700,0.008645533141210415
36081125700,0.35919790758500436
36081126500,0.13169984686064318
36081126700,0.0
36081127700,0.05546075085324231
36081129102,0.173354735152488
36081129103,0.8816848083293894
36081129104,0.12580645161290327
36081130100,0.1145454545454545
36081133300,0.0065919578114700395
36081133900,0.0
36081134100,0.22972972972972971
36081134701,0.7372116349047142
36081134702,0.4798833819241982
36081136700,0.14500406173842406
36081137700,0.07250755287009059
36081138501,0.0
36081139900,0.05149501661129563
36081140300,0.010563380281690127
36081140901,0.037135278514588865
36081140902,0.0
36081141700,0.013690105787181106
36081142900,0.01942446043165469
36081143500,0.0
36081144100,0.34747798238590877
36081144700,0.016791044776119368
36081145101,0.052256532066508266
36081145102,0.01816239316239321
36081145900,0.019685039370078705
36081146300,0.5401987353206865
36081146700,0.5153901216893343
36081147100,0.2930327868852459
36081147900,0.4368983957219251
36081148300,0.029296875
36081150701,0.09491525423728808
36081150702,0.361890694239291
36081152901,0.16437802907915988
36081152902,0.047565118912797244
36081155101,0.9683235867446394
36081155103,0.16176470588235292
36081155104,0.1412639405204461
36081156700,0.12692307692307692
36081157101,0.03400840657241111
36081157102,0.007429420505200568
36081157901,0.061279826464208265
36081157902,0.006201550387596955
36081157903,0.11478117258464082
36081161700,0.014041514041513992
36081162100,0.09927710843373494
36085000300,0.9262899262899262
36085000600,0.47612642905178215
36085000700,0.7638307763830776
36085000800,0.12563276576161986
36085000900,0.30622009569377995
36085001100,0.2014111610006415
36085001700,0.16875871687587174
36085001800,0.7304347826086957
36085002001,0.26016785022595224
36085002002,0.25127458120903134
36085002100,0.5365132967496834
36085002700,0.07984031936127745
36085002900,0.47446904654315414
36085003300,0.25200534759358284
36085003600,0.021442495126705707
36085003900,0.5133394664213431
36085004001,0.15371477369769426
36085004002,0.0069044879171461515
36085004003,0.8192771084337349
36085004004,0.2906602254428341
36085004700,0.29926335174953955
36085005000,0.15860215053763438
36085005901,0.32761437908496727
36085006400,0.3297213622291022
36085006700,0.2070015220700152
36085007001,0.0
36085007002,0.010692177827799632
36085007400,0.2769929364278506
36085007500,0.24904214559386972
36085007700,0.0
36085008100,0.2527254707631318
36085009601,0.17872086072922888
36085009602,0.2142857142857143
36085009701,0.120099564405725
36085009702,0.0
36085010500,0.052238805970149294
36085011201,0.04314329738058553
36085011203,0.04971403431588206
36085011204,0.4482758620689655
36085011401,0.480225988700565
36085011402,0.22172284644194762
36085012100,0.0
36085012200,0.014804845222072704
36085012500,0.0368421052631579
36085012804,0.0
36085012805,0.039663461538461564
36085012806,0.43858921161825726
36085013201,0.014732965009208066
36085013203,0.042759177087535294
36085013204,0.07282051282051283
36085013301,0.9089285714285714
36085013302,0.028892455858748
36085013400,0.02486910994764402
36085013800,0.043749999999999956
36085014100,0.1592760180995475
36085014604,0.05049396267837536
36085014605,0.018055555555555602
36085014606,0.016687526074259496
36085014607,0.1284722222222222
36085014608,0.015082956259426794
36085014700,0.2227101631116688
36085015100,0.12276341948310143
36085015601,0.028010033444816007
36085015602,0.011363636363636354
36085015603,0.05167674546454093
36085016901,0.0062611806797853164
36085017005,0.0
36085017007,0.012919896640826822
36085017009,0.033033033033033066
36085017011,0.029691876750700286
36085017012,0.018256772673733823
36085017013,0.0
36085017014,0.0
36085017015,0.0
36085017016,0.010638297872340385
36085017300,0.5523255813953488
36085017600,0.0036363636363636598
36085017701,0.03984819734345346
36085017702,0.0
36085018100,0.35433070866141736
36085018701,0.06521739130434778
36085018703,0.008258258258258211
36085018704,0.1154144074360961
36085018901,0.015452538631346546
36085018902,0.023230686115613186
36085019700,0.03017832647462282
36085019800,0.019691119691119696
36085020100,0.005540166204986097
36085020701,0.059585492227979264
36085020702,0.3051146384479718
36085020803,0.006149116064565696
36085020804,0.0
36085020805,0.024247491638796026
36085020806,0.0
36085021300,0.035202863961813824
36085022300,0.0255281690140845
36085022601,0.0
36085022602,0.37584803256445043
36085022801,1.0
36085023100,0.04313000616142948
36085023900,0.023725834797891032
36085024401,0.008244422890397618
36085024402,0.0186546071226682
36085024700,0.1958974358974359
36085024800,0.02169076751946608
36085025100,0.0
36085027301,0.07891414141414144
36085027302,0.006442376521116677
36085027702,0.41816367265469057
36085027704,0.051133062173155164
36085027705,0.03698501872659177
36085027706,0.17565217391304344
36085027900,0.08761329305135956
36085029102,0.012287334593572785
36085029104,0.047545419404715905
36085029105,0.05499103407053196
36085029106,0.043269230769230727
36085030301,0.05658582976699955
36085030302,0.011660447761194015
36085031901,0.2806324110671937
36085031902,0.2581168831168831
36085032300,0.25512528473804097
