GEOID,rental_ptg
36005000200,0.32284597984783053
36005000400,0.3286309714652132
36005001600,0.7935147849462365
36005001901,1.0
36005001902,0.8512931034482759
36005002001,1.0
36005002002,0.6120051085568327
36005002300,1.0
36005002500,0.9390535812925797
36005002701,0.9891859417242416
36005002702,0.9758874748827864
36005002800,0.9102392344497607
36005003100,0.8655724892536147
36005003300,0.8691588785046729
36005003500,0.9512321660181582
36005003700,1.0
36005003800,0.5808695652173913
36005003900,0.9511715549729641
36005004001,0.4691270404542229
36005004100,0.8431039802530084
36005004200,0.8916473034120093
36005004300,0.7752218800941858
36005004400,0.9419895762519828
36005004600,0.8611949305974653
36005004800,0.9093532099062275
36005005001,0.9227836034318398
36005005002,0.955566486309231
36005005100,0.9696312364425163
36005005200,0.8575867426204039
36005005300,1.0
36005005400,0.8654621996141028
36005005600,0.8199913457377759
36005005902,0.7140912185159973
36005006000,0.7393986121819583
36005006100,0.6027928626842514
36005006200,0.9756882949605539
36005006301,0.7300087489063867
36005006400,0.7389839294971488
36005006500,0.9014722536806342
36005006700,0.9844786015672091
36005006800,0.8106698756518251
36005006900,0.9206644708577975
36005007000,0.6541809548931681
36005007100,0.6084822993340343
36005007200,0.6184745487071068
36005007300,0.9460220605491668
36005007400,0.6105889724310777
36005007500,0.7990336705420504
36005007600,0.7522299306243806
36005007700,0.8248210023866348
36005007800,0.6644078735075831
36005007900,1.0
36005008300,0.8109328764989877
36005008400,0.2296190815236739
36005008500,0.7770419426048565
36005008600,0.9121338912133892
36005008700,0.9855867147109509
36005008900,0.9236784485455114
36005009000,0.6972262773722627
36005009200,0.7365329753314315
36005009301,0.9248699271592091
36005009600,0.701182225845903
36005009800,0.4311887515977844
36005011502,0.8907276070396638
36005011701,0.9636986301369863
36005011800,0.3860873480414228
36005011900,0.9467736652472978
36005012101,0.7705544933078394
36005012102,0.993006993006993
36005012300,0.8317037653422092
36005012500,0.7543549608684675
36005012701,0.7691983122362869
36005012901,0.9076266252668349
36005013000,0.5158478605388273
36005013100,0.8032321467569338
36005013200,0.35887876277271474
36005013300,0.9386626445449975
36005013500,0.9369369369369369
36005013800,0.36342202761872683
36005014100,0.921353251318102
36005014300,1.0
36005014400,0.7823925593329057
36005014500,0.9940643033800495
36005014701,0.9869109947643979
36005014702,0.985471229210476
36005014900,0.7970265029088559
36005015100,0.8503780342220454
36005015200,0.49774943735933985
36005015300,0.873383752134667
36005015500,0.9261168384879725
36005015700,0.928
36005015800,0.4992857142857143
36005015900,0.9060523938572719
36005016000,0.32513451191391235
36005016100,0.9974730071215254
36005016200,0.44511825348696177
36005016400,0.5435643564356436
36005016500,1.0
36005016600,0.5160349854227405
36005016700,0.9088623507228158
36005016900,0.8525311812179017
36005017300,0.9495544239338001
36005017500,1.0
36005017701,0.9357707509881423
36005017702,0.7859412974387736
36005017901,0.8940027894002789
36005017902,1.0
36005018101,0.9433784208870714
36005018102,0.9571263035921205
36005018301,0.8289389067524116
36005018302,0.9701005708072846
36005018400,0.45924112607099143
36005018501,1.0
36005018502,0.9472247497725205
36005018900,0.9778711830881444
36005019300,0.9755722582849333
36005019400,0.508729388942774
36005019500,0.9679136690647482
36005019700,1.0
36005019900,0.9037685060565276
36005020000,0.8174308137133416
36005020100,1.0
36005020200,0.7738376674546887
36005020400,0.7966903073286052
36005020501,0.9688644688644689
36005020502,0.7173828881145954
36005020601,0.5709728867623605
36005020900,0.9783737024221453
36005021001,0.7891665609539515
36005021002,0.8237001514386674
36005021100,0.8667443021127932
36005021200,0.6609045226130653
36005021301,0.6061980347694633
36005021302,0.9514579470756784
36005021501,0.890860094318437
36005021502,0.8359137826350941
36005021601,0.8009995456610631
36005021602,0.6856533158240316
36005021700,0.9615545340576682
36005021800,0.7458391123439667
36005021900,1.0
36005022000,0.8935631018753167
36005022101,1.0
36005022102,1.0
36005022200,0.7627480916030535
36005022300,1.0
36005022401,0.8359285985567794
36005022403,0.8288986190636578
36005022404,0.7528723626488406
36005022500,0.9542997542997543
36005022701,0.9857911733046286
36005022702,0.9703038674033149
36005022703,1.0
36005022800,0.9123484981556297
36005022901,0.9745379102225575
36005022902,0.7914843977836103
36005023000,0.7987012987012987
36005023100,0.8089025326170376
36005023200,0.6878980891719745
36005023301,0.9412997903563941
36005023302,0.9810953572421462
36005023501,0.9960522320072882
36005023502,0.892543365622888
36005023600,0.9113924050632911
36005023702,0.9850327408793265
36005023703,0.9856037816931672
36005023704,1.0
36005023800,0.5988074957410562
36005023900,1.0
36005024000,0.4288224956063269
36005024100,1.0
36005024300,0.9987946966653274
36005024400,0.5671510347864377
36005024501,0.9571771902993227
36005024502,0.9441898085737396
36005024600,0.5698187163155316
36005024700,0.9891135303265941
36005024800,0.7324754486962411
36005025000,0.4117181314330958
36005025100,0.7941400885090798
36005025200,0.6978217821782178
36005025300,0.9911087866108786
36005025400,0.4296520423600605
36005025500,0.9366275823562256
36005025600,0.7432614555256065
36005025700,0.8597101449275363
36005026100,0.16024973985431842
36005026300,0.9123032444587215
36005026400,0.5280658436213992
36005026500,0.975049060835436
36005026601,0.8335032279986408
36005026602,0.8640592367571672
36005026701,0.9666574813998347
36005026702,0.934005616543273
36005026900,0.8964705882352941
36005027300,0.8374356834932555
36005027401,0.21659174499387004
36005027402,0.2072155411655874
36005027600,1.0
36005027700,0.9710287257549718
36005027900,0.7823101222359566
36005028100,0.42274939172749393
36005028300,0.9651520327980868
36005028500,0.7269964078474717
36005028600,0.3957894736842105
36005028700,0.6934106162294081
36005028800,0.3734679163662581
36005028900,0.7767382521794599
36005029301,0.0855457227138643
36005029302,0.3870847331093692
36005029500,0.45617095508068034
36005029600,0.6515388628064684
36005029700,0.3188367129135539
36005030000,0.5728053004065653
36005030100,0.3660130718954248
36005030201,0.6227970437748721
36005030202,0.6957087126137841
36005030701,0.5752909579230081
36005030900,0.41
36005031000,0.28270838953331534
36005031200,0.26681741096664785
36005031400,0.1585070285991275
36005031600,0.3719704952581665
36005031800,0.10597519729425028
36005032300,0.348289145705869
36005032400,0.8233366109472304
36005032600,0.4681118441721646
36005032800,0.7983991995997999
36005033000,0.8392857142857143
36005033201,0.7795259908384784
36005033202,0.7349768875192604
36005033400,1.0
36005033500,0.46484131922837585
36005033601,0.9738655262532668
36005033602,0.638801261829653
36005033700,0.2430167597765363
36005033801,0.7024756852343059
36005033802,0.9464805119255381
36005034000,0.7880939377389404
36005034200,0.5158730158730159
36005034300,0.48945409429280395
36005034400,0.4039235412474849
36005034500,0.3633513821601596
36005034800,0.6031927023945268
36005035000,0.39751552795031053
36005035100,0.5523489932885906
36005035600,0.3195402298850575
36005035800,0.36292632127050245
36005035900,0.9556868537666174
36005036000,0.2829496162829496
36005036100,0.978595436051654
36005036300,0.915774332747323
36005036400,0.3516794819910967
36005036501,0.9749498997995992
36005036502,0.9669488109633212
36005036700,0.6464489372731985
36005036800,0.23862536302032913
36005036901,0.8572911261027504
36005036902,0.9457432730480811
36005037000,0.35941912061315046
36005037100,0.8639558232931727
36005037200,0.6312471859522738
36005037300,0.90368
36005037400,0.7604823239243629
36005037504,0.9988760887889857
36005037600,0.6216358839050132
36005037800,0.799645390070922
36005037900,0.9336291038154392
36005038000,0.7099183197199533
36005038100,0.9768599488766312
36005038200,0.4218129288551824
36005038301,0.9935037720033529
36005038303,0.9471849865951742
36005038304,0.9734422880490297
36005038500,0.9878776217048297
36005038600,0.6821393762183235
36005038700,0.9640702139330773
36005038800,0.37504238724991523
36005038900,0.9906844106463878
36005039000,0.8113782593972232
36005039100,0.9300365271143579
36005039200,0.6914956011730206
36005039300,0.9496624422598602
36005039400,0.7979821141939922
36005039500,0.9092172301991662
36005039600,0.6796443162701273
36005039700,0.9384436701509872
36005039800,0.3701657458563536
36005039901,1.0
36005039902,0.9885714285714285
36005040100,0.9926454683106208
36005040302,0.9897834082550061
36005040303,0.9065960519980741
36005040304,0.9875199150292087
36005040400,0.4134179510426111
36005040501,0.9641709908574253
36005040502,0.9456873939206912
36005040600,0.6567164179104478
36005040701,0.9924192485168095
36005040702,0.9508980301274623
36005040800,0.759403107113655
36005040900,0.7841040462427745
36005041100,0.9319470699432892
36005041300,0.8923321901028908
36005041400,0.5881352328301085
36005041500,0.8962633451957296
36005041800,0.7153618509550713
36005041900,0.9922705314009662
36005042000,0.9315777098518693
36005042100,0.9200797390358826
36005042200,0.5426573426573427
36005042300,0.9642547660311959
36005042400,0.3954050785973398
36005042500,0.9653169314881257
36005042600,0.3355359765051395
36005042800,0.26216484607745777
36005042901,0.9570209973753281
36005042902,0.9351115670684791
36005043000,0.33069082672706684
36005043101,0.9862157691600809
36005043102,0.8582125603864734
36005043400,0.588981975120589
36005043501,1.0
36005043503,1.0
36005043600,0.5283218634197988
36005044200,0.4439723844928306
36005044400,0.2835352175863616
36005044800,0.30847457627118646
36005044901,0.4007760532150776
36005044902,0.6984499765147957
36005045101,0.6895424836601307
36005045102,0.4804745427582798
36005045600,0.3068602334187304
36005045800,1.0
36005046000,0.7037480063795853
36005046203,0.5575103489059728
36005046204,0.6578824988373896
36005046205,0.4968176712841632
36005046206,0.40986809965803617
36005046207,0.4924299205516414
36005046208,0.49791492910758967
36005046209,0.8097060008054773
36005048401,0.4934579439252336
36005051601,0.31763879128601546
36047000100,0.36512150296099655
36047000200,0.6796805678793256
36047000301,0.47223624432105
36047000501,0.4055727554179567
36047000502,0.5027808676307007
36047000700,0.5270400772573636
36047000900,0.6520852221214869
36047001100,0.8947368421052632
36047001300,0.21364282330648982
36047001501,0.9187878787878788
36047001502,0.746641074856046
36047002000,0.8131201764057332
36047002100,0.465476591444931
36047002200,0.686563614744352
36047002300,0.9724223602484472
36047002901,0.9875541125541125
36047003000,0.34810126582278483
36047003101,0.5975477821853589
36047003300,0.8669765382912793
36047003400,0.47589512263884975
36047003500,0.7158826269212856
36047003600,0.6355214399152991
36047003700,0.8419740777666999
36047003800,0.29788639365918096
36047003900,0.6393841166936791
36047004100,0.5989428477039973
36047004300,0.6967061923583663
36047004400,0.1460823373173971
36047004500,0.6655011655011654
36047004600,0.1880548829701372
36047004700,0.5483383685800605
36047004900,0.4909963985594238
36047005000,0.3503344481605351
36047005100,0.4457183805087782
36047005201,0.6812918951858623
36047005202,0.5245346869712352
36047005301,0.4925053533190578
36047005302,1.0
36047005400,0.6654275092936803
36047005601,0.49217002237136465
36047005602,0.34318840579710147
36047005800,0.6776401564537158
36047005900,0.8999165971643036
36047006000,0.7472560975609757
36047006200,0.7192592592592593
36047006300,0.6622827618600282
36047006400,0.6311281748375664
36047006500,0.4904603535795554
36047006600,0.7613579630554169
36047006700,0.44920713577799803
36047006800,0.7082917082917083
36047006901,0.6105664488017429
36047006902,0.5986159169550173
36047007000,0.45546875
36047007100,0.7594991364421416
36047007200,0.8630985915492958
36047007400,0.7177161152614728
36047007500,0.6105548602419691
36047007600,0.6987902399015788
36047007700,0.5664223136062936
36047007800,0.8352611286365229
36047008000,0.6265571913929785
36047008200,0.8606951871657754
36047008400,0.785067252264617
36047008500,1.0
36047008800,0.7572
36047009001,0.8476118271417741
36047009002,0.8733096085409253
36047009201,0.6458128078817734
36047009202,0.8759798432250839
36047009401,0.5855530474040632
36047009402,0.7863887984369912
36047009600,0.6551895381559345
36047009800,0.826497963932519
36047010000,0.7801507537688442
36047010100,0.6529177408014999
36047010200,0.6455499417022931
36047010401,0.7405997144217039
36047010402,0.8883153449084936
36047010601,0.9236051502145923
36047010602,0.5215268530847759
36047010801,0.6856396866840732
36047010802,0.8781684382665577
36047011000,0.45368072787427627
36047011200,0.7152130492676432
36047011400,0.7447384245339748
36047011600,0.7659383418138282
36047011700,0.7040612516644474
36047011800,0.9191583610188261
36047011901,0.6199261992619927
36047012000,0.5763546798029556
36047012100,0.4956477214541731
36047012200,0.738517946738711
36047012600,0.628003003003003
36047012700,0.7786096256684492
36047012801,0.7
36047012901,0.5271614384085692
36047012902,0.7276918011195258
36047013000,0.7918980053464939
36047013100,0.580309423347398
36047013200,0.4258064516129032
36047013300,0.5815806951516493
36047013400,0.6884677605731454
36047013500,0.4421580928481807
36047013600,0.49936948297604034
36047013700,0.6691263282172373
36047013800,0.6562756357670222
36047013900,0.685086155674391
36047014000,0.39332603938730853
36047014101,0.5636687444345503
36047014102,0.592797783933518
36047014200,0.6642816256439611
36047014300,0.6906233900051519
36047014500,0.6975722543352602
36047014700,0.4259567387687188
36047014800,0.35856905158069885
36047014901,0.5177631578947368
36047014902,0.6007988721804511
36047015000,0.38299120234604106
36047015100,0.43223000724812755
36047015200,0.3870967741935484
36047015300,0.5677267373380448
36047015500,0.4195557963163597
36047015700,0.5514262756126959
36047015900,0.38633754305396095
36047016000,0.8326814428509344
36047016100,0.5805929919137466
36047016200,0.583554376657825
36047016300,0.6396120469627361
36047016400,0.959409594095941
36047016500,0.42005676442762535
36047016600,0.10819672131147541
36047016700,0.5691433382445801
36047016800,0.23751178133836004
36047016900,0.5039929015084295
36047017000,0.4351770558969857
36047017100,0.5477587420793241
36047017200,0.5076027175671304
36047017400,0.3610989969472307
36047017600,0.4785831960461285
36047017800,0.5708870356330553
36047017900,0.5694407981097401
36047018000,0.5987281399046105
36047018100,0.7178402587708386
36047018200,0.4258703481392557
36047018300,0.6756658153958409
36047018400,0.22585227272727273
36047018501,0.9505695250376102
36047018600,0.5593380614657211
36047018700,0.5825958702064897
36047018800,0.5038515406162465
36047019000,0.7711551011529258
36047019100,0.5659420289855073
36047019200,0.6241877256317689
36047019300,0.5469873543268039
36047019400,0.5155598331729226
36047019500,0.36684860672220626
36047019600,0.6599348534201954
36047019700,0.4138402625820569
36047019800,0.3453307392996109
36047019900,0.8275570583262891
36047020000,0.3647007805724198
36047020100,0.6363422661024918
36047020200,0.3089887640449438
36047020300,0.6195436507936508
36047020400,0.11997828447339848
36047020500,0.5299604296212549
36047020600,0.3132335087009308
36047020700,0.4767645769399386
36047020800,0.5832274459974587
36047021000,0.5800544419698095
36047021100,0.7285714285714285
36047021200,0.6011066398390342
36047021300,0.9709239715701056
36047021400,0.6085769980506822
36047021500,0.6261853269006821
36047021600,0.7572619348320283
36047021700,0.799568384138117
36047021800,0.680844048796571
36047021900,0.6627651792245793
36047022000,0.8178528347406514
36047022100,0.7555895865237366
36047022200,0.7733892865959022
36047022400,0.5131132917038359
36047022600,0.4160881992650061
36047022700,0.6608836456164701
36047022800,0.7288965715932008
36047022900,0.6980426021876799
36047023000,0.7214235210935659
36047023100,0.6561587857559836
36047023200,0.7334060454970396
36047023300,0.8177883897925683
36047023400,0.8859548411787218
36047023500,0.817739739350321
36047023600,0.891832229580574
36047023800,0.8578369243768483
36047024000,0.7456852791878172
36047024100,0.7677691766361717
36047024200,0.6113247116392869
36047024300,0.5321378667908709
36047024400,0.661768942667819
36047024500,0.6441622103386809
36047024600,0.4311150029188558
36047024700,0.807774607703281
36047024800,0.46793061718434853
36047024900,0.7882079131109387
36047025000,0.5944835680751174
36047025100,0.8295480614819912
36047025200,0.7820842396677872
36047025300,0.5271794871794871
36047025400,0.5004769475357711
36047025500,0.9016453382084095
36047025600,0.6748752079866889
36047025700,0.8235511258767073
36047025800,0.8505830903790087
36047025901,0.8307163886162905
36047025902,0.9331444759206798
36047026000,0.5956354300385109
36047026100,0.990939531219224
36047026200,0.3920850128252107
36047026300,0.6731880835927079
36047026400,0.7673524756952295
36047026500,0.6824737228061598
36047026600,0.5951986754966887
36047026700,0.6363636363636364
36047026800,0.5699248120300752
36047026900,0.6711051930758988
36047027000,0.7359271523178808
36047027100,0.7395577395577395
36047027200,0.7517587939698492
36047027300,0.5077548944825833
36047027400,0.49056603773584906
36047027500,0.6064093883999098
36047027600,0.8017680150013394
36047027700,0.7753640486989735
36047027800,0.7035851472471191
36047027900,0.6688364524003255
36047028000,0.4063876651982379
36047028100,0.9213328075709779
36047028200,0.49077968295050145
36047028300,0.882338056680162
36047028400,0.7707331730769231
36047028501,1.0
36047028502,1.0
36047028600,0.9208027235262498
36047028700,0.7842761265580057
36047028800,0.6460317460317461
36047028900,0.764618138424821
36047029000,0.7400185701021356
36047029100,0.7344847775175644
36047029200,0.7556128082443871
36047029300,0.7088820397870552
36047029400,0.7305389221556886
36047029500,0.5204859456884231
36047029600,0.8419931158826421
36047029700,0.4072657743785851
36047029800,0.5877844311377246
36047029900,0.5818565400843881
36047030000,0.6852673359794537
36047030100,0.6232985121874011
36047030200,0.4506416584402764
36047030300,0.8045144804088586
36047030400,0.690522243713733
36047030500,0.9126984126984127
36047030600,0.36619718309859156
36047030700,0.8529364953047907
36047030800,0.2795983086680761
36047030900,0.7002622705133008
36047031100,0.7191380569758948
36047031300,0.6632782719186785
36047031401,0.5079089506172839
36047031500,0.8276325903151422
36047031701,0.635366388767003
36047031702,0.5663330767256864
36047031900,0.6494325346784363
36047032100,0.9116473873155165
36047032300,0.7033169533169533
36047032500,0.974342212779866
36047032600,0.8056550191381652
36047032700,0.679386457164235
36047032800,0.4731774415405777
36047032900,0.6706626706626707
36047033000,0.9317134478424801
36047033100,0.7672665369649806
36047033300,0.6413157343389901
36047033500,0.4909217877094972
36047033600,0.3581975071907958
36047033701,0.673320537428023
36047033702,0.6246701846965699
36047033900,0.6718684977111944
36047034000,1.0
36047034100,0.8387687797728105
36047034200,0.8616294947655895
36047034300,0.9345914647222818
36047034500,0.6178463855421686
36047034700,0.8855345911949686
36047034800,0.8644408688656476
36047034901,0.9879759519038076
36047034902,0.8891165172855313
36047035000,0.6981610653138871
36047035101,0.9084010840108401
36047035102,0.7791469194312797
36047035200,0.9946351931330472
36047035301,0.9730517115804806
36047035302,0.7843911327057395
36047035400,0.49627746504448883
36047035500,0.9708720828215477
36047035601,0.6447706422018349
36047035602,0.5654600542178281
36047035701,0.9392156862745098
36047035900,0.8822479928635147
36047036001,0.8272200772200772
36047036002,0.917516218721038
36047036100,0.8024209293244826
36047036200,0.7469345160448735
36047036300,0.8038398840789712
36047036400,0.6596810933940774
36047036501,0.8639455782312925
36047036502,0.8820224719101124
36047036600,0.7947542653425006
36047036700,0.626560726447219
36047036900,0.8629395852119026
36047037000,0.4062193927522037
36047037100,0.6549481812639707
36047037300,0.6603016994462478
36047037401,0.6049543676662321
36047037402,0.8408331695814502
36047037500,0.7773201537616694
36047037700,0.5712244897959183
36047037900,0.6767186840995361
36047038100,0.7951674903898956
36047038200,0.982481229889167
36047038300,0.5591625048021513
36047038500,0.5690322580645162
36047038600,0.49100834938985227
36047038700,0.47561249719037985
36047038800,0.6955650212979203
36047038900,0.7149035262807718
36047039000,0.3330618892508143
36047039100,0.98123550495467
36047039200,0.6466726350343182
36047039300,0.8003952569169961
36047039400,0.5548223350253807
36047039500,0.7627635960044395
36047039600,0.48668639053254437
36047039700,0.7794854660875375
36047039800,0.5187376725838264
36047039900,0.7737629459148446
36047040000,0.4421409724839804
36047040100,0.6368876080691642
36047040200,0.3715766099185788
36047040300,0.6299559471365639
36047040400,0.49034456645210145
36047040500,0.6402151983860122
36047040600,0.5356154039768437
36047040800,0.4525096525096525
36047040900,0.8692232055063913
36047041000,0.344391785150079
36047041100,0.5213675213675214
36047041200,0.5561594202898551
36047041300,0.6307314410480349
36047041401,0.6058394160583942
36047041402,0.6719307182883342
36047041500,0.695067264573991
36047041600,0.5880782918149466
36047041700,0.8537805236834363
36047041800,0.6487441130298273
36047041900,0.9297658862876255
36047042000,0.6042481833426495
36047042100,0.8029533917858791
36047042200,0.5993589743589743
36047042300,0.8743128435782109
36047042400,0.6129850367740299
36047042500,0.9495066744051074
36047042600,0.6095161614133708
36047042700,0.8782106164383562
36047042800,0.5850622406639004
36047042900,0.9620770128354725
36047043000,0.856237322515213
36047043100,0.9744157441574416
36047043200,0.7573106147824085
36047043300,0.9254424136930665
36047043400,0.6254154947583738
36047043500,0.7788268380875853
36047043600,0.7241872827642609
36047043700,0.8653622626888803
36047043800,0.8142322097378277
36047043900,0.5441749026654688
36047044000,0.6588072122052705
36047044100,0.9150557620817844
36047044200,0.4073783359497645
36047044300,0.888814317673378
36047044400,0.7467354995444883
36047044500,0.8320645905420992
36047044600,0.5962343096234309
36047044700,0.9061538461538462
36047044800,0.4377379010331702
36047044901,0.9828815977175464
36047045000,0.5686977299880526
36047045200,0.5838129496402877
36047045300,1.0
36047045400,0.6643468950749465
36047045600,0.7898814949863263
36047045800,0.2702702702702703
36047046000,0.48590481964231585
