GEOID,rental_ptg
36047046201,0.6747037188393952
36047046202,0.31513260530421217
36047046400,0.5277064220183486
36047046800,0.5441860465116279
36047047000,0.4112537764350453
36047047200,0.7307814992025519
36047047400,0.6748942172073342
36047047600,0.6258931123178051
36047047700,0.7624040920716113
36047047800,0.48242047357091605
36047048000,0.7226415094339622
36047048100,0.8193979933110368
36047048200,0.6462371224026541
36047048400,0.803539183820874
36047048500,0.8439086294416244
36047048600,0.7555072913434688
36047048800,0.6016625477420804
36047048900,0.9878787878787879
36047049000,0.7779878971255674
36047049100,0.8401158580738595
36047049200,0.271560236998025
36047049301,1.0
36047049302,0.9563145353455124
36047049400,0.6103950982463554
36047049500,0.9007575757575758
36047049600,0.6899328859060403
36047049700,0.7338485316846987
36047049800,0.7358024691358025
36047049900,0.5857267188859878
36047050001,0.4478178368121442
36047050002,0.5742311770943797
36047050100,0.7655239327296248
36047050202,0.3493927125506073
36047050300,0.7901639344262295
36047050401,0.8154722036168788
36047050402,0.45828877005347596
36047050500,0.9404734005155847
36047050600,0.8053656869446343
36047050700,0.6759355509355509
36047050801,1.0
36047050803,0.9771133259505352
36047050804,0.8910829023664002
36047050900,0.6243673174258858
36047051001,1.0
36047051002,0.9468721251149954
36047051100,0.9143212951432129
36047051200,0.882334822116125
36047051300,0.864204236827811
36047051400,0.8579484425349087
36047051500,0.6760613628255441
36047051601,0.9303012404016539
36047051602,0.9682496607869742
36047051700,0.7309208169115012
36047051800,0.6333433103861119
36047051900,0.8530444964871194
36047052000,0.6484157865480823
36047052300,0.8420340293890178
36047052500,1.0
36047052600,0.6873786407766991
36047052700,0.9187683738202074
36047052800,0.38987614431879375
36047052900,0.9305982905982906
36047053000,0.689214887258897
36047053101,0.8493214787084699
36047053102,0.699716241028209
36047053200,0.4046977281478629
36047053300,0.7585571757482732
36047053400,0.6094890510948905
36047053500,0.8793262574988463
36047053700,0.7903813456400292
36047053800,0.7790600434855327
36047053900,0.8985765124555161
36047054200,0.7464239271781534
36047054400,0.6908176100628931
36047054500,0.9795029464514476
36047054600,0.7747984249015564
36047054700,0.8348214285714286
36047054800,0.5771533855366191
36047054900,0.8570227081581161
36047055000,0.5805387575590985
36047055100,0.7340804890473764
36047055200,0.6787979046043562
36047055300,0.792513714101323
36047055400,0.8186298669295219
36047055500,0.676381489606184
36047055600,0.608256351039261
36047055700,0.8814520703346569
36047055800,0.6886792452830188
36047056000,0.5256873090808108
36047056100,0.7716032231175326
36047056200,0.10031512605042017
36047056301,0.7369505494505495
36047056302,1.0
36047056400,0.1535172949863972
36047056500,0.81062424969988
36047056600,0.5800250731299624
36047056800,0.4054621848739496
36047056900,0.6501116071428571
36047057000,0.1631265930331351
36047057100,0.7768079800498753
36047057200,1.0
36047057300,0.6505466778805719
36047057400,0.26994328922495275
36047057500,0.8928711320015668
36047057600,0.342512908777969
36047057800,0.6363339856490542
36047057901,0.7773399014778325
36047058000,0.6331053351573187
36047058200,0.8076923076923077
36047058400,0.6373439273552781
36047058600,0.4370672097759674
36047058800,0.5286921060297116
36047058901,0.7629796839729119
36047059000,0.556135770234987
36047059100,0.8136443441183847
36047059200,0.6826086956521739
36047059300,0.7309322033898306
36047059402,0.25992522698949616
36047059403,0.43509458577951726
36047059404,0.4788041053101294
36047059600,0.43661971830985913
36047059800,0.6008254716981132
36047060000,0.4422661315220747
36047060600,0.5492438214680929
36047060800,0.6800830952999221
36047061002,0.48589939024390244
36047061003,0.7047018348623854
36047061004,0.8738466997870831
36047061200,0.24507042253521127
36047061600,0.10199004975124377
36047062000,0.29876977152899825
36047062200,0.7380073800738007
36047062600,0.27338355304457
36047062800,0.09775374376039933
36047063200,0.11541072640868975
36047063600,0.030705394190871368
36047063800,0.2570869990224829
36047064000,0.03747072599531616
36047064200,0.570097244732577
36047064400,0.38348765432098764
36047064600,0.10955816050495942
36047064800,0.14064765587240213
36047065000,0.2993920972644377
36047065200,0.11963696369636964
36047065400,0.09185918591859187
36047065600,0.06614349775784753
36047065800,0.17904432930339667
36047066000,0.12891809908998988
36047066200,0.2630402384500745
36047067000,0.33062430735131143
36047067200,0.23946360153256704
36047067400,0.1507334344967122
36047067600,0.31442542787286065
36047067800,0.4843078956062108
36047068000,0.125
36047068200,0.16699801192842942
36047068600,0.3944636678200692
36047068800,0.13631346578366446
36047069000,0.41454965357967666
36047069200,0.27178796046720577
36047069601,0.641399416909621
36047069602,0.14948256036795707
36047069800,0.16486486486486487
36047070000,0.32651622002820874
36047070201,0.28870292887029286
36047070202,1.0
36047070601,0.08005822416302766
36047072000,0.6902654867256637
36047072200,0.2989561586638831
36047072400,0.2993302421432251
36047072600,0.10787172011661808
36047072800,0.22492946909463965
36047073000,0.23531626506024098
36047073200,0.32269995376791494
36047073400,0.15035971223021583
36047073600,0.5592173017507724
36047073800,0.5490952239691487
36047074000,0.6298064840412164
36047074200,0.5163612565445026
36047074400,0.046207775653282344
36047074600,0.3069908814589666
36047074800,0.3069364161849711
36047075000,0.4493801652892562
36047075200,0.019230769230769232
36047075400,0.18323249783923942
36047075600,0.2595959595959596
36047075800,0.469050894085282
36047076000,0.6527636486944727
36047076200,0.849128670327047
36047076400,0.8217936802973977
36047076600,0.686062881276396
36047076800,0.5832264683252116
36047077000,0.6572769953051644
36047077200,0.4653495440729483
36047077400,0.7936320754716981
36047077600,0.38352039419655076
36047078000,0.17447199265381083
36047078200,0.7090775630046489
36047078400,0.333976833976834
36047078601,0.6976012583562721
36047078602,0.6394340483797353
36047078801,0.788235294117647
36047078802,0.8851727982162765
36047079001,0.8074433656957929
36047079002,0.8199637023593467
36047079201,0.6773255813953488
36047079202,0.798090692124105
36047079400,0.533929510783798
36047079601,0.8948604992657856
36047079602,0.8697674418604651
36047079801,0.71124150710315
36047079802,0.9705763804917372
36047080000,0.446965399886557
36047080200,0.6937269372693727
36047080400,0.6674662668665667
36047080600,0.7497889107796228
36047080800,0.9917355371900827
36047081000,0.8506308506308506
36047081400,0.4590356722853783
36047081600,0.6320243737305349
36047081800,0.8190160591384145
36047082000,0.9861526946107785
36047082200,0.8796876999872009
36047082400,0.7540156892043333
36047082600,0.6919849856480459
36047082800,0.6796769851951547
36047083000,0.7792578496669839
36047083200,0.2738682205289108
36047083400,0.30220107079119574
36047083600,0.24022066198595787
36047083800,0.27349577324714075
36047084000,0.2947746310331073
36047084600,0.40993132593766507
36047084800,0.34701492537313433
36047085000,0.12358845671267252
36047085200,0.0
36047085400,0.3587164750957854
36047085600,0.6908742121129077
36047085800,0.439873417721519
36047086000,0.5817711700064642
36047086200,0.7223650385604113
36047086400,0.45440251572327045
36047086600,0.6842105263157895
36047086800,0.8395221181788828
36047087000,0.6130209917858229
36047087200,0.5817524841915086
36047087401,0.8526507276507277
36047087600,0.5550561797752809
36047087800,0.9140170174652933
36047088001,0.4546891464699684
36047088002,0.4706397896581946
36047088200,0.6785147572199302
36047088400,0.6929926442121565
36047088600,0.917632241813602
36047088800,0.7990218910107126
36047089000,0.890342205323194
36047089200,0.9551005747126436
36047089400,0.6375039197240514
36047089600,0.8841600901916573
36047089800,0.7497765862377123
36047090000,0.8319383259911894
36047090200,0.7400074710496825
36047090600,0.9866973650550013
36047090800,0.9878484631879915
36047091000,1.0
36047091200,0.969264544456641
36047091600,0.8070836473247928
36047091800,0.6353996737357259
36047092000,0.580327868852459
36047092200,0.7539113428943938
36047092400,0.7476972366840208
36047092800,0.38979673176564367
36047093000,0.28580793182563097
36047093200,0.26078680203045684
36047093400,0.46251358203549436
36047093600,0.3189710610932476
36047093800,0.6223908918406073
36047094401,0.4192320996195088
36047094402,0.9821707851110416
36047094600,0.13404950957496498
36047095000,0.3140362225097025
36047095400,0.46784021665538256
36047095600,0.5255357957136343
36047095800,0.40072529465095197
36047096200,0.4954248366013072
36047096400,0.2910602910602911
36047096600,0.3431451612903226
36047096800,0.4139590854392298
36047097000,0.3963562753036437
36047097400,0.44889573703133023
36047098200,1.0
36047098400,0.25370086778968864
36047098600,0.5078492935635793
36047098800,0.4053117782909931
36047099000,0.30303030303030304
36047099200,0.26280623608017817
36047099400,0.447408152994464
36047099600,0.46551724137931033
36047099800,0.49195887160558927
36047100400,0.41378194758977677
36047100600,0.3526335450130743
36047100800,0.4472647702407002
36047101000,0.487698986975398
36047101200,0.44573991031390137
36047101400,0.43026706231454004
36047101600,0.1085972850678733
36047101800,0.06898313745528871
36047102000,0.38845553822152884
36047102200,0.45904298459042986
36047102400,0.3687384044526902
36047102600,0.3448275862068966
36047102801,0.1962843295638126
36047103401,1.0
36047105801,1.0
36047105804,0.9572031344183243
36047107001,0.5500124100273021
36047107800,0.3116822429906542
36047109800,0.6717763751127142
36047110400,0.5214587950836188
36047110600,1.0
36047111000,1.0
36047111600,0.6088388690639582
36047111800,0.721990620114643
36047112000,0.6117194436223735
36047112200,0.704644412191582
36047112400,0.6666666666666666
36047112600,0.7865291794646775
36047112800,0.6543093270365997
36047113000,0.6735653809971778
36047113200,0.6629766297662977
36047113400,0.9401349072512648
36047114201,0.342685370741483
36047114202,0.7319550235763511
36047114400,0.7808275297009423
36047114600,0.6921508664627931
36047115000,0.5705630791161797
36047115200,0.6825642613812326
36047115600,0.8589652728561304
36047115800,0.45283742331288346
36047116000,0.5842241061555473
36047116200,0.4618595825426945
36047116400,0.49328950972336344
36047116600,0.7268244575936884
36047116800,0.6765301986218079
36047117000,0.7575140091696383
36047117201,0.46170122725349133
36047117202,0.5093087952065054
36047117400,0.7039961713328547
36047117601,0.6127569528415961
36047117602,0.6536312849162011
36047117800,0.7181358787198203
36047118201,0.6984375
36047118202,0.7079322933952871
36047118400,0.64214463840399
36047118600,0.47115113988179
36047118800,0.712831348444103
36047119000,0.760752688172043
36047119200,0.7214748380667663
36047119400,0.7091836734693877
36047119600,0.7796400846859562
36047119800,0.6045723962743438
36047120000,0.4660007683442182
36047120200,0.20296296296296296
36047120801,0.49337623012869036
36047120802,0.9424349360388178
36047120803,0.3292824074074074
36047121000,1.0
36047121400,1.0
36047122000,0.8520833333333333
36047123700,0.7054403048264183
36047150200,0.48131868131868133
36047152200,0.2413793103448276
36061000201,1.0
36061000202,0.7646527045351815
36061000600,0.9524215714150317
36061000700,0.826816288755206
36061000800,0.981780442804428
36061000900,0.776411403018446
36061001001,0.1544811320754717
36061001002,1.0
36061001200,0.42585829072315556
36061001300,0.8086813412878009
36061001401,0.2325208466966004
36061001402,0.8931888544891641
36061001501,0.3801250868658791
36061001502,0.8716981132075472
36061001600,0.8180515759312321
36061001800,0.8909005037783375
36061002000,0.9780336958839838
36061002100,0.5435051546391753
36061002201,0.8993833659196871
36061002202,0.9072735006380264
36061002400,1.0
36061002500,1.0
36061002601,0.8735066760365425
36061002602,0.7705916473317865
36061002700,0.32051282051282054
36061002800,0.7658340048348107
36061002901,1.0
36061002902,0.8861997940267765
36061003001,0.9251504841664486
36061003002,0.9184746877054569
36061003100,0.6942675159235668
36061003200,0.7233526478911197
36061003300,0.507862450319682
36061003400,0.7865457294028723
36061003601,0.7783991611324712
36061003602,0.8143954710877477
36061003700,0.5402366863905326
36061003800,0.917687595712098
36061003900,0.564960346070656
36061004001,0.8562113932738504
36061004002,0.803725881570193
36061004100,0.9200964872606664
36061004200,0.5296281160604822
36061004300,0.8855335058958873
36061004400,1.0
36061004500,0.5278688524590164
36061004700,0.667477696674777
36061004800,0.38280946837407837
36061004900,0.6433582787652011
36061005000,0.44151804230609704
36061005200,0.35541904344010533
36061005400,0.44078224566029445
36061005501,0.7433628318584071
36061005502,0.6803601575689364
36061005600,0.5123363544813696
36061005700,0.5685400959561343
36061005800,0.8187396742978522
36061005900,0.321011673151751
36061006000,1.0
36061006100,0.46909463965119264
36061006200,1.0
36061006300,0.5277374909354605
36061006400,0.6649506052594963
36061006500,0.904561824729892
36061006600,0.6799646174259177
36061006700,0.8345743610384383
36061006800,0.6540775401069518
36061006900,0.5164427975914775
36061007001,0.5983175604626709
36061007002,0.859375
36061007100,0.5478803529158597
36061007200,0.787593423019432
36061007300,0.7833744276153575
36061007400,0.690179806362379
36061007500,0.5334602829162133
36061007600,0.7487458193979933
36061007700,0.6656084656084656
36061007800,0.7366136034732272
36061007900,0.6884350510567561
36061008000,0.48694254720771396
36061008100,0.5406958682820752
36061008200,0.549704308645452
36061008300,0.8634442683571051
36061008400,0.6395736175882745
36061008601,0.7662296130476495
36061008603,0.2652675760755509
36061008700,0.6150334257296592
36061008800,0.644907221999733
36061008900,0.7088122605363985
36061009000,0.6894923258559622
36061009100,0.64352
36061009200,0.6979677645409951
36061009300,0.5197568389057751
36061009400,0.9101123595505618
36061009500,0.6345363179534034
36061009600,0.5859030837004405
36061009700,0.4587277129650011
36061009800,0.7131773244900513
36061009901,0.6788321167883211
36061009902,0.9051357540071966
36061009903,0.9399563318777293
36061010000,0.795299938157081
36061010100,0.9917582417582418
36061010200,0.6391304347826087
36061010300,0.9588477366255144
36061010400,0.5328767123287671
36061010601,0.2260385555253869
36061010602,0.8124746861077359
36061010801,0.5909903468001431
36061010802,0.5475643382352942
36061010803,0.3784648187633262
36061010900,0.6124031007751938
36061011000,0.7819156245705647
36061011100,0.8650725875320239
36061011201,0.6837606837606838
36061011202,0.2028688524590164
36061011203,0.4479553903345725
36061011300,0.46153846153846156
36061011401,0.5257142857142857
36061011402,0.3331927456769296
36061011500,0.9182965299684542
36061011600,0.8591836734693877
36061011700,0.9963738920225624
36061011800,0.6171109472131493
36061011900,1.0
36061012000,0.4249912982944657
36061012101,0.9696504033807145
36061012102,0.9817568907396391
36061012200,0.36503067484662577
36061012400,0.7126337404085161
36061012500,0.9702633814783348
36061012601,0.3915329648105703
36061012602,0.6195582243191079
36061012700,0.730193027945837
36061012800,0.24763220205209155
36061012901,0.8320641827576829
36061012902,0.7588914549653579
36061013000,0.2501385041551247
36061013100,0.8936314363143631
36061013201,0.7237885462555066
36061013202,0.953081876724931
36061013203,0.5906008884732289
36061013300,0.7781684513345054
36061013400,0.6826880677308405
36061013501,0.9737360472751149
36061013502,0.9561628760088041
36061013601,0.08072009291521487
36061013602,0.610875936177141
36061013603,0.9432950191570881
36061013604,0.6730713245997089
36061013700,0.6911898274296094
36061013800,0.5421441924733805
36061013900,0.6966503182719399
36061014000,0.417314392924149
36061014200,0.2703984819734345
36061014401,0.3575542755870625
36061014402,0.591733571216176
36061014500,0.7679826933477556
36061014601,0.9001367989056087
36061014602,0.7379343057037827
36061014700,0.7609140518417462
36061014801,0.5482664853840925
36061014802,0.5957815205414765
36061014900,0.6667917448405253
36061015001,0.4634888438133874
36061015002,0.2325987344534148
36061015101,0.9210337401292176
36061015102,0.8014949148388678
36061015200,0.7859867751780264
36061015301,0.5368171021377672
36061015302,0.6784182055586644
36061015401,0.6896995708154506
36061015402,0.387278789433188
36061015403,0.6010792860107929
36061015501,0.39240755310778913
36061015502,0.450745113218502
36061015601,0.945179584120983
36061015602,0.9240506329113924
36061015700,0.6320417135262243
36061015801,0.5133861640608267
36061015802,0.9819699499165275
36061015900,0.43569993302076354
36061016001,0.13370473537604458
36061016002,0.6654078549848943
36061016100,0.6582258064516129
36061016200,0.9598527935764469
36061016300,0.40679429969771125
36061016400,0.9915482135996927
36061016500,0.5387177352206495
36061016600,0.9253507951356408
36061016700,0.5259207783182765
36061016800,0.9557389347336834
36061016900,0.7470693170234455
36061017000,0.8853764478764479
36061017100,0.42168121267799724
36061017200,0.9419220582671207
36061017300,0.6920107614925722
36061017401,0.8875301093199925
36061017402,0.8975879794385132
36061017500,0.552411234764176
36061017700,0.5612186242575206
36061017800,0.9425083240843507
36061017900,0.5811767084512738
36061018000,0.9253321779318313
36061018100,0.6677992977687167
36061018200,0.9379456835078137
36061018300,0.61067615658363
36061018400,0.9129405576012625
36061018500,0.6880697582243361
36061018600,0.9795600207864196
36061018700,0.5937176031515654
36061018800,0.9617563739376771
36061018900,0.8876628935603539
36061019000,0.5297122882495294
36061019100,0.5633333333333334
36061019200,0.9961117861482381
36061019300,0.8492548719908292
36061019400,0.8830371567043619
36061019500,0.6887676598125612
36061019600,1.0
36061019701,1.0
36061019702,0.9149755073477956
36061019800,0.48582995951417
36061019900,0.5796296296296296
36061020000,0.8131179960448253
36061020101,0.7696404793608522
36061020102,0.7706262425447317
36061020300,0.905511811023622
36061020500,0.8500338524035207
36061020600,0.8868413475381515
36061020701,0.9226190476190477
36061020800,0.796111309311452
36061020901,0.9786856127886323
36061021000,0.8780903665814151
36061021100,0.7776834959694527
36061021200,0.9525948103792415
36061021303,0.9650169272932452
36061021400,1.0
36061021500,0.9649207111965401
36061021600,0.8907116189614209
36061021800,0.7567520168361979
36061021900,0.9852867413476007
36061022000,0.8200769724182168
36061022102,0.5484114977307111
36061022200,0.7516462841015993
36061022301,0.9194375082139572
36061022302,0.9795783926218709
36061022400,0.9603548655392293
36061022500,0.8446360153256705
36061022600,0.7263416632527653
36061022700,0.7707944409873471
36061022800,0.6782977335724768
36061022900,0.9152128014223803
36061023000,0.9403942610521404
36061023100,0.8995726495726496
36061023200,0.9883091578263693
36061023300,0.8554398465332967
36061023400,0.9340522604728329
36061023501,0.8799946004319654
36061023502,0.9651232711966325
36061023600,0.7783195020746888
36061023700,0.9478182636077372
36061023802,0.9709727454021715
36061023803,0.46944858420268254
36061023804,0.8584753940173689
36061023900,0.9148387096774193
36061024100,0.7877300613496933
36061024200,0.9924080202452793
36061024301,0.9175812797680679
36061024302,0.9983669025585193
36061024500,0.970978332239002
36061024700,0.8067375886524822
36061024900,0.8685220729366603
36061025100,0.9838709677419355
36061025300,0.9741288278775079
36061025500,0.8914141414141414
36061025700,0.7864550264550264
36061025900,0.6749033089815213
36061026100,0.9621600315333071
36061026300,0.9865213972818151
36061026500,0.8845597104945718
36061026700,1.0
36061026900,0.8496051276181755
36061027100,0.8592964824120602
36061027300,0.6948786376922099
36061027500,0.3288633461047254
36061027700,1.0
36061027900,0.9328454983327158
36061028100,0.6851612903225807
36061028300,0.7882779456193354
36061028500,1.0
36061028700,0.959600876125578
36061029100,0.9674103785409878
36061029300,0.986112594808247
36061029500,0.9365099974032719
36061029900,0.9978952907129702
36061030300,0.9492559160770919
36061030700,0.5230690797858781
36061030900,0.91995841995842
36061031703,0.8753488372093023
36061031704,0.6068886991175634
36081000101,0.7358265367018102
36081000102,0.9423399262487429
36081000104,1.0
36081000200,0.4300274402195218
36081000400,0.4928239763613339
36081000600,0.5730134158926729
36081000701,0.544750696810158
36081000702,0.8069487251330905
36081000800,0.23725728155339806
36081001000,0.5036465930402168
36081001200,0.5297042658989793
36081001400,0.56197505726648
36081001600,0.40938775510204084
36081001800,0.5117707267144319
36081001901,0.7662551440329218
36081001902,0.7908677604269618
36081001903,0.92143906020558
36081002000,0.4864524259609326
36081002200,0.5710295291300878
36081002400,0.5113393239195549
36081002500,0.9954572387912305
36081002600,0.4239465570400822
36081002800,0.47237331806470084
36081003000,0.2782386726228462
36081003100,0.7917620137299771
36081003200,0.4068965517241379
36081003301,0.919047619047619
36081003302,0.681766704416761
36081003400,0.3203155818540434
36081003600,0.5766733266733267
36081003800,0.6400638467677574
36081003900,0.8688394276629571
36081004001,0.49662314272850067
36081004002,0.42900485436893204
36081004200,0.37742150968603877
36081004300,1.0
36081004401,0.48473684210526313
36081004500,0.19455535390199638
36081004700,0.8820662768031189
36081005100,0.9280575539568345
36081005200,0.42079043507140484
36081005300,0.7341864716636197
36081005400,0.3539040759535112
36081005500,0.8323029366306027
36081005700,0.9261992619926199
36081005800,0.45126919460984016
36081005900,0.7948513800424628
36081006100,0.9371081132433973
36081006201,0.11004947961098789
36081006202,0.503493246390312
36081006300,0.7654061624649859
36081006501,0.9322501532801962
36081006502,0.8334264952487423
36081006900,0.7679431904641136
36081007100,0.8933206710984489
36081007300,0.9012311135982093
36081007500,0.832007274380541
36081007700,0.8499201703033529
36081007900,0.6476923076923077
36081008100,0.7962128043282236
36081008300,0.8651226158038147
36081008500,0.9078260869565218
36081008600,0.40652173913043477
36081008700,0.9749762432689262
36081008800,0.36885698509110987
36081009100,0.519774011299435
36081009400,0.47615979381443296
36081009500,0.7225682798275036
36081009600,0.23803827751196172
36081009700,0.6359246740704974
36081009800,0.5336500395882818
36081010000,0.35689922480620156
36081010100,0.5743917032309533
36081010200,0.3603180339718106
36081010300,0.7372822299651568
36081010400,0.22162324049116502
