GEOID,rental_ptg
36081010500,0.8673949896402335
36081010600,0.3516355140186916
36081010800,0.3766025641025641
36081011000,0.5416666666666666
36081011100,0.7073584265852831
36081011200,0.5018094089264173
36081011300,0.7028789923526766
36081011400,0.6314009661835749
36081011500,0.7036416910841357
36081011600,0.5014164305949008
36081011700,0.8097412480974124
36081011800,0.46602972399150744
36081011900,0.8355471220746363
36081012000,0.48752327746741153
36081012100,0.4586108468125595
36081012200,0.31161137440758296
36081012301,0.5812681042806566
36081012400,0.4818983875874658
36081012500,0.900286944045911
36081012601,0.4366689993002099
36081012602,0.4583673469387755
36081012800,0.34959349593495936
36081013000,0.4920553562275756
36081013200,0.5339858618814574
36081013400,0.504751257685858
36081013500,0.24821428571428572
36081013600,0.5664509706321553
36081013700,0.6741458439571647
36081013800,0.4262621238497886
36081014000,0.4448078495502862
36081014100,0.7548426150121066
36081014201,0.5776892430278885
36081014202,0.6366797044763146
36081014300,0.8526876267748479
36081014400,0.6780072904009721
36081014500,0.7480851063829788
36081014700,0.856805133400878
36081014800,0.21512709237445754
36081014900,0.9732142857142857
36081015000,0.2703826955074875
36081015100,0.776822429906542
36081015200,0.44728915662650603
36081015300,0.8557358053302433
36081015400,0.40948942753996903
36081015500,0.6725708502024291
36081015600,0.3002144388849178
36081015700,0.9567486950037286
36081015801,0.33264675592173015
36081015802,0.4045481747456613
36081015900,0.8861963190184049
36081016100,0.7262684124386252
36081016300,0.9131686255696809
36081016400,0.15148218656513462
36081016600,0.2873089056054356
36081016800,0.3405860168262257
36081016900,0.5968778696051423
36081017000,0.24018299656881434
36081017102,1.0
36081017200,0.17757483510908167
36081017400,0.21215686274509804
36081017600,0.1986046511627907
36081017800,0.2644554011653967
36081017901,0.9132379248658319
36081017902,0.0
36081018000,0.2412831241283124
36081018101,0.8906832298136645
36081018102,0.8562535370684776
36081018200,0.21583956492182188
36081018300,0.8772426817752597
36081018401,0.4145420207743154
36081018402,0.17211404728789986
36081018501,0.6067106710671067
36081018502,0.8495776478232618
36081018600,0.3857442348008386
36081018700,0.7412562455389008
36081018800,0.38760806916426516
36081018900,0.6191529709228825
36081019000,0.21209709510545166
36081019200,0.16279069767441862
36081019400,0.16454039908406934
36081019600,0.5116346713205352
36081019800,0.4988520826500492
36081019901,0.5616438356164384
36081019902,1.0
36081020200,0.22602739726027396
36081020400,0.7726063829787234
36081020500,0.5476190476190477
36081020600,0.5421443020903574
36081020800,0.6259013556388808
36081021200,0.7731259968102073
36081021400,0.6938230383973288
36081021601,0.45016310257339615
36081021602,0.6014536644457904
36081022001,0.7483820047355959
36081022002,0.5040525433202907
36081023000,0.2613756613756614
36081023200,0.5560292326431181
36081023501,0.9081952530228392
36081023502,0.9781987133666905
36081023600,0.6666666666666666
36081023800,0.8579672375279226
36081024000,0.9685952751449993
36081024300,0.403462285815227
36081024500,0.5679115376590862
36081024700,0.7363505747126436
36081024900,0.8008726695755652
36081025100,0.5944032366824006
36081025301,0.8484988452655889
36081025302,0.8660951817913095
36081025401,0.38182720953326715
36081025402,0.7207057256990679
36081025500,0.8007683863885839
36081025700,0.4660493827160494
36081025800,0.29400079459674217
36081025900,0.6695083830633702
36081026000,0.6800699300699301
36081026100,0.8621067031463748
36081026200,0.23859191655801826
36081026300,0.8110599078341014
36081026400,0.30405671524222133
36081026501,0.93324816352603
36081026502,0.8977777777777778
36081026600,0.4752650176678445
36081026700,0.821247892074199
36081026901,0.8685093780848964
36081026902,0.771723475756121
36081027000,0.17866323907455012
36081027101,0.7702444614209321
36081027102,0.9597864768683274
36081027200,0.36436436436436437
36081027301,0.7809983896940419
36081027302,0.7673142857142857
36081027400,0.10798593671521849
36081027500,0.6134359692092373
36081027600,0.4965079365079365
36081027701,0.7500688895012401
36081027702,0.5291491596638656
36081027800,0.6109599689078896
36081027900,0.7900388098318241
36081028000,0.25123456790123455
36081028100,0.6289659707381227
36081028200,0.4173795587573165
36081028300,0.7068692206076618
36081028400,0.30198019801980197
36081028500,0.5177880897138438
36081028700,0.7405639913232104
36081028801,0.3633622314361101
36081028802,0.3827054794520548
36081028900,0.7421630094043887
36081029100,0.7016555726233146
36081029300,0.6576354679802956
36081029400,0.40280967175469407
36081029500,0.44734251968503935
36081029700,0.5613510047028645
36081030600,0.2750816104461371
36081030903,0.39049103663289164
36081030904,0.4366812227074236
36081030905,0.651043448511803
36081030906,0.7358808654116324
36081031700,0.4876237623762376
36081032000,0.4321885184256706
36081032700,0.6479975910870219
36081032800,0.309254327563249
36081032900,0.3056080655324512
36081033000,0.27568178606754273
36081033401,0.40495485065987497
36081033403,0.9072710538426139
36081033404,0.9175805346127485
36081033405,0.46356635071090047
36081033700,0.4241928892521455
36081033900,0.2608695652173913
36081034700,0.5878125
36081035100,0.36356164383561645
36081035200,0.2229965156794425
36081035300,0.5301484230055659
36081035700,0.36856788592684436
36081035800,0.3510028653295129
36081036100,0.4874486535828389
36081036300,0.610078277886497
36081036500,0.6231454005934718
36081036600,0.2911262798634812
36081036700,0.6010879419764279
36081036800,0.2861046057767369
36081037100,0.28736462093862813
36081037300,0.6024380652772316
36081037501,0.8607954545454546
36081037502,0.7672540381791483
36081037600,0.23110047846889953
36081037700,0.7960019267822736
36081037900,0.8047452896022331
36081038100,0.7107709912744958
36081038400,0.21123417721518986
36081039400,0.33924278846153844
36081039800,0.16016796640671865
36081039901,0.693010325655282
36081039902,0.8021766965428937
36081040000,0.05322294500295683
36081040101,0.5490883590462833
36081040102,0.819838056680162
36081040200,0.06457142857142857
36081040301,0.7838781339257379
36081040302,0.7288503253796096
36081040400,0.20755133583572533
36081040501,0.9343971631205674
36081040502,0.821335646140503
36081040701,0.9668117519042437
36081040702,0.8071872840359364
36081040901,0.6606890042472865
36081040902,0.8572628043660789
36081041100,0.48675324675324677
36081041300,0.8195652173913044
36081041400,0.36680530798177857
36081041500,0.7542750058561724
36081042400,0.26009316770186336
36081042700,0.7411816578483245
36081043200,0.1594896331738437
36081043400,0.11903455842018651
36081043701,0.7435294117647059
36081043702,0.6319003115264797
36081043900,0.8139607354315986
36081044000,0.6416562107904642
36081044301,0.9343085106382979
36081044302,0.6615834551911427
36081044400,0.622005790997631
36081044601,0.8680360157568936
36081044602,0.8605964753727972
36081044800,0.5444790584977501
36081045000,0.3567864271457086
36081045200,0.249
36081045400,0.706043377553169
36081045500,1.0
36081045600,0.09531502423263329
36081045700,0.6586345381526104
36081045800,0.4868839427662957
36081045900,0.5843088418430884
36081046000,0.743236753641748
36081046100,0.7529316619490497
36081046200,0.717935071846727
36081046300,0.7686111789113986
36081046400,0.4318546231961518
36081046500,0.7499453551912568
36081046600,0.7652284263959391
36081046700,0.9521075479624702
36081046800,0.3612453032742888
36081046901,0.6961424332344214
36081046902,0.8377158034528552
36081047000,0.32493483927019984
36081047100,0.826068376068376
36081047200,0.41767068273092367
36081047300,0.6432947583390062
36081047500,0.6523564205304331
36081047600,0.09614035087719298
36081047801,0.21104651162790697
36081047802,0.3884476534296029
36081047900,0.7197821503865074
36081048000,0.21181434599156118
36081048100,0.805870083432658
36081048200,0.47898493259318004
36081048301,0.6900826446280992
36081048302,0.7454620462046204
36081048400,0.33367430441898527
36081048500,0.5834609494640123
36081048900,0.627906976744186
36081049201,0.9265447667087011
36081049202,0.2043307086614173
36081049301,0.4408145948239287
36081049302,0.6667777407530823
36081049500,0.6319095477386935
36081049600,0.09072978303747535
36081049700,0.41231463571889104
36081049900,0.5350036845983788
36081050000,0.855315394794883
36081050201,0.2963970088375255
36081050202,0.17010309278350516
36081050400,0.28399781540142
36081050500,0.3511688311688312
36081050600,0.15851137146795313
36081050700,0.4441873915558126
36081050800,0.3314350797266515
36081051000,0.1521516393442623
36081051100,0.3560993425858291
36081051200,0.13500897666068223
36081051300,0.4902456647398844
36081051500,0.3503480278422274
36081051600,0.24445450430058852
36081051700,0.45972803347280333
36081051800,0.12611408199643495
36081052000,0.2749822820694543
36081052100,0.4140744518103009
36081052200,0.12168141592920353
36081052400,0.18793503480278423
36081052500,0.32271844660194177
36081052600,0.1763985300122499
36081052800,0.25842696629213485
36081053000,0.07075471698113207
36081053100,0.4796875
36081053200,0.18491691521090753
36081053401,0.22041207474844274
36081053501,0.7036163522012578
36081053601,0.2564102564102564
36081053800,0.14561933534743202
36081053901,0.5371900826446281
36081053902,0.0
36081054000,0.4012787723785166
36081054200,0.1819164265129683
36081054500,0.8426246999199787
36081054700,0.8833030486573794
36081054800,0.18446601941747573
36081054900,0.9730197163611207
36081055100,0.936145952109464
36081055200,0.4523809523809524
36081055300,0.9083945100542611
36081055400,0.46964740094511087
36081055500,0.731002331002331
36081055600,0.1278131634819533
36081055700,0.8159006211180124
36081055800,0.18774373259052926
36081055900,0.7538860103626943
36081056000,0.1694610778443114
36081056100,0.0
36081056200,0.05146533238027162
36081056400,0.3185840707964602
36081056500,0.5317594154019112
36081056600,0.32748538011695905
36081056700,0.45946489639911486
36081056800,0.24600041554124247
36081057700,0.6844181459566075
36081057900,0.7098108747044918
36081058000,0.15496872828353023
36081058100,0.5982578397212543
36081058200,0.11971312982714233
36081058300,0.76177801437317
36081058500,0.8103597745990464
36081058700,0.7113636363636363
36081058900,0.893647837781916
36081059000,0.10202360876897133
36081059100,0.7558139534883721
36081059200,0.060927152317880796
36081059300,0.7254806522268191
36081059400,0.022598870056497175
36081059501,0.6948012232415902
36081059502,0.7121495327102804
36081059600,0.046284224250325946
36081059800,0.3979933110367893
36081059900,0.47229916897506924
36081060000,0.06521739130434782
36081060100,0.5854945054945055
36081060300,0.5256091496767777
36081060600,0.08033033033033032
36081060701,0.0
36081060800,0.12274143302180686
36081061000,0.13771320277953253
36081061200,0.08809055118110236
36081061301,0.7608995857171039
36081061400,0.06987475280158208
36081061601,0.093713393205779
36081061602,0.07996051332675222
36081061800,0.13432835820895522
36081061900,0.5241320914479255
36081062000,0.08771929824561403
36081062100,0.628129117259552
36081062200,0.09153206069505629
36081062300,0.5239602169981917
36081062500,0.577238951896754
36081062600,0.11560307383895757
36081062700,0.5484210526315789
36081062900,0.6913294797687861
36081063000,0.19008264462809918
36081063200,0.04932912391475927
36081063301,0.4504889975550122
36081063302,0.42408376963350786
36081063500,0.23874223602484473
36081063700,0.2534741523068371
36081063800,0.10161793925631564
36081063900,0.4527584020291693
36081064101,0.07834471675371635
36081064500,0.3999011369253584
36081064600,0.16872427983539096
36081065000,0.1113698098564222
36081065401,0.27599557522123896
36081065600,0.32159339324751035
36081065702,0.42097902097902096
36081065703,0.4176126590987272
36081065900,0.10551181102362205
36081066000,0.24055415617128464
36081066100,0.07653383934218849
36081066301,0.16576086956521738
36081066401,0.27694406548431105
36081066402,0.28624078624078625
36081066403,0.5080178541907754
36081066501,0.3929452392698569
36081066701,0.3612950699043414
36081066900,0.5836177474402731
36081067100,0.10811930405965203
36081067700,0.15728563913729615
36081067900,0.8024630541871921
36081068000,0.19567912165751727
36081068200,0.2527881040892193
36081068300,0.4795390404515522
36081068700,0.5863340563991323
36081069000,0.4521880064829822
36081069300,0.7723342939481268
36081069400,0.4033164699269252
36081069500,0.40422010757136945
36081069701,0.8548640754886543
36081069702,0.27895595432300163
36081070300,0.35572374645222327
36081070700,0.20662401204365827
36081070900,0.45966101694915257
36081071100,0.3677332886580667
36081071303,0.5812307133781085
36081071304,0.4799031476997579
36081071305,0.7794117647058824
36081071306,0.8014246256723361
36081071701,0.5481869303858833
36081071702,0.39747634069400634
36081071900,0.7844604316546763
36081072100,0.3056646102075154
36081072300,0.11963589076723016
36081072900,0.11413843888070692
36081073100,0.208778840742825
36081073700,0.5827505827505828
36081073900,0.5138317757009346
36081074100,0.3800268096514745
36081074300,0.5378235737622519
36081074500,0.6757782839787395
36081074700,0.4194954842728122
36081074900,0.3011325782811459
36081075701,0.3370485036119711
36081075702,0.28501564945226915
36081076901,0.49694625407166126
36081076902,0.6977491961414791
36081077300,0.3402394106813996
36081077500,0.6490004649000465
36081077902,0.3661944116489571
36081077903,0.46578054298642535
36081077904,0.5452447667710565
36081077905,0.23476968796433878
36081077906,0.37543053960964407
36081077907,0.8001152073732719
36081077908,0.9624238320920785
36081078800,0.2881002087682672
36081079000,0.546205860255447
36081079200,0.3317326930772309
36081079701,0.7541666666666667
36081079702,0.6885832187070151
36081079900,0.6717964824120602
36081080301,0.5607427055702918
36081080302,0.45625152327565194
36081080900,0.29318271377906213
36081081400,0.1751544854037929
36081081800,0.3522476050110538
36081083700,0.33163265306122447
36081083800,0.293865661411926
36081084000,0.23185791591508256
36081084500,0.8240032219089811
36081084601,0.1676796567751162
36081084602,0.399364406779661
36081084901,0.9360795454545454
36081084902,0.90725
36081085300,0.6181272283730531
36081085500,0.9524036930913722
36081085700,0.7713713713713714
36081085900,0.4976423648893725
36081086100,0.5295178008111762
36081086300,0.8672408672408672
36081086400,0.3638763197586727
36081086500,0.8106369290156552
36081086900,0.7997630331753555
36081087100,0.8024858757062147
36081088400,0.2195069204152249
36081088902,0.6577044316706843
36081088903,0.09727140179129348
36081089201,0.06802180331592096
36081090700,0.3177304964539007
36081091603,0.031210352702359806
36081091800,0.0
36081091900,0.4232960125712041
36081092200,0.1412793373216751
36081092500,0.6705523175131834
36081092800,0.14473308592634884
36081092900,0.4593470313878734
36081093401,0.34021426704990854
36081093402,0.3060598312452058
36081093800,0.7402272727272727
36081093900,0.5368933515898372
36081094201,0.7087813620071685
36081094202,0.6051273227804542
36081094203,0.5890234059725585
36081094500,0.38033763654419067
36081094700,0.5149875104079933
36081095400,0.4478164322723908
36081096400,0.32056924882629106
36081097202,1.0
36081097204,0.6714689265536723
36081097205,1.0
36081097206,0.8992052023121387
36081097300,0.129004329004329
36081098100,0.15698653198653198
36081098700,0.2826251896813354
36081099100,0.10926265332017482
36081099200,0.7205410362219166
36081099701,0.06348074179743224
36081099703,0.36934233558389595
36081099704,0.25905673274094326
36081099705,0.22720063441712926
36081099801,0.6887837525963536
36081099802,0.8795915005765113
36081100801,0.18498743718592964
36081100803,0.4704980842911877
36081100804,0.36794336540206934
36081101002,0.3293269230769231
36081101003,0.7276736493936052
36081101004,0.5986350341241469
36081101700,0.07839137403467872
36081102900,0.4426888825050273
36081103201,0.797991967871486
36081103202,0.6528163677696388
36081103300,0.34400515685431887
36081103900,0.44386533314551346
36081104700,0.3523782316811884
36081105900,0.03343988197688714
36081107201,0.180506993006993
36081108500,0.35738963531669865
36081109300,0.06769230769230769
36081109700,0.2820218265364733
36081109900,0.20274809160305343
36081111300,0.2262861736334405
36081112300,0.7168620378719567
36081112900,0.3726298433635614
36081113300,0.24635456638526476
36081113900,0.49517207229512256
36081114100,0.13565573770491804
36081114700,0.2671867381764993
36081115100,0.14842105263157895
36081115500,0.6234626300851467
36081115700,0.5521588402143083
36081115900,0.6037691401648999
36081116100,0.6173160173160173
36081116301,0.8330811901159859
36081116302,0.7058971141781681
36081116700,0.7847663012117715
36081117100,0.5131470829909613
36081117500,0.3453859804791482
36081118100,0.591628381827463
36081118500,0.7724032586558045
36081118700,0.5577705451586655
36081118900,0.5162192393736018
36081119100,0.4316109422492401
36081119300,0.2846820809248555
36081119500,0.32153614457831325
36081119900,0.2345597897503285
36081120100,0.5218617771509168
36081120300,0.2712574850299401
36081120500,0.5778597785977859
36081120701,0.17679738562091504
36081121500,0.37919310970081593
36081122300,0.26221832016388646
36081122702,0.9059151621899311
36081122703,0.587173860034138
36081122704,0.35595744680851066
36081124100,0.2836807320793086
36081124700,0.19906772689882096
36081125700,0.4523730501161633
36081126500,0.122397155916709
36081126700,0.26322314049586776
36081127700,0.13532401524777637
36081129102,0.060542797494780795
36081129103,0.2542754275427543
36081129104,0.27308043875685556
36081130100,0.10056439199589533
36081133300,0.1809235427706283
36081133900,0.03617181612660136
36081134100,0.30344450519409516
36081134701,0.9142910033320992
36081134702,0.714925677051517
36081136700,0.39871734709838885
36081137700,0.34934329126963687
36081138501,0.5495060877555709
36081139900,0.08376288659793814
36081140300,0.12368728121353559
36081140901,0.30688753269398433
36081140902,0.25245098039215685
36081141700,0.15460323969653475
36081142900,0.2295843520782396
36081143500,0.16806722689075632
36081144100,0.22856154910096818
36081144700,0.40681754680078236
36081145101,0.1793991416309013
36081145102,0.32286995515695066
36081145900,0.2401730977280923
36081146300,0.40307692307692305
36081146700,0.7418555240793201
36081147100,0.35903763109191855
36081147900,0.3595117457392906
36081148300,0.10783989414488919
36081150701,0.25126582278481013
36081150702,0.1596958174904943
36081152901,0.2381599049397386
36081152902,0.26087657106026424
36081155101,0.058850574712643676
36081155103,0.4750277469478357
36081155104,0.46151304922365377
36081156700,0.5995145631067961
36081157101,0.31547338671691005
36081157102,0.3178147268408551
36081157901,0.10827448850262539
36081157902,0.11859771258080556
36081157903,0.1713939393939394
36081161700,0.17610837438423646
36081162100,0.3681896687078034
36085000300,0.7487512487512488
36085000600,0.4102079395085066
36085000700,0.8367077464788732
36085000800,0.2054794520547945
36085000900,0.5654450261780105
36085001100,0.5607601713062098
36085001700,0.3691275167785235
36085001800,0.9665492957746479
36085002001,0.34388489208633094
36085002002,0.285857908847185
36085002100,0.7808537616229924
36085002700,0.7292616226071102
36085002900,0.6705118961788031
36085003300,0.4164805162571358
36085003600,0.3880936890045543
36085003900,0.7875354107648725
36085004001,0.29461922963834164
36085004002,0.1305037683458945
36085004003,0.913841368584759
36085004004,0.4667336178759729
36085004700,0.31407787762088146
36085005000,0.2456449834619625
36085005901,0.3152755905511811
36085006400,0.3137378182961333
36085006700,0.2647058823529412
36085007001,0.18032786885245902
36085007002,0.26194368755676656
36085007400,0.31582137805617294
36085007500,0.4273881833241303
36085007700,0.579324462640737
36085008100,0.41112682696841113
36085009601,0.30638297872340425
36085009602,0.3136904761904762
36085009701,0.3970315398886827
36085009702,0.09523809523809523
36085010500,0.537679769894535
36085011201,0.19109170305676856
36085011203,0.27225291589932477
36085011204,1.0
36085011401,0.4890678941311853
36085011402,0.1711764705882353
36085012100,0.015340364333652923
36085012200,0.15157845868152275
36085012500,0.3618463524854745
36085012804,0.21658986175115208
36085012805,0.13947481704692208
36085012806,0.4987464183381089
36085013201,0.07810320781032078
36085013203,0.17892016082711085
36085013204,0.255515443241075
36085013301,0.9575289575289575
36085013302,0.6141078838174274
36085013400,0.33116001086661234
36085013800,0.06877293760970161
36085014100,0.38329519450800914
36085014604,0.18865227954837788
36085014605,0.15837937384898712
36085014606,0.12770137524557956
36085014607,0.18723317747509657
36085014608,0.03739184177997528
36085014700,0.19527834450597492
36085015100,0.13559021623537754
36085015601,0.1625533211456429
36085015602,0.10302351623740201
36085015603,0.1254026197122611
36085016901,0.20584530108339633
36085017005,0.14575067863854668
36085017007,0.045998445998446
36085017009,0.1529739407201114
36085017011,0.17822816548265774
36085017012,0.13275862068965516
36085017013,0.09019695613249776
36085017014,0.1469103149795624
36085017015,0.12695590327169273
36085017016,0.07863031071655041
36085017300,0.5614702154626109
36085017600,0.05126646403242148
36085017701,0.05826397146254459
36085017702,0.06932773109243698
36085018100,0.16159105034182722
36085018701,0.2055929570170896
36085018703,0.311531007751938
36085018704,0.09565987599645705
36085018901,0.1244684963277928
36085018902,0.21692869620454183
36085019700,0.09910358565737051
36085019800,0.22084637365627977
36085020100,0.2653704676826064
36085020701,0.41002138710663
36085020702,0.5445544554455446
36085020803,0.16450107228459696
36085020804,0.1465563747527423
36085020805,0.10540141191922509
36085020806,0.12837837837837837
36085021300,0.4487228364468166
36085022300,0.30007363770250367
36085022601,0.2127103888566454
36085022602,0.36250861474844936
36085022801,1.0
36085023100,0.3392529087568892
36085023900,0.25671641791044775
36085024401,0.12738977760436987
36085024402,0.10178320977759968
36085024700,0.3235294117647059
36085024800,0.15937996820349762
36085025100,0.14972358722358722
36085027301,0.15094804235409998
36085027302,0.25504994450610435
36085027702,0.2640049520272362
36085027704,0.19165044343499893
36085027705,0.20351157222665603
36085027706,0.16247002398081534
36085027900,0.0868609125893348
36085029102,0.11504995165968418
36085029104,0.22047014162651482
36085029105,0.31271626297577854
36085029106,0.1520790927595231
36085030301,0.28825924669155073
36085030302,0.16567304675243175
36085031901,0.7287581699346405
36085031902,0.37263493328022307
36085032300,0.14474845542806708
