Station Name,Street Address,ZIP,EV Level2 EVSE Num,EV DC Fast Count,EV Network,Latitude,Longitude,EV Connector Types,Facility Type
ABM Parking Services 285 W 50th Street LLC - Tesla Destination,285 W 50th St,10019,3.0,0.0,Tesla Destination,40.762411,-73.984495,J1772 TESLA,PAY_GARAGE
Parkright 39 E 29th Street - Tesla Destination,29 East 29th St,10016,3.0,0.0,Tesla Destination,40.744244,-73.984116,J1772 TESLA,HOTEL
iPark 3 E 67th Street - Tesla Destination,3 E 67th St,10065,3.0,0.0,Tesla Destination,40.769061,-73.96876,J1772 TESLA,PAY_GARAGE
Icon Parking 30 W 63rd St - Tesla Destination,30 W 63rd St,10023,2.0,0.0,Tesla Destination,40.770772,-73.981795,TESLA,PAY_GARAGE
GGMC Parking Connaught - Tesla Destination,300 E 54th St,10022,3.0,0.0,Tesla Destination,40.757146,-73.966135,J1772 TESLA,PAY_GARAGE
Icon Parking 300 E 59th Street - Tesla Destination,300 E 59th St,10022,3.0,0.0,Tesla Destination,40.760462,-73.964086,J1772 TESLA,PAY_GARAGE
GGMC Parking E 74th Street - Tesla Destination,300 E 74th St,10021,3.0,0.0,Tesla Destination,40.769947,-73.956989,J1772 TESLA,PAY_GARAGE
Parkright 300 E 77th St - Tesla Destination,300 East 77th St,10075,3.0,0.0,Tesla Destination,40.771794,-73.955624,J1772 TESLA,HOTEL
Icon Parking 301 E 57 Street - Tesla Destination,301 E 57th St,10022,3.0,0.0,Tesla Destination,40.759127,-73.964684,J1772 TESLA,PAY_GARAGE
Parkit 301 E 64th - Tesla Destination,301 E 64th St,10065,3.0,0.0,Tesla Destination,40.763488,-73.961323,J1772 TESLA,PAY_GARAGE
Icon Parking 308 Greenwich - Tesla Destination,308 Greenwich St,10013,3.0,0.0,Tesla Destination,40.717686,-74.010613,J1772 TESLA,HOTEL
Parkit 310 E 11th Street - Tesla Destination,310 E 11th St,10003,3.0,0.0,Tesla Destination,40.730017,-73.985512,J1772 TESLA,PAY_GARAGE
Waldorf Astoria New York - Tesla Destination,310 Park Ave,10022,2.0,0.0,Tesla Destination,40.756722,-73.97406,TESLA,HOTEL
Quik Park 311 West Broadway LLC - Tesla Destination,311 W Broadway,10013,2.0,0.0,Tesla Destination,40.721801,-74.004237,TESLA,PAY_GARAGE
Icon Parking 322 23rd Street - Tesla Destination,318-322 E 23rd St,10010,3.0,0.0,Tesla Destination,40.737533,-73.980437,J1772 TESLA,PAY_GARAGE
Quik Park 32 Debrosses LLC - Tesla Destination,32 Debrosses St,10013,3.0,0.0,Tesla Destination,40.723617,-74.010915,J1772 TESLA,PAY_GARAGE
Glenwood Belmont Parking - Tesla Destination,320 E 46th St,10021,2.0,0.0,Tesla Destination,40.760098,-73.988828,J1772 TESLA,PAY_GARAGE
Champion Parking W 57th Street - Tesla Destination,320 W 57th St,10019,3.0,0.0,Tesla Destination,40.76696,-73.983569,J1772 TESLA,PAY_GARAGE
GGMC Parking 8 E 33rd St Garage - Tesla Destination,325 East 5th Ave,10016,3.0,0.0,Tesla Destination,40.747478,-73.98504,J1772 TESLA,PAY_GARAGE
Icon Parking E 48th Street - Tesla Destination,329 E 48th St,10017,3.0,0.0,Tesla Destination,40.753079,-73.968032,J1772 TESLA,PAY_GARAGE
Icon Parking 330 E 39th Street - Tesla Destination,330 E 39th St,10016,3.0,0.0,Tesla Destination,40.746851,-73.972901,J1772 TESLA,PAY_GARAGE
Icon Parking 330 W 58th Street - Tesla Destination,330 W 58th St,10019,3.0,0.0,Tesla Destination,40.767879,-73.983656,J1772 TESLA,PAY_GARAGE
Apple Parking 332 W 11th Street - Tesla Destination,332 W 11th St,10014,3.0,0.0,Tesla Destination,40.735597,-74.007693,TESLA,PAY_GARAGE
iPark NYC 333 E 38th NYU - Tesla Destination,333 E 38th St,10016,3.0,0.0,Tesla Destination,40.746565,-73.971591,J1772 TESLA,PAY_GARAGE
Standard Parking Gateway Plaza Garage - Tesla Destination,339 South End Ave,10280,3.0,0.0,Tesla Destination,40.711145,-74.016332,J1772 TESLA,PAY_GARAGE
MPG 340 East 93rd - Tesla Destination,340 E 93rd St,10128,3.0,0.0,Tesla Destination,40.781413,-73.946377,J1772 TESLA,PAY_GARAGE
Rapidpark 340 94th Street - Tesla Destination,340 E 94th St,10128,3.0,0.0,Tesla Destination,40.782091,-73.946029,J1772 TESLA,PAY_GARAGE
iPark NYC 345 East Garage - Tesla Destination,345 East 80th St,10075,3.0,0.0,Tesla Destination,40.773225,-73.952643,J1772 TESLA,PAY_GARAGE
Rapidpark 35 E 75th Street - Tesla Destination,35 E 75th St,10021,3.0,0.0,Tesla Destination,40.77364,-73.963722,J1772 TESLA,PAY_GARAGE
"The Carlyle Hotel, A Rosewood Hotel - Tesla Destination",35 E 76th St,10021,2.0,0.0,Tesla Destination,40.77438,-73.963157,J1772 TESLA,HOTEL
Quik Park 82nd Street LLC - Tesla Destination,350 E. 82nd St,10028,3.0,0.0,Tesla Destination,40.774511,-73.952039,J1772 TESLA,PAY_GARAGE
GGMC Parking 350 W 43rd Street Garage - Tesla Destination,350 West 43rd St,10036,3.0,0.0,Tesla Destination,40.758586,-73.991341,J1772 TESLA,PAY_GARAGE
Rapidpark 351 East 83rd - Tesla Destination,351 E 83rd,10028,3.0,0.0,Tesla Destination,40.775123,-73.951193,J1772 TESLA,PAY_GARAGE
Icon Parking 35-39 East 61st Street - Tesla Destination,35-39 E 61st St,10021,3.0,0.0,Tesla Destination,40.764617,-73.969764,J1772 TESLA,PAY_GARAGE
Icon 376 Greenwich Street - Tesla Destination,376 Greenwich St,10013,3.0,0.0,Tesla Destination,40.719825,-74.010137,J1772 TESLA,PAY_GARAGE
iPark NYU 377 E 33rd Street - Tesla Destination,377 E 33rd St,10016,3.0,0.0,Tesla Destination,40.743405,-73.974735,J1772 TESLA,PAY_GARAGE
Icon Parking 111 8th Ave Parking - Tesla Destination,385 W 15th St,10011,4.0,0.0,Tesla Destination,40.741515,-74.004608,TESLA,PAY_GARAGE
Icon Parking Wall Park - Tesla Destination,39 Exchange Pl,10005,3.0,0.0,Tesla Destination,40.705922,-74.010175,J1772 TESLA,PAY_GARAGE
GGMC Parking Carnegie Garage - Tesla Destination,40 E 94th St,10128,3.0,0.0,Tesla Destination,40.78567,-73.954593,J1772 TESLA,PAY_GARAGE
City Parking RL Mercer Street - Tesla Destination,40 Mercer St,10025,3.0,0.0,Tesla Destination,40.721437,-74.001238,J1772 TESLA,PAY_GARAGE
Icon Parking 40 W 26th Street - Tesla Destination,40 W 26th St,10010,3.0,0.0,Tesla Destination,40.744467,-73.990662,J1772 TESLA,PAY_GARAGE
iPark NYC 400 E 35th NYU - Tesla Destination,400 E 35th St,10016,3.0,0.0,Tesla Destination,40.743971,-73.971882,J1772 TESLA,PAY_GARAGE
Icon Liberty View Parking - Tesla Destination,400 Murray St,10016,3.0,0.0,Tesla Destination,40.716079,-74.015929,J1772 TESLA,PAY_GARAGE
Champion Parking 113 LLC - Tesla Destination,400 W 113th St,10025,3.0,0.0,Tesla Destination,40.80443,-73.961373,J1772 TESLA,PAY_GARAGE
Propark 401 W 110th Street - Tesla Destination,401 W 110th St,10025,3.0,0.0,Tesla Destination,40.802151,-73.961705,J1772 TESLA,PAY_GARAGE
Parkit 403 Lafayette St. - Tesla Destination,403 Lafayette St,10003,2.0,0.0,Tesla Destination,40.728287,-73.992746,J1772 TESLA,PAY_GARAGE
iPark 41 E 85th Street - Tesla Destination,41 E 85th St,10028,3.0,0.0,Tesla Destination,40.779876,-73.958579,J1772 TESLA,PAY_GARAGE
Rapidpark 411 W 55th Street - Tesla Destination,411 W 55th St,10019,3.0,0.0,Tesla Destination,40.766971,-73.987441,J1772 TESLA,PAY_GARAGE
GGMC Parking 415 E 79th - Tesla Destination,415 E 79th St,10075,3.0,0.0,Tesla Destination,40.771918,-73.951679,J1772 TESLA,PAY_GARAGE
Icon Parking Sutton 53 - Tesla Destination,417 E 53rd St,10022,3.0,0.0,Tesla Destination,40.755363,-73.963841,J1772 TESLA,PAY_GARAGE
Icon Parking Independent - Tesla Destination,417 E 71st St,10021,3.0,0.0,Tesla Destination,40.766708,-73.955483,J1772 TESLA,PAY_GARAGE
GMC Parking 420 E 53rd - Tesla Destination,420 E 53rd St,10022,1.0,0.0,Tesla Destination,40.755289,-73.963804,TESLA,PAY_GARAGE
Sutton Place North Garage - Tesla Destination,420 E 54th St,10022,2.0,0.0,Tesla Destination,40.75552,-73.962734,TESLA,PAY_GARAGE
imPark 422 E 79th Street - Tesla Destination,422 E 79th St,10075,3.0,0.0,Tesla Destination,40.771879,-73.951627,J1772 TESLA,PAY_GARAGE
Quik Park West 23rd Street Garage LLC - Tesla Destination,423-431 W 23rd St,10011,3.0,0.0,Tesla Destination,40.746847,-74.001816,J1772 TESLA,PAY_GARAGE
iPark NYC 425 E 58th Street - Tesla Destination,425 E 58th St,10022,3.0,0.0,Tesla Destination,40.758519,-73.961272,J1772 TESLA,PAY_GARAGE
City Parking E 61st Street - Tesla Destination,425 E 61st St,10065,3.0,0.0,Tesla Destination,40.760289,-73.959501,J1772 TESLA,PAY_GARAGE
ABM Parking 866 UN Plaza - Tesla Destination,430 E 49th St,10017,3.0,0.0,Tesla Destination,40.752641,-73.965187,J1772 TESLA,PAY_GARAGE
Quikpark 43-08 Crescent Street - Tesla Destination,43-08 Crescent St,11101,3.0,0.0,Tesla Destination,40.748757,-73.943417,J1772 TESLA,PAY_GARAGE
iPark NYC 44 Elizabeth Street - Tesla Destination,44 Elizabeth St,10013,3.0,0.0,Tesla Destination,40.716966,-73.996707,J1772 TESLA,PAY_GARAGE
Quik Park 86th St. LLC - Tesla Destination,444 E 86th St,10028,3.0,0.0,Tesla Destination,40.775968,-73.947846,J1772 TESLA,PAY_GARAGE
Rapidpark 480 Riverside (120th St) - Tesla Destination,480 Riverside Dr,10027,3.0,0.0,Tesla Destination,40.811187,-73.963571,J1772 TESLA,PAY_GARAGE
iPark NYC Central Harlem Garage Corp. - Tesla Destination,49 W 116th St,10026,3.0,0.0,Tesla Destination,40.80155,-73.948499,J1772 TESLA,PAY_GARAGE
Icon Parking 5 E 22nd Street - Tesla Destination,5 E 22nd St,10010,3.0,0.0,Tesla Destination,40.740458,-73.989037,J1772 TESLA,PAY_GARAGE
GGMC Parking Battery Place - Tesla Destination,50 Battery Pl,10280,3.0,0.0,Tesla Destination,40.706965,-74.017971,J1772 TESLA,PAY_GARAGE
GGMC Parking 50 E 79th St Garage - Tesla Destination,50 E 79th St,10075,2.0,0.0,Tesla Destination,40.776006,-73.961627,TESLA,PAY_GARAGE
MPG 500 West 30th - Tesla Destination,500 W 30th,10001,3.0,0.0,Tesla Destination,40.752205,-74.001493,J1772 TESLA,PAY_GARAGE
Roger Smith Hotel - Tesla Destination,501 Lexington Ave,10017,1.0,0.0,Tesla Destination,40.754709,-73.973391,TESLA,HOTEL
Icon Parking 51 W 22nd - Tesla Destination,51 W 22nd St,10010,3.0,0.0,Tesla Destination,40.742059,-73.992694,J1772 TESLA,PAY_GARAGE
Icon Parking 524 East 73rd - Tesla Destination,524 E 73rd St,10021,3.0,0.0,Tesla Destination,40.766736,-73.951891,J1772 TESLA,PAY_GARAGE
GGMC Parking 51-53 E 76th St Carlyle Hotel - Tesla Destination,53 E 76th St,10021,2.0,0.0,Tesla Destination,40.774207,-73.96282,J1772 TESLA,PAY_GARAGE
iPark 530 E 80th Street - Tesla Destination,530 E 80th St,10075,3.0,0.0,Tesla Destination,40.771382,-73.948344,J1772 TESLA,PAY_GARAGE
MPG 530 West 30th - Tesla Destination,530 W 30th,10001,3.0,0.0,Tesla Destination,40.75277,-74.00265,J1772 TESLA,PAY_GARAGE
Icon Parking E 88th Street - Tesla Destination,536 E 88th St,10128,3.0,0.0,Tesla Destination,40.776461,-73.944363,J1772 TESLA,PAY_GARAGE
Icon Parking 54 Murray Street - Tesla Destination,54 Murray St,10007,3.0,0.0,Tesla Destination,40.714266,-74.009921,J1772 TESLA,PAY_GARAGE
Standard Parking 800 6th Ave - Tesla Destination,54 W 28th St,10001,3.0,0.0,Tesla Destination,40.745842,-73.990103,J1772 TESLA,PAY_GARAGE
Loews Regency New York - Tesla Destination,540 Park Ave,10065,3.0,0.0,Tesla Destination,40.764423,-73.968865,J1772 TESLA,HOTEL
MPG 543 W 110th Street Garage - Tesla Destination,543 W 110th St,10025,3.0,0.0,Tesla Destination,40.803963,-73.966032,J1772 TESLA,PAY_GARAGE
iPark NYC 549 W 23rd Street - Tesla Destination,549 W 23rd St,10011,3.0,0.0,Tesla Destination,40.749255,-74.005914,J1772 TESLA,PAY_GARAGE
Icon Parking 55 W 14th Street - Tesla Destination,55 W 14th St,10011,3.0,0.0,Tesla Destination,40.737122,-73.996119,J1772 TESLA,PAY_GARAGE
GGMC Parking - 550 W 25th - Tesla Destination,550 W 25th St,10001,2.0,0.0,Tesla Destination,40.74979,-74.005335,J1772 TESLA,PAY_GARAGE
iPark Eleventh Avenue Garage Corp. - Tesla Destination,552 W 30th St,10001,3.0,0.0,Tesla Destination,40.753049,-74.003333,J1772 TESLA,PAY_GARAGE
Icon Parking 560 Third Ave - Tesla Destination,560 3rd Ave,10016,3.0,0.0,Tesla Destination,40.747962,-73.976569,J1772 TESLA,HOTEL
Rapidpark 575 1st Avenue - Tesla Destination,575 1st Ave,10016,3.0,0.0,Tesla Destination,40.742735,-73.974296,J1772 TESLA,PAY_GARAGE
Parkit 575 Washington - Tesla Destination,575 Washington St,10014,6.0,0.0,Tesla Destination,40.729364,-74.008513,J1772 TESLA,PAY_GARAGE
Standard Parking 58 W 58th Street - Tesla Destination,58 W 58th St,10019,3.0,0.0,Tesla Destination,40.76476,-73.976153,J1772 TESLA,PAY_GARAGE
iPark 59-63 Allen Street - Tesla Destination,59-63 Allen St,10002,3.0,0.0,Tesla Destination,40.717143,-73.991597,J1772 TESLA,PAY_GARAGE
Champion Parking 90 LLC - Tesla Destination,60 E 90th St,10028,3.0,0.0,Tesla Destination,40.783085,-73.956304,J1772 TESLA,PAY_GARAGE
Champion Parking 60 East End Avenue - Tesla Destination,60 East End Ave,10028,3.0,0.0,Tesla Destination,40.772712,-73.947045,J1772 TESLA,PAY_GARAGE
RapidPark 600 Columbus Ave-QBDestinationSiteID18637 - Tesla Destination,600 Columbus Ave,10128,2.0,0.0,Tesla Destination,40.78859,-73.97118,TESLA,PAY_GARAGE
Quik Park 600 West 42nd Street (Silver Towers) LLC - Tesla Destination,600 W 42nd St,10036,3.0,0.0,Tesla Destination,40.761018,-73.99878,J1772 TESLA,PAY_GARAGE
"MTP Parking, The Helena - Tesla Destination",601 W 57th St,10019,2.0,0.0,Tesla Destination,40.770709,-73.991725,TESLA,PAY_GARAGE
Champion Parking 60 E 8th - Tesla Destination,60-68 E 8th St,10003,3.0,0.0,Tesla Destination,40.730487,-73.993569,J1772 TESLA,PAY_GARAGE
iPark NYC 61 Jane Street - Tesla Destination,61 Jane St,10014,3.0,0.0,Tesla Destination,40.738733,-74.006009,J1772 TESLA,PAY_GARAGE
Parkit 10 Wooster St. - Tesla Destination,6-10 Wooster St,10013,3.0,0.0,Tesla Destination,40.721658,-74.004402,J1772 TESLA,PAY_GARAGE
imPark 611 E 83rd Street - Tesla Destination,611 E 83rd St,10028,3.0,0.0,Tesla Destination,40.772681,-73.945488,J1772 TESLA,PAY_GARAGE
MTP 625 W 57th Street - Tesla Destination,625 W 57th St,10019,3.0,0.0,Tesla Destination,40.77108,-73.993142,TESLA,PAY_GARAGE
Icon Parking University 10 Parking - Tesla Destination,63 E 9th St,10003,3.0,0.0,Tesla Destination,40.731887,-73.991906,J1772 TESLA,PAY_GARAGE
Parkright 670 W 43rd Street - Tesla Destination,670 W 43rd St,10036,3.0,0.0,Tesla Destination,40.762189,-73.999714,J1772 TESLA,HOTEL
Quik Park Little West LLC - Tesla Destination,70 Little West St,10280,3.0,0.0,Tesla Destination,40.70663,-74.016916,J1772 TESLA,PAY_GARAGE
Rapidpark 70 Riverside Dr - Tesla Destination,70 Riverside Dr,10024,2.0,0.0,Tesla Destination,40.784831,-73.982085,TESLA,PAY_GARAGE
The Peninsula Hotel New York - Tesla Destination,700 5th Ave,10019,1.0,0.0,Tesla Destination,40.7615893,-73.9752106,TESLA,HOTEL
Parkright 738 Greenwich Street - Tesla Destination,738 Greenwich St,10014,3.0,0.0,Tesla Destination,40.734412,-74.007184,J1772 TESLA,PAY_GARAGE
iPark 650 Parking Corp - Tesla Destination,80 E 67th St,10065,3.0,0.0,Tesla Destination,40.768144,-73.966736,J1772 TESLA,PAY_GARAGE
Icon Parking 70 Gold Street - Tesla Destination,80 Gold St,10038,3.0,0.0,Tesla Destination,40.710019,-74.004385,J1772 TESLA,PAY_GARAGE
Icon 80 Riverside Blvd - Tesla Destination,80 Riverside Blvd,10069,3.0,0.0,Tesla Destination,40.775374,-73.989687,J1772 TESLA,PAY_GARAGE
Quik Park 808 Garage LLC - Tesla Destination,808 Columbus Ave,10025,3.0,0.0,Tesla Destination,40.793877,-73.967498,J1772 TESLA,PAY_GARAGE
"The Standard, High Line - Tesla Destination",848 Washington St,10014,3.0,0.0,Tesla Destination,40.740939,-74.00824,J1772 TESLA,HOTEL
Chelnik Parking NYC 880 5th - Tesla Destination,880 5th Ave,10021,2.0,0.0,Tesla Destination,40.770292,-73.967735,TESLA,PAY_GARAGE
Icon 9-11 Park Ave - Tesla Destination,9 - 11 Park Ave,10016,3.0,0.0,Tesla Destination,40.747299,-73.981039,J1772 TESLA,PAY_GARAGE
Rapidpark 9-11 W 100th Street - Tesla Destination,9 W 100th St,10024,3.0,0.0,Tesla Destination,40.794519,-73.963445,J1772 TESLA,PAY_GARAGE
Quik Park West 57 LLC - Tesla Destination,9 W 57th St,10019,3.0,0.0,Tesla Destination,40.764259,-73.974972,J1772 TESLA,PAY_GARAGE
GGMC Parking Stewart House Garage - Tesla Destination,91 East 9th St,10003,3.0,0.0,Tesla Destination,40.731257,-73.992101,J1772 TESLA,PAY_GARAGE
Rapidpark 920 Park Avenue - Tesla Destination,920 Park Ave,10025,3.0,0.0,Tesla Destination,40.776574,-73.96047,J1772 TESLA,PAY_GARAGE
MPG 923 5th Ave - Tesla Destination,923 5th Ave,10021,3.0,0.0,Tesla Destination,40.773004,-73.966152,J1772 TESLA,PAY_GARAGE
GGMC The Cove - Tesla Destination,99 Battery Pl,10280,3.0,0.0,Tesla Destination,40.707738,-74.016845,J1772 TESLA,PAY_GARAGE
Icon Parking 990 Ave of the Americas - Tesla Destination,990 Avenue of the Americas,10018,3.0,0.0,Tesla Destination,40.750844,-73.986188,J1772 TESLA,OFFICE_BLDG
Angelina's Ristorante - Tesla Destination,399 Ellis St,10307,3.0,0.0,Tesla Destination,40.513465,-74.251418,TESLA,RESTAURANT
PV Parking 40-07 73rd St - Tesla Destination,40-07 73rd St,11377,4.0,0.0,Tesla Destination,40.7464805,-73.8922584,TESLA,PAY_GARAGE
59 Allen Street - Tesla Supercharger,59 Allen Street,10002,0.0,4.0,Tesla,40.717153,-73.991869,TESLA,PARKING_LOT
Queens Center - Tesla Supercharger,90-15 Queens Boulevard,11373,0.0,10.0,Tesla,40.735082,-73.87067,TESLA,SHOPPING_CENTER
Brooklyn Museum - Tesla Supercharger,878 Washington Avenue,11225,0.0,10.0,Tesla,40.669936,-73.963069,TESLA,
ImPark Underhill Garage - Tesla Destination,105 Underhill Ave,11238,4.0,0.0,Tesla Destination,40.6775259,-73.9657852,TESLA,
ImPark 500 4th Ave - Tesla Destination,212 12th St,11215,4.0,0.0,Tesla Destination,40.6685202,-73.9904888,TESLA,
Sherman Parking - Tesla Destination,26 S 6th St,11211,4.0,0.0,Tesla Destination,40.711729,-73.967698,TESLA,
IMPark 353 4th Ave - Tesla Destination,353 4th Ave,11215,4.0,0.0,Tesla Destination,40.6732353,-73.9862323,TESLA,
MTP Parking 363 Bond Street - Tesla Destination,363 Bond St,11231,4.0,0.0,Tesla Destination,40.6781552,-73.9904425,TESLA,
MTP Parking 568 Union Ave - Tesla Destination,568 Union Ave,11211,4.0,0.0,Tesla Destination,40.718054,-73.951847,TESLA,
ImPark Atlantic Terrace - Tesla Destination,669 Atlantic Ave,11217,4.0,0.0,Tesla Destination,40.6832871,-73.9735893,TESLA,
Sylvan Kissena Garage LLC - Tesla Destination,43-70 Kissena Blvd,11355,4.0,0.0,Tesla Destination,40.7538611,-73.823669,TESLA,
Excel Parking 87-10 Northern Blvd - Tesla Destination,87-10 Northern Blvd,11372,4.0,0.0,Tesla Destination,40.755839,-73.8806563,TESLA,
125-10 Queens Blvd Garage - Tesla Destination,123 83rd Ave,11415,4.0,0.0,Tesla Destination,40.7119045,-73.8267727,TESLA,
MTP Parking 31-00 47th Ave - Tesla Destination,31-00 47th Ave,11101,4.0,0.0,Tesla Destination,40.7416517,-73.9361599,TESLA,
MTP Parking 41-42 24th Street - Tesla Destination,41-42 24th St,11101,4.0,0.0,Tesla Destination,40.7515557,-73.9414058,TESLA,
iPark 400 E 85th St - Tesla Destination,400 E 85th St,10028,4.0,0.0,Tesla Destination,40.7759529,-73.949738,TESLA,
Andaz Wall Street - Tesla Destination,75 Wall St,10005,1.0,0.0,Tesla Destination,40.705115,-74.008089,TESLA,
INDUSTRY CITY LOT B WEST,533 2nd Ave,11232,2.0,0.0,ChargePoint Network,40.659333,-74.006419,J1772,
520806-Rockefeller Center,55 W 48th St,10036,8.0,0.0,SHELL_RECHARGE,40.758305,-73.980311,J1772,
Queens Family Court Municipal Garage,150-07 Archer Street,11433,3.0,0.0,EV Connect,40.701647,-73.803843,J1772,
Queens college,65-30 Kissena Blvd; Kiely Hall 711,11367,8.0,0.0,EV Connect,40.735874,-73.815819,J1772,
The Veneto,250 East 53rd Street,10022,2.0,0.0,Blink Network,40.756766,-73.967481,J1772,
Coliseum Park Apts - Central Parking,345 W 58th Street,10019,1.0,0.0,Blink Network,40.768432,-73.984033,J1772,
Astor Place,445 Lafayette St,10003,2.0,0.0,Blink Network,40.7297,-73.991565,J1772,
Superior Ink,400 W 12th St,10014,2.0,0.0,Blink Network,40.737537,-74.00983,J1772,
