Station Name,Street Address,ZIP,EV Level2 EVSE Num,EV DC Fast Count,EV Network,Latitude,Longitude,EV Connector Types,Facility Type
Energy Plus Site 8,11 Riverside Dr,10023,1.0,0.0,Blink Network,40.781104,-73.984478,J1772,
BORO PARK BORO CHARGE 7,4915 10th Ave,11219,2.0,0.0,ChargePoint Network,40.638545,-73.998658,J1772,
Hylan New Dorp Plaza,430 New Dorp Ln,10306,2.0,0.0,Volta,40.569063603,-74.109547715,J1772,
BRT STATION 1,6401 6th Ave,11220,2.0,0.0,ChargePoint Network,40.63557,-74.01628,J1772,
Prestige Parking Corp,25 Sutton Place South,10022,2.0,0.0,Blink Network,40.7565187377,-73.9610743999,J1772,
First Avenue Parking,630 1st Avenue,10016,2.0,0.0,Blink Network,40.745096,-73.971921,J1772,
HCBR STATION 1,9013 4th Ave,11209,1.0,0.0,ChargePoint Network,40.619335,-74.029466,J1772,
266 13th St,266 13th St,11215,2.0,0.0,FLO,40.667017,-73.988698,J1772,
160 W 84th St,160 W 84th St,10024,2.0,0.0,FLO,40.786312,-73.97569,J1772,
Rapid Park - 204 W 101st 2nd Floor,204 W 101st Street,10025,4.0,0.0,LIVINGSTON,40.79743,-73.9687,J1772,
Rapid Park - 205 W 101st 2nd Floor,205 W 101st Street,10025,4.0,0.0,LIVINGSTON,40.79766,-73.96838,J1772,
Rapid Park - 44 State St,44 State St,11201,6.0,0.0,LIVINGSTON,40.6918,-73.99829,J1772,
411 West 55th St,411 W 55th St,10019,4.0,0.0,LIVINGSTON,40.76709,-73.98733,J1772,
301 E. 79th St.,301 E. 79th St.,10075,4.0,0.0,LIVINGSTON,40.76939,-73.96546,J1772,
550 W. 45th St.,550 W. 45th St.,10036,4.0,0.0,LIVINGSTON,40.7624,-73.99635,J1772,
435 E. 55th St.,435 E. 55th St.,10022,4.0,0.0,LIVINGSTON,40.75657,-73.96226,J1772,
449 East 49th Street,449 East 49th Street,10022,6.0,0.0,LIVINGSTON,40.75267,-73.96482,J1772,
4 W 21st St.,4 W 21st St.,10010,4.0,0.0,LIVINGSTON,40.74057,-73.99147,J1772,
210 W 76th St.,210 W 76th St.,10023,4.0,0.0,LIVINGSTON,40.78126,-73.98044,J1772,
142 E 31st St.,142 E 31st St.,10016,4.0,0.0,LIVINGSTON,40.74415,-73.98046,J1772,
44 W 62nd St.,44 W 62nd St.,10023,4.0,0.0,LIVINGSTON,40.7708,-73.98323,J1772,
333 E 75th St.,333 E 75th St.,10021,4.0,0.0,LIVINGSTON,40.7702,-73.95525,J1772,
225 W 49th St,225 W 49th St,10019,4.0,0.0,LIVINGSTON,40.76154,-73.98518,J1772,
110 East End Ave,110 East End Ave,10028,4.0,0.0,LIVINGSTON,40.77447,-73.94599,J1772,
200 East End Ave,200 East End Ave,10128,4.0,0.0,LIVINGSTON,40.77729,-73.94355,J1772,
55 East End Ave,55 East End Ave,10028,6.0,0.0,LIVINGSTON,40.772,-73.94639,J1772,
305 East 80th Street,305 East 80th Street,10075,4.0,0.0,LIVINGSTON,40.77397,-73.9539,J1772,
231 E 94th Street,231 E 94th Street,10128,4.0,0.0,LIVINGSTON,40.78351,-73.94888,J1772,
203 E 71st St.,203 E 71st St.,10021,4.0,0.0,LIVINGSTON,40.76894,-73.96047,J1772,
181 E 73rd Street,181 East 73rd Street,10021,4.0,0.0,LIVINGSTON,40.77082,-73.96068,J1772,
191 East 71st Street,191 E 71st Street,10021,4.0,0.0,LIVINGSTON,40.76945,-73.96154,J1772,
Lincoln Square Garage,178 W 69th Street,10023,1.0,0.0,Blink Network,40.776152,-73.98282,J1772,
Kissena Garage,4370 Kissena Boulevard,11355,1.0,0.0,Blink Network,40.753624,-73.823573,J1772,
320 Mason Ave,320 Mason Ave,10305,4.0,0.0,FLO,40.584984,-74.088044,J1772,
Supercharge NYC,1074 Grand St,11211,2.0,2.0,CHARGELAB,40.7136044677631,-73.93309885767226,J1772 J1772COMBO,STANDALONE_STATION
G & M REALTY 2 STATION 2,22-44 Jackson Ave,11101,2.0,0.0,ChargePoint Network,40.745401,-73.946148,J1772,
G & M REALTY 2 STATION 3,22-44 Jackson Ave,11101,2.0,0.0,ChargePoint Network,40.745399,-73.946226,J1772,
G & M REALTY 2 STATION 4,22-44 Jackson Ave,11101,2.0,0.0,ChargePoint Network,40.745344,-73.94618,J1772,
G & M REALTY 2 STATION 5,22-44 Jackson Ave,11101,2.0,0.0,ChargePoint Network,40.745355,-73.94625,J1772,
Court Square Municipal Parking Garage,45 Court Square,11101,7.0,3.0,EV Connect,40.745475,-73.942225,CHADEMO J1772 J1772COMBO,
G & M REALTY 2 STATION 1,22-44 Jackson Ave,11101,2.0,0.0,ChargePoint Network,40.745393,-73.946234,J1772,
QT STATION 1,62-10 Northern Blvd,11377,2.0,0.0,ChargePoint Network,40.753602,-73.899789,J1772,
QT STATION 3,62-10 Northern Blvd,11377,2.0,0.0,ChargePoint Network,40.753601,-73.899806,J1772,
QT STATION 2,62-10 Northern Blvd,11377,2.0,0.0,ChargePoint Network,40.753602,-73.899825,J1772,
535 Carlton Ave,535 Carlton Ave,11238,4.0,0.0,LIVINGSTON,40.68092,-73.97076,J1772,
ARCHER GREEN MI STATION 1,92-23 168th St,11433,1.0,0.0,ChargePoint Network,40.70522,-73.79147,J1772,
ARCHER GREEN MI STATION 4,92-23 168th St,11433,1.0,0.0,ChargePoint Network,40.70525,-73.791534,J1772,
ARCHER GREEN MI STATION 2,92-23 168th St,11433,1.0,0.0,ChargePoint Network,40.70524,-73.791466,J1772,
ARCHER GREEN MI STATION 3,92-23 168th St,11433,1.0,0.0,ChargePoint Network,40.705254,-73.7915,J1772,
ARCHER GREEN MI STATION 5,92-23 168th Pl,11433,1.0,0.0,ChargePoint Network,40.70568,-73.791504,J1772,
30-10 35th Street,30-10 35th Street,11103,2.0,0.0,FLO,40.765233,-73.918436,J1772,
92746 CHARGEPOINT 1,301 E 66th St,10065,2.0,0.0,ChargePoint Network,40.764935,-73.96063,J1772,
92746 CHARGEPOINT 2,301 E 66th St,10065,2.0,0.0,ChargePoint Network,40.764945,-73.960624,J1772,
81-09 41st Ave,81-09 41st Ave,11373,2.0,0.0,FLO,40.745853,-73.884134,J1772,
Tunnel Garage,300 E 34th Street,10001,1.0,0.0,Blink Network,40.74508,-73.97604,J1772,
46-71 30th Place,46-71 30th Place,11101,6.0,0.0,FLO,40.743643,-73.936591,J1772,
35 Red Cross Pl,35 Red Cross Pl,11201,6.0,0.0,FLO,40.699487,-73.989516,J1772,
Walgreens,589 Prospect Ave,11215,0.0,1.0,eVgo Network,40.656459,-73.977527,CHADEMO J1772COMBO,
200 Liberty,200 Liberty St,10006,2.0,0.0,AMPUP,40.710179,-74.013169,J1772,RESTAURANT
DSL Marketing and Energy Icon Parking,57 W 53rd St,10019,4.0,0.0,AMPUP,40.761698,-73.978338,J1772,PARKING_GARAGE
King's County Parking,581 Clarkson Ave,11203,4.0,0.0,AMPUP,40.656148,-73.940355,J1772,PARKING_GARAGE
Riverdale Fast Parking,5604 Broadway,10463,8.0,0.0,AMPUP,40.879501,-73.903603,J1772,PARKING_LOT
New Tech Energy,800 Ocean Pkwy,11230,1.0,0.0,AMPUP,40.628872,-73.971992,J1772,OFFICE_BLDG
Brooklyn Renaissance Plaza,335 Adams St,11201,6.0,0.0,EV Connect,40.693463,-73.988245,J1772,
Forest Hills Tower,11835 Queens Blvd,11375,6.0,0.0,EV Connect,40.715319,-73.830563,J1772,
Flushing Plaza,41-61 Kissena Blvd,11355,6.0,0.0,EV Connect,40.757772,-73.826935,J1772,
86-86 Palo Alto St,86-86 Palo Alto St,11423,2.0,0.0,EV Connect,40.718731,-73.773113,J1772,
GMC 127 East 83rd,127 E 83rd st,10028,4.0,0.0,EV Connect,40.777932,-73.957152,J1772,
New York Presbyterian Hospital,510 5th St,11215,6.0,0.0,EV Connect,40.668552,-73.97869,J1772,
LGA Airpark,99-111 Ditmars Blvd,11369,20.0,0.0,LIVINGSTON,40.77049,-73.87014,J1772,
10 East 30th St,10 E 30th St,10016,6.0,0.0,LIVINGSTON,40.74538,-73.98571,J1772,
575 1st Ave,575 1st Ave,10016,4.0,0.0,LIVINGSTON,40.74282,-73.97438,J1772,
171 E 84th St.,171 E 84th St.,10028,4.0,0.0,LIVINGSTON,40.77798,-73.95555,J1772,
The Rockaway Hotel,108-10 Rockaway Beach Dr.,11694,2.0,0.0,FLASH,40.581587,-73.830086,J1772,PUBLIC
1 WATERLINE STATION#7,10 Riverside Blvd,10019,2.0,0.0,ChargePoint Network,40.772839,-73.992493,J1772,
The Forge,44-28 Purves St,11101,2.0,0.0,Blink Network,40.74679,-73.94111,J1772,
Parkash 4769 LLC - 4769 White Plains,4769 White Plains Road,10470,7.0,0.0,Blink Network,40.905461,-73.849791,J1772,
Popeyes,3401 Mickle Ave,10469,6.0,0.0,FLO,40.876952,-73.845534,J1772,
iPark NYC 75 Wall Street - Tesla Destination,75 Wall St,10005,3.0,0.0,Tesla Destination,40.704776,-74.008276,J1772 TESLA,
GGMC 91 E 9th Street - Tesla Destination,91 East 9th Street,10003,3.0,0.0,Tesla Destination,40.730723,-73.990854,J1772 TESLA,
Icon Parking 515 E 72nd Street - Tesla Destination,515 E 72nd St,10021,3.0,0.0,Tesla Destination,40.766545,-73.95292,J1772 TESLA,
MPG Parking,475 West 41st St,10036,2.0,0.0,Blink Network,40.758967,-73.995189,J1772,
CORP COMM 3 STATION 3 CC3,Teleport Dr/Corp Commons Bldg,10314,2.0,0.0,ChargePoint Network,40.604086,-74.179358,J1772,
CORP COMM 3 STATION 8 CC3,Teleport Dr/Corp Commons Bldg,10314,2.0,0.0,ChargePoint Network,40.604324,-74.179675,J1772,
CORP COMM 3 STATION 10 CC3,Teleport Dr/Corp Commons Bldg,10314,2.0,0.0,ChargePoint Network,40.60429,-74.17979,J1772,
CORP COMM 3 STATION 7 CC3,Teleport Dr/Corp Commons Bldg,10314,2.0,0.0,ChargePoint Network,40.604252,-74.179682,J1772,
CORP COMM 3 STATION 1 CC3,Teleport Dr/Corp Commons Bldg,10314,2.0,0.0,ChargePoint Network,40.604213,-74.179561,J1772,
CORP COMM 3 STATION 9 CC3,Teleport Dr/Corp Commons Bldg,10314,2.0,0.0,ChargePoint Network,40.604082,-74.179499,J1772,
CORP COMM 3 STATION 6 CC3,Teleport Dr/Corp Commons Bldg,10314,2.0,0.0,ChargePoint Network,40.603961,-74.179472,J1772,
CORP COMM 3 STATION 4 CC3,Teleport Dr/Corp Commons Bldg,10314,2.0,0.0,ChargePoint Network,40.60401,-74.179524,J1772,
CORP COMM 3 STATION 5 CC3,Teleport Dr/Corp Commons Bldg,10314,2.0,0.0,ChargePoint Network,40.604322,-74.179683,J1772,
CORP COMM 3 STATION 2 CC3,Teleport Dr/Corp Commons Bldg,10314,2.0,0.0,ChargePoint Network,40.604154,-74.179546,J1772,
182 E 73rd St.,182 E 73rd St.,10021,4.0,0.0,LIVINGSTON,40.77049,-73.96077,J1772,
IKEA USA BROOKLYN 1,1 Beard St,11231,1.0,0.0,ChargePoint Network,40.671397,-74.011643,J1772,
IKEA USA BROOKLYN 2,1 Beard St,11231,1.0,0.0,ChargePoint Network,40.671379,-74.011649,J1772,
IKEA USA BROOKLYN 3,1 Beard St,11231,1.0,0.0,ChargePoint Network,40.671393,-74.011584,J1772,
IKEA USA BROOKLYN 4,1 Beard St,11231,1.0,0.0,ChargePoint Network,40.671404,-74.011655,J1772,
Empire Outlets Garage,35B Richmond Terrace,10301,5.0,0.0,Volta,40.644065,-74.075153,J1772,
20RTAC GARAGE BOTTOM,211 North End Ave,10282,2.0,0.0,ChargePoint Network,40.716131,-74.015548,J1772,
20RTAC GARAGE TOP,211 North End Ave,10282,2.0,0.0,ChargePoint Network,40.716132,-74.015557,J1772,
Central Parking - 115 E 87th St,115 East 87th Street,10128,2.0,0.0,Blink Network,40.780678,-73.956269,J1772,
iPark - Paradise Garage,62-60 99th Street,11374,2.0,0.0,Blink Network,40.733347,-73.858012,J1772,
Icon Parking - Hudson,375 Hudson Street,10014,1.0,0.0,Blink Network,40.728704,-74.00765,J1772,
Sylvan Parking - Pinnacle Garage,112-01 Queens Boulevard,11375,1.0,0.0,Blink Network,40.718455,-73.83651,J1772,
Park-it Area Garage - Tesla Destination,275 Delancey St,10002,3.0,0.0,Tesla Destination,40.7156449097173,-73.9808096971768,J1772 TESLA,PARKING_GARAGE
EVPassport - 200 E 24th St Garage,200 E 24th St,10010,2.0,0.0,Non-Networked,40.7392528900457,-73.9823287610015,J1772,PARKING_GARAGE
550 Prospect Place,550 Prospect Place,11238,7.0,0.0,Blink Network,40.675159,-73.958501,J1772,
26-19 2nd Street,26-19 2nd Street,11102,2.0,0.0,Blink Network,40.7732937,-73.934466,J1772,
444 Clinton,445 Vanderbilt Ave,11238,11.0,0.0,Blink Network,40.684979,-73.967922,J1772,
Icon Parking - Claridge 87 Parking,200-206 E 88th Street,10128,1.0,0.0,Blink Network,40.7796871,-73.952595,J1772,
Highrise Parking,210 W 71st Street,10023,1.0,0.0,Blink Network,40.777905,-73.982299,J1772,
The Westport,500 W 56th St,10019,1.0,0.0,Blink Network,40.768211,-73.989479,J1772,
Superior Realty Group,9602 4th Avenue,11209,4.0,0.0,Blink Network,40.61517985216326,-74.0319846196921,J1772,
The Caledonia,450 W 17th Street,10011,2.0,0.0,Blink Network,40.743832,-74.006578,J1772,
Gramercy Plaza  - Parking Garage,130 East 18th St,10003,2.0,0.0,Blink Network,40.7362174,-73.98666508,J1772,
Central Parking - Tower 31,9 W 31st Street,10001,2.0,0.0,Blink Network,40.74709,-73.98667,J1772,
Icon Parking - 111 Eighth Avenue,111 Eighth Avenue,10011,1.0,0.0,Blink Network,40.741421,-74.003186,J1772,
Central Parking - 350 E 30th Street,350 E 30th Street,10016,1.0,0.0,Blink Network,40.741065,-73.975788,J1772,
75 Park Place,75 Park Place,10007,1.0,0.0,Blink Network,40.714463,-74.01098,J1772,
NYC FLEET DPRWFMARINA-S2,1 Marina Rd,11368,1.0,0.0,ChargePoint Network,40.761212,-73.857765,J1772,
20RTAC STATION EE52,211 North End Ave,10282,2.0,0.0,ChargePoint Network,40.716133,-74.01556,J1772,
KOEPPEL HYUNDAI CPE250 1,43-16 35th Ave,11101,0.0,1.0,ChargePoint Network,40.754038,-73.919413,CHADEMO J1772COMBO,
KOEPPEL HYUNDAI CPE250 2,34- 45 43rd St,11101,0.0,1.0,ChargePoint Network,40.754044,-73.919245,CHADEMO J1772COMBO,
Queens Borough Hall Municipal Parking Garage,80-25 126th St,11415,31.0,3.0,EV Connect,40.714376,-73.826095,CHADEMO J1772 J1772COMBO,
NYC FLEET DPRROCKAWAY30,102 32 St,11691,1.0,0.0,ChargePoint Network,40.592503,-73.762802,J1772,
123 Leonard St,123 Leonard S,10013,4.0,0.0,FLO,40.716079,-74.002165,J1772,
532 Neptune Upper Parking,532 Neptune Ave,11211,8.0,0.0,Non-Networked,40.57978,-73.97439,J1772,PARKING_GARAGE
DEEPDALE MANAGEMENT,249-31 61st Ave,11362,2.0,0.0,ChargePoint Network,40.757564,-73.728618,J1772,
Dime,260 S 4th St,11211,0.0,15.0,REVEL,40.70983,-73.95767,J1772COMBO TESLA,PARKING_GARAGE
VNB NB 1,1064 Tompkins Ave.,10305,1.0,0.0,ChargePoint Network,40.600894,-74.063265,J1772,
430809 : Avalon Riverview North,4-75 48th Avenue,11109,5.0,0.0,Blink Network,40.7449626,-73.9568845,J1772,
NYC Parking 155 East 76th Street Garage Corp.,155 East 76th Street,10021,6.0,0.0,Blink Network,40.77292688873804,-73.95955810985014,J1772,
Jeffrey Gardens Public Access,47-14 217th St,11361,1.0,0.0,AMPED_UP,40.75717,-73.76397,J1772,MULTI_UNIT_DWELLING
The 19th Ave Condominium,886 Dahill Road,11204,4.0,0.0,Blink Network,40.626403,-73.977822,J1772,
CITYLIGHTS 5TH FLOOR 1,4-74 48th Ave,11109,2.0,0.0,ChargePoint Network,40.744127,-73.95684,J1772,
CITYLIGHTS 5TH FLOOR 2,4-74 48th Ave,11109,2.0,0.0,ChargePoint Network,40.744152,-73.956666,J1772,
Beitel Group,1021 38th Street,11219,2.0,0.0,Blink Network,40.6449449,-73.9914684,J1772,
COM1-1 COM1-2,365 W 25th St,10001,0.0,1.0,ChargePoint Network,40.747434,-74.000085,CHADEMO J1772COMBO,
COM1-1 COM1-1,372 W 25th St,10001,0.0,1.0,ChargePoint Network,40.747486,-74.000069,CHADEMO J1772COMBO,
The Bridge Towers 7,1370 St Nicholas Ave,10033,5.0,0.0,Blink Network,40.847563,-73.934481,J1772,
Bridge Towers Location 2,1365 St Nicholas Ave,10033,3.0,0.0,Blink Network,40.847958,-73.935109,J1772,
NYC FLEET DPRWFMARNA_4_L3,109-5 Marina Rd,11368,0.0,1.0,ChargePoint Network,40.760345,-73.85546,CHADEMO J1772COMBO,
NYC FLEET DPRWFMARNA_5_L3,109-5 Marina Rd,11368,0.0,1.0,ChargePoint Network,40.76038,-73.85531,CHADEMO J1772COMBO,
NYC FLEET DPRWFMARNA_3_L3,109-5 Marina Rd,11368,0.0,1.0,ChargePoint Network,40.760345,-73.85537,CHADEMO J1772COMBO,
NYC FLEET DPRWFMARNA_2_L3,109-5 Marina Rd,11368,0.0,1.0,ChargePoint Network,40.76033,-73.855286,CHADEMO J1772COMBO,
1 WATERLINE STATION#10,10 Riverside Blvd,10069,2.0,0.0,ChargePoint Network,40.772896,-73.992546,J1772,
1 WATERLINE STATION#9,10 Riverside Blvd,10069,2.0,0.0,ChargePoint Network,40.772916,-73.99263,J1772,
Ravel Hotel,8-08 Queens Pl S,11101,2.0,0.0,TURNONGREEN,40.75402,-73.9493,J1772,HOTEL
Starbucks - Tesla Supercharger,3035 Cropsey Ave,11224,0.0,12.0,Tesla,40.581652,-73.985056,J1772COMBO TESLA,PARKING_LOT
Circuit Chargers (Rockaway Hotel),108-03 Beach Channel Dr,11694,8.0,0.0,Non-Networked,40.5815,-73.8388,J1772,HOTEL
PLAZA HYUNDAI PUBLIC LEVEL 3,2705 Nostrand Ave.,11210,0.0,1.0,ChargePoint Network,40.618364,-73.945066,CHADEMO J1772COMBO,
540 WAVERLY 1,540 Waverly Ave,11238,2.0,0.0,ChargePoint Network,40.682176,-73.96585,J1772,
540 WAVERLY 2,540 Waverly Ave,11238,2.0,0.0,ChargePoint Network,40.681764,-73.965799,J1772,
540 WAVERLY 4,510 Waverly Ave,11238,2.0,0.0,ChargePoint Network,40.682163,-73.966003,J1772,
540 WAVERLY 5,510 Waverly Ave,11238,2.0,0.0,ChargePoint Network,40.682187,-73.965853,J1772,
540 WAVERLY 3,510 Waverly Ave,11238,2.0,0.0,ChargePoint Network,40.682187,-73.965917,J1772,
PLAZA HONDA PUBLIC LEVEL 3,2705 Nostrand Avenue,11210,0.0,1.0,ChargePoint Network,40.618355,-73.945087,CHADEMO J1772COMBO,
351 E 83rd Street,351 East 83rd St,10028,4.0,0.0,LIVINGSTON,40.77533,-73.95108,J1772,
SWTCH Energy Inc.,10 Montieth St,11206,10.0,0.0,SWTCH,40.7012,-73.9357,J1772,MULTI_UNIT_DWELLING
10 Reade St,10 Reade St,10007,2.0,0.0,FLO,40.713898,-74.00434,J1772,
Jerome-Gun Hill Road Municipal Parking Garage,3510 Jerome Ave,10467,4.0,0.0,EV Connect,40.883002,-73.880698,J1772,
CENTERS HEALTHC EV-5,170 Buffalo Avenue,11213,2.0,0.0,ChargePoint Network,40.673563,-73.926284,J1772,
CENTERS HEALTHC EV-2,170 Buffalo Avenue,11213,2.0,0.0,ChargePoint Network,40.673561,-73.926135,J1772,
CENTERS HEALTHC EV-3,170 Buffalo Avenue,11213,2.0,0.0,ChargePoint Network,40.673561,-73.926143,J1772,
CENTERS HEALTHC EV-4,170 Buffalo Ave,11213,2.0,0.0,ChargePoint Network,40.673237,-73.925718,J1772,
CENTERS HEALTHC EV-6,170 Buffalo Ave,11213,2.0,0.0,ChargePoint Network,40.673186,-73.925637,J1772,
CENTERS HEALTHC EV-7,170 Buffalo Avenue,11213,2.0,0.0,ChargePoint Network,40.673563,-73.926362,J1772,
CENTERS HEALTHC EV-8,170 Buffalo Avenue,11213,2.0,0.0,ChargePoint Network,40.673181,-73.926415,J1772,
CENTERS HEALTHC EV-9,170 Buffalo Ave,11213,2.0,0.0,ChargePoint Network,40.673233,-73.925648,J1772,
CENTERS HEALTHC EV-10,170 Buffalo Ave,11213,2.0,0.0,ChargePoint Network,40.6732,-73.925696,J1772,
165 E 77 ST Garage,165 E 77th Street,10075,1.0,0.0,Blink Network,40.773528,-73.959538,J1772,
C W TOYOTA SERVICE DEPT,3333 Boston Rd,10469,1.0,0.0,ChargePoint Network,40.874265,-73.852887,J1772,
CENTERS HEALTHC EV-1,170 Buffalo Avenue,11213,2.0,0.0,ChargePoint Network,40.673435,-73.926002,J1772,
919 Third Avenue,919 3rd Avenue,10022,1.0,0.0,Blink Network,40.759299,-73.968603,J1772,
2 Lincoln Square,60 West 66th Street,10023,4.0,0.0,Blink Network,40.773497588162286,-73.98137367362845,J1772,
NYC FLEET DPRWFMARNA_1_L3,1 Marina Road,11369,0.0,1.0,ChargePoint Network,40.760611,-73.85697,CHADEMO J1772COMBO,
Paragon Acura,56-02 Northern Blvd,11377,0.0,2.0,Blink Network,40.75294433775417,-73.90461632141067,J1772COMBO,
NEW test by jimmy,23 E 91st Street,10128,1.0,4.0,ABM,40.7844709,-73.956859,J1772 J1772COMBO,
L&L HOLDING CO. STATION 3,425 Park Ave,10022,2.0,0.0,ChargePoint Network,40.760378,-73.971062,J1772,
L&L HOLDING CO. NUGGET L2,425 Park Ave,10022,2.0,0.0,ChargePoint Network,40.760403,-73.97105,J1772,
Parking Systems at 343 E 74th,343 E 74th St,10021,1.0,0.0,Non-Networked,40.76957,-73.95589,J1772,OFFICE_BLDG
(SP+) - 101 Lincoln Ave. Garage,101 Lincoln Ave.,10454,50.0,0.0,FLASH,40.80733842809466,-73.9300472661853,J1772,PUBLIC
25 Broadway,25 Broadway,10004,3.0,0.0,EVGATEWAY,40.70568,-74.0136,J1772,PARKING_LOT
391 Weirfield St,391 Weirfield St,11237,6.0,0.0,EVGATEWAY,40.69604,-73.90662,J1772,PARKING_LOT
101-19 Rockaway Beach Blvd,101-19 Rockaway Beach Blvd,11694,8.0,0.0,EVGATEWAY,40.58309,-73.82213,J1772,PARKING_LOT
Bronx Honda Service,1133 Zerega Ave,10462,2.0,0.0,EVGATEWAY,40.83174,-73.84485,J1772,PARKING_LOT
1240 Morrison Ave,1240 Morrison Ave,10472,3.0,0.0,EVGATEWAY,40.83051,-73.87437,J1772,PARKING_LOT
Airway Inn at LaGuardia,8220 Astoria Boulevard,11370,3.0,0.0,EVGATEWAY,40.76447,-73.8863,J1772,PARKING_LOT
Manhattan Beer Distributors,955 E 149th St,10455,2.0,0.0,EVGATEWAY,40.80549,-73.90049,J1772,PARKING_LOT
532 Neptune Avenue,532 Neptune Ave,11224,8.0,0.0,EVGATEWAY,40.57978,-73.97439,J1772,PARKING_LOT
118 E 86th Street,118 East 86th Street,10028,4.0,0.0,LIVINGSTON,40.77968,-73.95657,J1772,
300 East 34th,300 E 34th St,10016,4.0,0.0,LIVINGSTON,40.74437,-73.97561,J1772,
Rapid Park - 205 W 101st 1st Floor,205 W 101st Street,10025,4.0,0.0,LIVINGSTON,40.79766,-73.96838,J1772,
Rapid Park - 204 W 101st 1st Floor,204 W 101st Street,10025,4.0,0.0,LIVINGSTON,40.79743,-73.9687,J1772,
113 East 84th Street,113 East 84th Street,10028,4.0,0.0,LIVINGSTON,40.77866,-73.95739,J1772,
